dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
yeast,mlp-nosuite,0.6145552560646901,0.8531615381686967,5.0,2.0,0.0,0.0,5.0,,3.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.8126741606934684,5.0,2.0,0.0,0.0,4.0,6.0,4.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.7591371208071217,3.0,1.0,0.0,0.0,5.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8422697820980388,6.0,1.0,0.0,0.0,3.0,,3.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.5711574748886487,4.0,2.0,0.0,0.0,4.0,,6.0,2.0
yeast,mlp-nosuite,0.6145552560646901,0.7050179764938338,6.0,3.0,0.0,0.0,4.0,,7.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6334028371688032,5.0,3.0,0.0,0.0,5.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.6318918687370366,5.0,2.0,0.0,0.0,5.0,,7.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.5997247662892797,7.0,3.0,0.0,0.0,6.0,,7.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.967692652263809,3.0,1.0,0.0,0.0,5.0,,2.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6883692377997135,6.0,2.0,0.0,0.0,5.0,,5.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.6317443243900134,5.0,4.0,0.0,0.0,5.0,,6.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.658642626745885,7.0,2.0,0.0,0.0,5.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.7807822288059009,3.0,1.0,0.0,0.0,5.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.5055049635190281,5.0,4.0,0.0,0.0,5.0,,5.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6614997681358712,4.0,3.0,0.0,0.0,4.0,,5.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6121005214777924,6.0,4.0,0.0,0.0,4.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.530153052101201,4.0,4.0,0.0,0.0,6.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6473769722712428,7.0,1.0,0.0,0.0,5.0,,5.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.8114139329436056,3.0,1.0,0.0,0.0,4.0,,2.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.9601648965494778,5.0,2.0,0.0,0.0,3.0,,5.0,2.0
yeast,mlp-nosuite,0.6145552560646901,0.7579389759714255,4.0,2.0,0.0,0.0,4.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.6298351471033775,7.0,2.0,0.0,0.0,6.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.47246123571852044,4.0,1.0,0.0,0.0,5.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.4445490504072603,7.0,3.0,0.0,0.0,6.0,,7.0,7.0
yeast,mlp-nosuite,0.6145552560646901,0.6090416360233886,5.0,4.0,0.0,0.0,5.0,,6.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.5741669429542996,5.0,2.0,0.0,0.0,4.0,,5.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.6167854616302566,6.0,3.0,0.0,0.0,6.0,,6.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.7747497214798973,7.0,3.0,0.0,0.0,6.0,,5.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.5162442500360983,7.0,4.0,0.0,0.0,5.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.6090934371632292,5.0,2.0,0.0,0.0,6.0,,5.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.5330043683980042,6.0,3.0,0.0,0.0,8.0,,7.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.45241002742106984,6.0,2.0,0.0,0.0,6.0,,7.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.488901102296529,4.0,2.0,0.0,0.0,6.0,,5.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.8058570477971847,5.0,3.0,0.0,0.0,7.0,,6.0,2.0
yeast,mlp-nosuite,0.6145552560646901,0.5134427717798565,4.0,4.0,0.0,0.0,6.0,,8.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8131916988731686,3.0,2.0,0.0,0.0,6.0,,3.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.9256458536868016,5.0,1.0,0.0,0.0,2.0,,2.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.2995609960764678,7.0,4.0,0.0,0.0,7.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6742386951437399,5.0,4.0,0.0,0.0,4.0,,4.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.6262727184967463,7.0,3.0,0.0,0.0,6.0,,6.0,6.0
yeast,mlp-nosuite,0.6145552560646901,0.3676306620349732,7.0,3.0,0.0,0.0,7.0,,6.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.5219090151677552,6.0,3.0,0.0,0.0,6.0,,6.0,4.0
yeast,mlp-nosuite,0.6145552560646901,0.9431793546716392,5.0,1.0,0.0,0.0,3.0,,3.0,3.0
yeast,mlp-nosuite,0.6145552560646901,0.6888602578368028,4.0,2.0,0.0,0.0,5.0,,4.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.34305954515399484,7.0,3.0,0.0,0.0,8.0,,6.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.6784513553973113,7.0,1.0,0.0,0.0,5.0,,6.0,5.0
yeast,mlp-nosuite,0.6145552560646901,0.7510966659137905,4.0,3.0,0.0,0.0,4.0,,4.0,8.0
yeast,mlp-nosuite,0.6145552560646901,0.8472950647916693,6.0,2.0,0.0,0.0,5.0,,3.0,8.0
rmftsa,mlp-nosuite,0.5234375,0.4342662532592611,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5143122417318938,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.38010063456489807,2.0,1.0,0.0,0.0,2.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.4934008555371026,2.0,1.0,0.0,0.0,1.0,,1.0,1.0
rmftsa,mlp-nosuite,0.5234375,0.629381978276901,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.511196453867621,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.45273623870509555,2.0,1.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.529264374280282,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5144265763326219,2.0,2.0,0.0,0.0,1.0,,2.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5158019260176236,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.7630651027727555,2.0,0.0,0.0,0.0,2.0,,1.0,2.0
rmftsa,mlp-nosuite,0.5234375,0.5734146714438456,2.0,1.0,0.0,0.0,1.0,,1.0,2.0
