dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,mlp-nosuite,0.6145552560646901,0.5134427717798565,0.35135135135135137,0.0,0.0,0.13513513513513514,,0.32432432432432434,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8131916988731686,0.6216216216216216,0.0,0.0,0.5405405405405406,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.9256458536868016,0.8918918918918919,0.0,0.0,0.3783783783783784,,0.6486486486486487,1.0
yeast,mlp-nosuite,0.6145552560646901,0.2995609960764678,0.5405405405405406,0.0,0.0,0.02702702702702703,,0.08108108108108109,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6742386951437399,0.5405405405405406,0.0,0.0,0.5675675675675675,,0.5945945945945946,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6262727184967463,0.5675675675675675,0.0,0.0,0.5405405405405406,,0.6486486486486487,1.0
yeast,mlp-nosuite,0.6145552560646901,0.3676306620349732,0.5405405405405406,0.0,0.0,0.40540540540540543,,0.2702702702702703,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5219090151677552,0.05405405405405406,0.0,0.0,0.02702702702702703,,0.05405405405405406,1.0
yeast,mlp-nosuite,0.6145552560646901,0.9431793546716392,0.972972972972973,0.0,0.0,0.5675675675675675,,0.8108108108108109,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6888602578368028,0.8918918918918919,0.0,0.0,0.2702702702702703,,0.8918918918918919,1.0
yeast,mlp-nosuite,0.6145552560646901,0.34305954515399484,0.4594594594594595,0.0,0.0,0.35135135135135137,,0.21621621621621623,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6784513553973113,0.7297297297297297,0.0,0.0,0.5675675675675675,,0.8378378378378378,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7510966659137905,0.08108108108108109,0.0,0.0,0.7567567567567568,,0.9459459459459459,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8472950647916693,0.8378378378378378,0.0,0.0,0.7027027027027027,,0.972972972972973,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6780052425850239,0.05405405405405406,0.0,0.0,0.4594594594594595,,0.4594594594594595,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8531615381686967,0.6756756756756757,0.0,0.0,0.16216216216216217,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8126741606934684,0.4594594594594595,0.0,0.0,0.43243243243243246,0.7567567567567568,0.6486486486486487,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7591371208071217,0.4864864864864865,0.0,0.0,0.4864864864864865,,0.4864864864864865,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8422697820980388,0.8648648648648649,0.0,0.0,0.5405405405405406,,0.7027027027027027,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5711574748886487,0.24324324324324326,0.0,0.0,0.24324324324324326,,0.35135135135135137,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7050179764938338,0.7297297297297297,0.0,0.0,0.4594594594594595,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6334028371688032,0.2702702702702703,0.0,0.0,0.21621621621621623,,0.24324324324324326,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6318918687370366,0.16216216216216217,0.0,0.0,0.35135135135135137,,0.24324324324324326,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5997247662892797,0.7567567567567568,0.0,0.0,0.7567567567567568,,0.972972972972973,1.0
yeast,mlp-nosuite,0.6145552560646901,0.967692652263809,0.8648648648648649,0.0,0.0,0.7837837837837838,,0.7837837837837838,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6883692377997135,0.6756756756756757,0.0,0.0,0.7297297297297297,,0.8378378378378378,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6317443243900134,0.08108108108108109,0.0,0.0,0.2702702702702703,,0.7837837837837838,1.0
yeast,mlp-nosuite,0.6145552560646901,0.658642626745885,0.5135135135135135,0.0,0.0,0.21621621621621623,,0.43243243243243246,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7807822288059009,0.5675675675675675,0.0,0.0,0.5675675675675675,,0.5675675675675675,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5055049635190281,0.4594594594594595,0.0,0.0,0.43243243243243246,,0.5405405405405406,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6614997681358712,0.7567567567567568,0.0,0.0,0.5135135135135135,,0.8378378378378378,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6121005214777924,0.16216216216216217,0.0,0.0,0.13513513513513514,,0.1891891891891892,1.0
yeast,mlp-nosuite,0.6145552560646901,0.530153052101201,0.2972972972972973,0.0,0.0,0.2972972972972973,,0.2972972972972973,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6473769722712428,0.6756756756756757,0.0,0.0,0.7837837837837838,,0.7837837837837838,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8114139329436056,0.6486486486486487,0.0,0.0,0.5675675675675675,,0.5675675675675675,1.0
yeast,mlp-nosuite,0.6145552560646901,0.9601648965494778,0.2972972972972973,0.0,0.0,0.10810810810810811,,0.35135135135135137,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7579389759714255,0.5675675675675675,0.0,0.0,0.6756756756756757,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6298351471033775,0.6756756756756757,0.0,0.0,0.7297297297297297,,0.6486486486486487,1.0
yeast,mlp-nosuite,0.6145552560646901,0.47246123571852044,0.2972972972972973,0.0,0.0,0.13513513513513514,,0.05405405405405406,1.0
yeast,mlp-nosuite,0.6145552560646901,0.4445490504072603,0.4864864864864865,0.0,0.0,0.40540540540540543,,0.32432432432432434,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6090416360233886,0.10810810810810811,0.0,0.0,0.3783783783783784,,0.3783783783783784,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5741669429542996,0.40540540540540543,0.0,0.0,0.21621621621621623,,0.2702702702702703,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6167854616302566,0.1891891891891892,0.0,0.0,0.32432432432432434,,0.8378378378378378,1.0
yeast,mlp-nosuite,0.6145552560646901,0.7747497214798973,0.6756756756756757,0.0,0.0,0.7567567567567568,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5162442500360983,0.05405405405405406,0.0,0.0,0.5675675675675675,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6090934371632292,0.2702702702702703,0.0,0.0,0.21621621621621623,,0.05405405405405406,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5330043683980042,0.05405405405405406,0.0,0.0,0.1891891891891892,,0.40540540540540543,1.0
yeast,mlp-nosuite,0.6145552560646901,0.45241002742106984,0.35135135135135137,0.0,0.0,0.24324324324324326,,0.24324324324324326,1.0
yeast,mlp-nosuite,0.6145552560646901,0.488901102296529,0.5945945945945946,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8058570477971847,0.5945945945945946,0.0,0.0,0.16216216216216217,,0.5405405405405406,1.0
yeast,mlp-nosuite,0.6145552560646901,0.5134427717798565,0.35135135135135137,0.0,0.0,0.13513513513513514,,0.32432432432432434,1.0
yeast,mlp-nosuite,0.6145552560646901,0.8131916988731686,0.6216216216216216,0.0,0.0,0.5405405405405406,,0.6756756756756757,1.0
yeast,mlp-nosuite,0.6145552560646901,0.9256458536868016,0.8918918918918919,0.0,0.0,0.3783783783783784,,0.6486486486486487,1.0
yeast,mlp-nosuite,0.6145552560646901,0.2995609960764678,0.5405405405405406,0.0,0.0,0.02702702702702703,,0.08108108108108109,1.0
yeast,mlp-nosuite,0.6145552560646901,0.6742386951437399,0.5405405405405406,0.0,0.0,0.5675675675675675,,0.5945945945945946,1.0
