dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.015,0.0,0.0,0.02,0.02,0.015,0.035
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.125,0.0,0.0,0.0,0.085,0.04,0.19
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.05,0.0,0.0,0.04,0.07,0.035,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.155,0.0,0.0,0.295,0.05,0.075,0.03
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.02,0.005,0.005,0.04
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.05,0.0,0.0,0.05,0.085,0.025,0.32
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.085,0.0,0.0,0.085,0.055,0.075,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.295,0.02,0.03,0.02
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.035,0.0,0.0,0.04,0.09,0.04,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.095,0.0,0.0,0.04,0.05,0.055,0.035
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.055,0.0,0.0,0.055,0.05,0.035,0.06
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.185,0.0,0.0,0.1,0.07,0.06,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.035,0.0,0.0,0.04,0.1,0.04,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.1,0.0,0.0,0.085,0.04,0.095,0.09
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.045,0.0,0.0,0.025,0.025,0.065,0.16
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.045,0.0,0.0,0.03,0.06,0.245,0.345
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.12,0.0,0.0,0.06,0.1,0.045,0.055
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.03,0.0,0.0,0.03,0.035,0.035,0.05
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.025,0.0,0.0,0.01,0.065,0.025,0.195
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.035,0.0,0.0,0.055,0.05,0.05,0.16
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.045,0.0,0.0,0.005,0.015,0.015,0.14
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.155,0.0,0.0,0.04,0.145,0.04,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.16,0.0,0.0,0.025,0.09,0.04,0.21
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.04,0.0,0.0,0.03,0.05,0.035,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.04,0.0,0.0,0.02,0.145,0.005,0.25
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.085,0.0,0.0,0.135,0.04,0.035,0.165
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.8,0.155,0.0,0.0,0.04,0.04,0.105,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.035,0.0,0.0,0.05,0.04,0.04,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.02,0.0,0.0,0.025,0.03,0.015,0.065
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.135,0.0,0.0,0.02,0.08,0.01,0.17
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.185,0.0,0.0,0.1,0.06,0.06,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.02,0.0,0.0,0.04,0.015,0.035,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.2,0.035,0.0,0.0,0.045,0.03,0.01,0.005
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.015,0.0,0.0,0.015,0.11,0.015,0.035
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.6684931506849315,0.0,0.0,0.32054794520547947,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.5643835616438356,0.0,0.0,0.5589041095890411,,,0.4712328767123288
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.1726027397260274,0.0,0.0,0.6904109589041096,,,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.2191780821917808
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,0.0,0.0,0.2493150684931507,,,0.4986301369863014
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.25205479452054796,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.6547945205479452,,,0.43561643835616437
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.7863013698630137,0.0,0.0,0.5589041095890411,,,0.5424657534246575
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5589041095890411,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.2465753424657534,,,0.2465753424657534
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.14520547945205478,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.3452054794520548
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.1506849315068493,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.3643835616438356,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.7835616438356164,0.0,0.0,0.07397260273972603,,,0.5232876712328767
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.1232876712328767,0.0,0.0,0.0958904109589041,,,0.5095890410958904
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.4904109589041096,0.0,0.0,0.4931506849315068,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.4931506849315068,0.0,0.0,0.4958904109589041,,,0.4191780821917808
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.38904109589041097,,,0.5260273972602739
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.07945205479452055,0.0,0.0,0.16164383561643836,,,0.6876712328767123
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.03561643835616438,0.0,0.0,0.024657534246575342,,,0.005479452054794521
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.9232876712328767,0.0,0.0,0.8438356164383561,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.5287671232876713,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.27671232876712326,,,0.38904109589041097
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.6684931506849315,0.0,0.0,0.11506849315068493,,,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.4410958904109589,0.0,0.0,0.07397260273972603,,,0.4684931506849315
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.2821917808219178,,,0.08767123287671233
pc4,./data/num_and_cat/balanced,0.873972602739726,0.6,0.13972602739726028,0.0,0.0,0.0027397260273972603,,,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.4931506849315068,,,0.35342465753424657
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.2465753424657534,,,0.4136986301369863
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.4767123287671233,,,0.5068493150684932
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.7561643835616438,0.0,0.0,0.7013698630136986,,,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.4657534246575342,,,0.1178082191780822
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.6931506849315069,0.0,0.0,0.7068493150684931,,,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.6438356164383562,0.0,0.0,0.6438356164383562,,,0.7863013698630137
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,0.8,0.3917808219178082,0.0,0.0,0.44931506849315067,,,0.3643835616438356
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.2821917808219178
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.2054794520547945,0.0,0.0,0.0684931506849315,,,0.4986301369863014
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.15342465753424658,0.0,0.0,0.13972602739726028,,,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,0.0,0.0,0.5287671232876713,,,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,0.0,0.0,0.6240409207161125,,,0.18414322250639387
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,0.0,0.0,0.27621483375959077,,,0.21483375959079284
