dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9666666666666667,0.0,0.0,0.9666666666666667,0.8333333333333334,0.8529411764705882,0.7464788732394366,0.9666666666666667,0.0,0.0,0.9666666666666667,0.8333333333333334,0.8529411764705882,0.7464788732394366,0.9666666666666667,0.0,0.0,0.9666666666666667,0.8333333333333334,0.8529411764705882,0.7464788732394366,0.9666666666666667,0.0,0.0,0.9666666666666667,0.8333333333333334,0.8529411764705882,0.7464788732394367
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.5666666666666667,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.5666666666666667,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.5666666666666667,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.5666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.72,0.0,0.0,0.72,0.7096774193548387,0.9047619047619048,0.8,0.72,0.0,0.0,0.72,0.7096774193548387,0.9047619047619048,0.8,0.72,0.0,0.0,0.72,0.7096774193548387,0.9047619047619048,0.8,0.72,0.0,0.0,0.72,0.7096774193548389,0.9047619047619048,0.8000000000000002
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,0.6023391812865497,0.0,0.0,0.8416666666666667,0.9259259259259259,0.8818181818181818,1.0,0.6023391812865497,0.0,0.0,0.8416666666666667,0.9259259259259259,0.8818181818181818,1.0,0.6023391812865497,0.0,0.0,0.8416666666666667,0.9259259259259259,0.8818181818181818,1.0,0.6023391812865497,0.0,0.0,0.8416666666666667,0.9259259259259259,0.8818181818181818,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,1.0,0.9795918367346939,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,1.0,0.9795918367346939,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,1.0,0.9795918367346939,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,1.0,0.9795918367346939,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,0.25,0.0,0.0,0.9473684210526315,0.7948717948717948,0.8939393939393939,,0.25,0.0,0.0,0.9473684210526315,0.7948717948717948,0.8939393939393939,0.0,0.25,0.0,0.0,0.9473684210526315,0.7948717948717948,0.8939393939393939,0.0,0.25,0.0,0.0,0.9473684210526315,0.7948717948717948,0.8939393939393939,0.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,0.23404255319148937,0.0,0.0,0.5263157894736842,0.5357142857142857,0.38,0.21311475409836064,0.23404255319148937,0.0,0.0,0.5263157894736842,0.5357142857142857,0.38,0.21311475409836064,0.23404255319148937,0.0,0.0,0.5263157894736842,0.5357142857142857,0.38,0.21311475409836064,0.23404255319148937,0.0,0.0,0.5263157894736842,0.5357142857142857,0.38,0.21311475409836064
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,0.7547169811320755,0.0,0.0,1.0,1.0,0.9615384615384616,1.0,0.7547169811320755,0.0,0.0,1.0,1.0,0.9615384615384616,1.0,0.7547169811320755,0.0,0.0,1.0,1.0,0.9615384615384616,1.0,0.7547169811320754,0.0,0.0,1.0,1.0,0.9615384615384616,1.0
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.4,0.8846153846153846,0.0,0.0,0.7391304347826086,1.0,0.6666666666666666,0.9473684210526315,0.8846153846153846,0.0,0.0,0.7391304347826086,1.0,0.6666666666666666,0.9473684210526315,0.8846153846153846,0.0,0.0,0.7391304347826086,1.0,0.6666666666666666,0.9473684210526315,0.8846153846153846,0.0,0.0,0.7391304347826085,1.0,0.6666666666666666,0.9473684210526315
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,0.5,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6521739130434783,0.5,0.5,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6521739130434783,0.5,0.5,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6521739130434783,0.5,0.5,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6521739130434783,0.5
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.4,0.32608695652173914,0.0,0.0,0.2222222222222222,0.38461538461538464,0.0,0.42063492063492064,0.32608695652173914,0.0,0.0,0.2222222222222222,0.38461538461538464,0.0,0.42063492063492064,0.32608695652173914,0.0,0.0,0.2222222222222222,0.38461538461538464,0.0,0.42063492063492064,0.32608695652173914,0.0,0.0,0.2222222222222222,0.38461538461538464,0.0,0.42063492063492064
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,0.7777777777777778,0.0,0.0,0.0,0.0,0.5,0.6875,0.7777777777777778,0.0,0.0,0.0,0.0,0.5,0.6875,0.7777777777777778,0.0,0.0,0.0,0.0,0.5,0.6875,0.7777777777777778,0.0,0.0,0.0,0.0,0.5,0.6875
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,0.9259259259259259,0.0,0.0,0.925,1.0,0.9402985074626866,0.9230769230769231,0.9259259259259259,0.0,0.0,0.925,1.0,0.9402985074626866,0.9230769230769231,0.9259259259259259,0.0,0.0,0.925,1.0,0.9402985074626866,0.9230769230769231,0.9259259259259259,0.0,0.0,0.925,1.0,0.9402985074626865,0.9230769230769231
credit-g,./data/num_and_cat/balanced,0.764,0.6,0.7636363636363637,0.0,0.0,1.0,0.5,1.0,,0.7636363636363637,0.0,0.0,1.0,0.5,1.0,0.0,0.7636363636363637,0.0,0.0,1.0,0.5,1.0,0.0,0.7636363636363637,0.0,0.0,1.0,0.5,1.0,0.0
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.8782608695652174,0.0,0.0,0.8782608695652174,1.0,0.8411214953271028,0.8958333333333334,0.8782608695652174,0.0,0.0,0.8782608695652174,1.0,0.8411214953271028,0.8958333333333334,0.8782608695652174,0.0,0.0,0.8782608695652174,1.0,0.8411214953271028,0.8958333333333334,0.8782608695652175,0.0,0.0,0.8782608695652175,1.0,0.8411214953271028,0.8958333333333334
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.6111111111111112,0.0,0.0,0.5,0.5,0.47619047619047616,0.640625,0.6111111111111112,0.0,0.0,0.5,0.5,0.47619047619047616,0.640625,0.6111111111111112,0.0,0.0,0.5,0.5,0.47619047619047616,0.640625,0.6111111111111112,0.0,0.0,0.5,0.5,0.47619047619047616,0.640625
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.6929824561403509,0.0,0.0,1.0,1.0,1.0,0.7586206896551724,0.6929824561403509,0.0,0.0,1.0,1.0,1.0,0.7586206896551724,0.6929824561403509,0.0,0.0,1.0,1.0,1.0,0.7586206896551724,0.6929824561403509,0.0,0.0,1.0,1.0,1.0,0.7586206896551724
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.38461538461538464,0.0,0.0,1.0,0.5,1.0,,0.38461538461538464,0.0,0.0,1.0,0.5,1.0,0.0,0.38461538461538464,0.0,0.0,1.0,0.5,1.0,0.0,0.38461538461538464,0.0,0.0,1.0,0.5,1.0,0.0
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.8518518518518519,0.0,0.0,0.76,0.7333333333333333,0.8888888888888888,0.664804469273743,0.8518518518518519,0.0,0.0,0.76,0.7333333333333333,0.8888888888888888,0.664804469273743,0.8518518518518519,0.0,0.0,0.76,0.7333333333333333,0.8888888888888888,0.664804469273743,0.8518518518518519,0.0,0.0,0.76,0.7333333333333333,0.8888888888888888,0.664804469273743
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.5,0.0,0.0,0.35294117647058826,0.6,0.4634146341463415,0.5,0.5,0.0,0.0,0.35294117647058826,0.6,0.4634146341463415,0.5,0.5,0.0,0.0,0.35294117647058826,0.6,0.4634146341463415,0.5,0.5,0.0,0.0,0.35294117647058826,0.6,0.4634146341463415,0.5
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.3333333333333333,0.0,0.0,1.0,0.3793103448275862,0.5454545454545454,0.9090909090909091,0.3333333333333333,0.0,0.0,1.0,0.3793103448275862,0.5454545454545454,0.9090909090909091,0.3333333333333333,0.0,0.0,1.0,0.3793103448275862,0.5454545454545454,0.9090909090909091,0.3333333333333333,0.0,0.0,1.0,0.3793103448275862,0.5454545454545454,0.9090909090909091
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.3082706766917293,0.0,0.0,0.75,0.8,0.8,1.0,0.3082706766917293,0.0,0.0,0.75,0.8,0.8,1.0,0.3082706766917293,0.0,0.0,0.75,0.8,0.8,1.0,0.3082706766917293,0.0,0.0,0.75,0.8000000000000002,0.8000000000000002,1.0
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.2222222222222222,0.0,0.0,1.0,1.0,1.0,0.8571428571428571,0.2222222222222222,0.0,0.0,1.0,1.0,1.0,0.8571428571428571,0.2222222222222222,0.0,0.0,1.0,1.0,1.0,0.8571428571428571,0.2222222222222222,0.0,0.0,1.0,1.0,1.0,0.8571428571428571
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.47058823529411764,0.0,0.0,0.5,1.0,0.6666666666666666,,0.47058823529411764,0.0,0.0,0.5,1.0,0.6666666666666666,0.0,0.47058823529411764,0.0,0.0,0.5,1.0,0.6666666666666666,0.0,0.47058823529411764,0.0,0.0,0.5,1.0,0.6666666666666666,0.0
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.25,0.0,0.0,1.0,1.0,0.5,1.0,0.25,0.0,0.0,1.0,1.0,0.5,1.0,0.25,0.0,0.0,1.0,1.0,0.5,1.0,0.25,0.0,0.0,1.0,1.0,0.5,1.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.23076923076923078,0.0,0.0,0.0,0.14285714285714285,0.26666666666666666,,0.23076923076923078,0.0,0.0,0.0,0.14285714285714285,0.26666666666666666,0.0,0.23076923076923078,0.0,0.0,0.0,0.14285714285714285,0.26666666666666666,0.0,0.23076923076923078,0.0,0.0,0.0,0.14285714285714285,0.26666666666666666,0.0
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.18421052631578946,0.0,0.0,0.14285714285714285,1.0,0.3333333333333333,1.0,0.18421052631578946,0.0,0.0,0.14285714285714285,1.0,0.3333333333333333,1.0,0.18421052631578946,0.0,0.0,0.14285714285714285,1.0,0.3333333333333333,1.0,0.18421052631578946,0.0,0.0,0.14285714285714285,1.0,0.3333333333333333,1.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.9262295081967213,0.0,0.0,1.0,,,,0.9262295081967213,0.0,0.0,1.0,,,0.0,0.9262295081967213,0.0,0.0,1.0,,,0.0,0.9262295081967213,0.0,0.0,1.0,,,0.0
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,0.8547945205479452,0.0,0.0,0.9637305699481865,,,,0.8547945205479452,0.0,0.0,0.9637305699481865,,,0.0,0.8547945205479452,0.0,0.0,0.9637305699481865,,,0.0,0.8547945205479452,0.0,0.0,0.9637305699481865,,,0.0
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,0.9028132992327366,0.0,0.0,0.9344262295081968,,,0.97,0.9028132992327366,0.0,0.0,0.9344262295081968,,,0.97,0.9028132992327366,0.0,0.0,0.9344262295081968,,,0.97,0.9028132992327366,0.0,0.0,0.9344262295081968,,,0.97
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,0.9028132992327366,0.0,0.0,0.9423076923076923,,,0.9821428571428571,0.9028132992327366,0.0,0.0,0.9423076923076923,,,0.9821428571428571,0.9028132992327366,0.0,0.0,0.9423076923076923,,,0.9821428571428571,0.9028132992327366,0.0,0.0,0.9423076923076923,,,0.9821428571428571
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,0.7862595419847328,0.0,0.0,0.8734177215189873,0.9302325581395349,,0.9272727272727272,0.7862595419847328,0.0,0.0,0.8734177215189873,0.9302325581395349,,0.9272727272727272,0.7862595419847328,0.0,0.0,0.8734177215189873,0.9302325581395349,,0.9272727272727272,0.7862595419847328,0.0,0.0,0.8734177215189873,0.9302325581395349,,0.9272727272727272
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.8,0.7862595419847328,0.0,0.0,0.0,,,0.7862595419847328,0.7862595419847328,0.0,0.0,0.0,,,0.7862595419847328,0.7862595419847328,0.0,0.0,0.0,,,0.7862595419847328,0.7862595419847328,0.0,0.0,0.0,,,0.7862595419847328
