dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
balance-scale,./data/num_and_cat/balanced,0.6,0.5333333333333333,0.0,0.0,0.6,0.821656050955414,0.6,0.6,0.7333333333333333
breast-w,./data/num_and_cat/balanced,1.0,0.9411764705882353,0.0,0.0,0.9411764705882353,0.9532163742690059,0.9411764705882353,0.9411764705882353,0.9411764705882353
breast-w,./data/num_and_cat/balanced,1.0,1.0,0.0,0.0,1.0,0.9532163742690059,0.9411764705882353,0.9411764705882353,1.0
mfeat-morphological,./data/num_and_cat/balanced,1.0,0.9,0.0,0.0,0.9,0.724,0.88,0.8,0.9
mfeat-morphological,./data/num_and_cat/balanced,1.0,0.54,0.0,0.0,0.44,0.724,0.52,0.52,0.32
mfeat-zernike,./data/num_and_cat/balanced,0.8,0.66,0.0,0.0,0.76,0.804,0.7,0.32,0.64
mfeat-zernike,./data/num_and_cat/balanced,0.4,0.54,0.0,0.0,0.56,0.804,0.5,0.42,0.3
cmc,./data/num_and_cat/balanced,0.8,0.4444444444444444,0.0,0.0,0.25,0.5040650406504065,0.3888888888888889,0.3333333333333333,0.3888888888888889
cmc,./data/num_and_cat/balanced,0.4,0.4722222222222222,0.0,0.0,0.4166666666666667,0.5040650406504065,0.5277777777777778,0.4722222222222222,0.5277777777777778
credit-approval,./data/num_and_cat/balanced,0.6,0.9375,0.0,0.0,0.9375,0.8170731707317073,0.875,0.8125,0.875
credit-approval,./data/num_and_cat/balanced,0.8,0.9375,0.0,0.0,0.9375,0.8170731707317073,0.9375,0.9375,0.9375
credit-g,./data/num_and_cat/balanced,0.6,0.52,0.0,0.0,0.56,0.764,0.6,0.56,0.56
credit-g,./data/num_and_cat/balanced,1.0,0.8,0.0,0.0,0.92,0.764,0.88,0.8,0.84
