dataset,num_and_cat,model_score,instance_certainty_clf,dectree_score,ac_score_ablation,ac_score_pure,ac_score_proba,ac_score_shap,ac_score_explan,ac_score_lore,dectree_score_prec,prec_score_ablation,prec_score_pure,prec_score_proba,prec_score_shap,prec_score_explan,prec_score_lore,dectree_score_rec,rec_score_ablation,rec_score_pure,rec_score_proba,rec_score_shap,rec_score_explan,rec_score_lore,dectree_score_f1,f1_score_ablation,f1_score_pure,f1_score_proba,f1_score_shap,f1_score_explan,f1_score_lore
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9620253164556962,0.9240506329113924,0,0,0.9113924050632911,0.6582278481012658,0.6708860759493671,0.9811320754716981,0.98,0,0,0.9795918367346939,0.684931506849315,1.0,0.9629629629629629,0.9074074074074074,0,0,0.8888888888888888,0.9259259259259259,0.5185185185185185,0.9719626168224299,0.9423076923076924,0,0,0.9320388349514563,0.7874015748031495,0.6829268292682926
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9113924050632911,0.7468354430379747,0,0,0.0,0.3670886075949367,0.6962025316455697,0.8709677419354839,0.6666666666666666,0,0,0.0,0.36486486486486486,0.8,0.9,0.6666666666666666,0,0,0.0,0.9,0.26666666666666666,0.8852459016393444,0.6666666666666666,0,0,0.0,0.5192307692307692,0.4
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.4666666666666667,0.7333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.7333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.7333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.7333333333333333,0.4666666666666667,0.7333333333333333,0,0,0.6666666666666666,0.5333333333333333,0.7333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8,0.7333333333333333,0,0,0.8,0.8666666666666667,0.8,0.8,0.7333333333333333,0,0,0.8,0.8666666666666667,0.8,0.8,0.7333333333333333,0,0,0.8,0.8666666666666667,0.8,0.8000000000000002,0.7333333333333333,0,0,0.8000000000000002,0.8666666666666667,0.8000000000000002
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,0.9411764705882353,1.0,0,0,1.0,0.9411764705882353,1.0,1.0,1.0,0,0,1.0,1.0,1.0,0.9411764705882353,1.0,0,0,1.0,0.9411764705882353,1.0,0.9696969696969697,1.0,0,0,1.0,0.9696969696969697,1.0
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,0.96,1.0,0,0,1.0,0.84,0.94,0.96,1.0,0,0,1.0,0.84,0.94,0.96,1.0,0,0,1.0,0.84,0.94,0.96,1.0,0,0,1.0,0.8399999999999999,0.94
mfeat-morphological,./data/num_and_cat/balanced,0.724,1.0,0.8,0.78,0,0,0.64,0.7,0.5,0.8,0.78,0,0,0.64,0.7,0.5,0.8,0.78,0,0,0.64,0.7,0.5,0.8000000000000002,0.78,0,0,0.64,0.7,0.5
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.8,0.76,0.74,0,0,0.86,0.32,0.7,0.76,0.74,0,0,0.86,0.32,0.7,0.76,0.74,0,0,0.86,0.32,0.7,0.76,0.74,0,0,0.8599999999999999,0.32,0.7
mfeat-zernike,./data/num_and_cat/balanced,0.804,0.4,0.7,0.76,0,0,0.82,0.46,0.42,0.7,0.76,0,0,0.82,0.46,0.42,0.7,0.76,0,0,0.82,0.46,0.42,0.7,0.76,0,0,0.82,0.46,0.41999999999999993
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.8,0.6388888888888888,0.6944444444444444,0,0,0.5277777777777778,0.5555555555555556,0.5555555555555556,0.6388888888888888,0.6944444444444444,0,0,0.5277777777777778,0.5555555555555556,0.5555555555555556,0.6388888888888888,0.6944444444444444,0,0,0.5277777777777778,0.5555555555555556,0.5555555555555556,0.6388888888888888,0.6944444444444444,0,0,0.5277777777777778,0.5555555555555556,0.5555555555555556
cmc,./data/num_and_cat/balanced,0.5040650406504065,0.4,0.6111111111111112,0.75,0,0,0.5555555555555556,0.6111111111111112,0.6388888888888888,0.6111111111111112,0.75,0,0,0.5555555555555556,0.6111111111111112,0.6388888888888888,0.6111111111111112,0.75,0,0,0.5555555555555556,0.6111111111111112,0.6388888888888888,0.6111111111111112,0.75,0,0,0.5555555555555556,0.6111111111111112,0.6388888888888888
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.6,1.0,0.9375,0,0,0.9375,0.9375,1.0,1.0,1.0,0,0,1.0,0.8,1.0,1.0,0.75,0,0,0.75,1.0,1.0,1.0,0.8571428571428571,0,0,0.8571428571428571,0.888888888888889,1.0
credit-approval,./data/num_and_cat/balanced,0.8170731707317073,0.8,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0
credit-g,./data/num_and_cat/balanced,0.764,0.6,0.72,0.48,0,0,0.6,0.44,0.68,0.6,0.16666666666666666,0,0,0.4,0.3684210526315789,0.6666666666666666,0.6666666666666666,0.1111111111111111,0,0,0.2222222222222222,0.7777777777777778,0.2222222222222222,0.631578947368421,0.13333333333333333,0,0,0.2857142857142857,0.5,0.3333333333333333
credit-g,./data/num_and_cat/balanced,0.764,1.0,0.88,0.8,0,0,0.84,0.88,0.76,0.9090909090909091,0.8636363636363636,0,0,0.8695652173913043,0.95,0.8571428571428571,0.9523809523809523,0.9047619047619048,0,0,0.9523809523809523,0.9047619047619048,0.8571428571428571,0.9302325581395349,0.8837209302325582,0,0,0.909090909090909,0.9268292682926829,0.8571428571428571
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.8,0.5789473684210527,0.6842105263157895,0,0,0.631578947368421,0.5789473684210527,0.6842105263157895,0.5384615384615384,0.6363636363636364,0,0,0.5833333333333334,0.5454545454545454,0.7142857142857143,0.7777777777777778,0.7777777777777778,0,0,0.7777777777777778,0.6666666666666666,0.5555555555555556,0.6363636363636364,0.7000000000000001,0,0,0.6666666666666666,0.6,0.6250000000000001
diabetes,./data/num_and_cat/balanced,0.6822916666666666,0.6,0.631578947368421,0.8947368421052632,0,0,0.7894736842105263,0.6842105263157895,0.6842105263157895,0.25,0.8,0,0,0.6,0.3333333333333333,0.3333333333333333,0.2,0.8,0,0,0.6,0.2,0.2,0.22222222222222224,0.8000000000000002,0,0,0.6,0.25,0.25
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.8333333333333334,0.75,0,0,0.7083333333333334,0.5833333333333334,0.75,0.8571428571428571,0.6666666666666666,0,0,1.0,0.45454545454545453,0.7142857142857143,0.6666666666666666,0.6666666666666666,0,0,0.2222222222222222,0.5555555555555556,0.5555555555555556,0.75,0.6666666666666666,0,0,0.3636363636363636,0.5,0.6250000000000001
tic-tac-toe,./data/num_and_cat/balanced,0.875,1.0,0.7916666666666666,0.75,0,0,0.75,0.5416666666666666,0.6666666666666666,0.8571428571428571,1.0,0,0,0.7647058823529411,0.6428571428571429,0.6666666666666666,0.8,0.6,0,0,0.8666666666666667,0.6,0.9333333333333333,0.8275862068965518,0.7499999999999999,0,0,0.8125,0.6206896551724138,0.7777777777777778
vehicle,./data/num_and_cat/balanced,0.7688679245283019,1.0,0.8095238095238095,0.7142857142857143,0,0,0.7619047619047619,0.7142857142857143,0.6190476190476191,0.8095238095238095,0.7142857142857143,0,0,0.7619047619047619,0.7142857142857143,0.6190476190476191,0.8095238095238095,0.7142857142857143,0,0,0.7619047619047619,0.7142857142857143,0.6190476190476191,0.8095238095238095,0.7142857142857143,0,0,0.7619047619047619,0.7142857142857143,0.6190476190476191
vehicle,./data/num_and_cat/balanced,0.7688679245283019,0.6,0.8095238095238095,0.6190476190476191,0,0,0.6666666666666666,0.5714285714285714,0.7142857142857143,0.8095238095238095,0.6190476190476191,0,0,0.6666666666666666,0.5714285714285714,0.7142857142857143,0.8095238095238095,0.6190476190476191,0,0,0.6666666666666666,0.5714285714285714,0.7142857142857143,0.8095238095238095,0.6190476190476191,0,0,0.6666666666666666,0.5714285714285714,0.7142857142857143
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.75,0.75,0,0,0.375,0.5625,0.625,0.75,0.75,0,0,0.375,0.5625,0.625,0.75,0.75,0,0,0.375,0.5625,0.625,0.75,0.75,0,0,0.375,0.5625,0.625
eucalyptus,./data/num_and_cat/balanced,0.5031055900621118,0.6,0.375,0.5,0,0,0.375,0.1875,0.4375,0.375,0.5,0,0,0.375,0.1875,0.4375,0.375,0.5,0,0,0.375,0.1875,0.4375,0.375,0.5,0,0,0.375,0.1875,0.4375
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.8,0.6666666666666666,0.625,0,0,0.4166666666666667,0.625,0.3333333333333333,0.6666666666666666,0.625,0,0,0.4166666666666667,0.625,0.3333333333333333,0.6666666666666666,0.625,0,0,0.4166666666666667,0.625,0.3333333333333333,0.6666666666666666,0.625,0,0,0.4166666666666667,0.625,0.3333333333333333
vowel,./data/num_and_cat/balanced,0.8911290322580645,0.6,0.6666666666666666,0.875,0,0,0.5833333333333334,0.5,0.625,0.6666666666666666,0.875,0,0,0.5833333333333334,0.5,0.625,0.6666666666666666,0.875,0,0,0.5833333333333334,0.5,0.625,0.6666666666666666,0.875,0,0,0.5833333333333334,0.5,0.625
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.6,0.45,0.6,0,0,0.7,0.7,0.35,0.45,0.6,0,0,0.7,0.7,0.35,0.45,0.6,0,0,0.7,0.7,0.35,0.45,0.6,0,0,0.7,0.7,0.35
analcatdata_dmft,./data/num_and_cat/balanced,0.165,0.4,0.35,0.65,0,0,0.5,0.55,0.35,0.35,0.65,0,0,0.5,0.55,0.35,0.35,0.65,0,0,0.5,0.55,0.35,0.35,0.65,0,0,0.5,0.55,0.35
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
pc4,./data/num_and_cat/balanced,0.873972602739726,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
pc3,./data/num_and_cat/balanced,0.8849104859335039,1.0,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,,1.0,1.0,0,0,1.0,,
kc2,./data/num_and_cat/balanced,0.7938931297709924,1.0,1.0,1.0,0,0,1.0,1.0,,1.0,1.0,0,0,1.0,1.0,,1.0,1.0,0,0,1.0,1.0,,1.0,1.0,0,0,1.0,1.0,
kc2,./data/num_and_cat/balanced,0.7938931297709924,0.8,0.9230769230769231,0.9230769230769231,0,0,0.0,,,0.9230769230769231,0.9230769230769231,0,0,0.0,,,1.0,1.0,0,0,0.0,,,0.9600000000000001,0.9600000000000001,0,0,0.0,,
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9620253164556962,0.9240506329113924,0,0,0.9240506329113924,0.9367088607594937,0.9240506329113924,0.9811320754716981,0.98,0,0,0.98,0.9622641509433962,0.98,0.9629629629629629,0.9074074074074074,0,0,0.9074074074074074,0.9444444444444444,0.9074074074074074,0.9719626168224299,0.9423076923076924,0,0,0.9423076923076924,0.9532710280373832,0.9423076923076924
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9113924050632911,0.7468354430379747,0,0,0.0,0.7341772151898734,0.6455696202531646,0.8709677419354839,0.6666666666666666,0,0,0.0,0.5918367346938775,0.5294117647058824,0.9,0.6666666666666666,0,0,0.0,0.9666666666666667,0.6,0.8852459016393444,0.6666666666666666,0,0,0.0,0.7341772151898733,0.5625
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9493670886075949,0.9746835443037974,0,0,0.9620253164556962,0.9113924050632911,0.9240506329113924,0.975,0.9761904761904762,0,0,0.9534883720930233,0.926829268292683,1.0,0.9285714285714286,0.9761904761904762,0,0,0.9761904761904762,0.9047619047619048,0.8571428571428571,0.951219512195122,0.9761904761904762,0,0,0.9647058823529412,0.9156626506024096,0.923076923076923
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9620253164556962,0.9620253164556962,0,0,0.9493670886075949,0.6962025316455697,0.8987341772151899,0.9636363636363636,0.9636363636363636,0,0,0.9807692307692307,0.6973684210526315,0.96,0.9814814814814815,0.9814814814814815,0,0,0.9444444444444444,0.9814814814814815,0.8888888888888888,0.9724770642201834,0.9724770642201834,0,0,0.9622641509433962,0.8153846153846153,0.923076923076923
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.9620253164556962,0.9746835443037974,0,0,0.8987341772151899,0.7974683544303798,0.8860759493670886,0.9807692307692307,0.9811320754716981,0,0,0.9411764705882353,0.7761194029850746,0.94,0.9622641509433962,0.9811320754716981,0,0,0.9056603773584906,0.9811320754716981,0.8867924528301887,0.9714285714285713,0.9811320754716981,0,0,0.923076923076923,0.8666666666666666,0.912621359223301
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9493670886075949,0.9746835443037974,0,0,0.9746835443037974,0.7974683544303798,0.9493670886075949,0.9607843137254902,0.9803921568627451,0,0,0.9803921568627451,0.8723404255319149,0.9607843137254902,0.9607843137254902,0.9803921568627451,0,0,0.9803921568627451,0.803921568627451,0.9607843137254902,0.9607843137254902,0.9803921568627451,0,0,0.9803921568627451,0.8367346938775511,0.9607843137254902
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9746835443037974,0.9493670886075949,0,0,0.9746835443037974,0.8607594936708861,0.7468354430379747,0.96875,0.967741935483871,0,0,1.0,0.9180327868852459,0.8,1.0,0.967741935483871,0,0,0.967741935483871,0.9032258064516129,0.9032258064516129,0.9841269841269841,0.967741935483871,0,0,0.9836065573770492,0.9105691056910569,0.8484848484848486
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.8860759493670886,0.9113924050632911,0,0,0.9113924050632911,0.8860759493670886,0.9367088607594937,0.9375,0.9782608695652174,0,0,0.9074074074074074,0.92,0.96,0.8823529411764706,0.8823529411764706,0,0,0.9607843137254902,0.9019607843137255,0.9411764705882353,0.9090909090909091,0.9278350515463919,0,0,0.9333333333333333,0.9108910891089109,0.9504950495049505
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9746835443037974,0.9493670886075949,0,0,0.9493670886075949,0.7974683544303798,0.7468354430379747,0.984375,0.96875,0,0,0.9838709677419355,0.98,1.0,0.984375,0.96875,0,0,0.953125,0.765625,0.6875,0.984375,0.96875,0,0,0.9682539682539683,0.8596491228070174,0.8148148148148148
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9367088607594937,0.9493670886075949,0,0,0.9493670886075949,0.7088607594936709,0.9367088607594937,0.9302325581395349,0.9318181818181818,0,0,0.9318181818181818,0.7021276595744681,0.9111111111111111,0.9523809523809523,0.9761904761904762,0,0,0.9761904761904762,0.7857142857142857,0.9761904761904762,0.9411764705882352,0.9534883720930233,0,0,0.9534883720930233,0.7415730337078651,0.9425287356321839
