dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
cmc,./data/num_and_cat/balanced,0.3236069679260254,0.0,0.0,171.87212824821472,5.800424098968506,7.773533821105957,0.5090298652648926
cmc,./data/num_and_cat/balanced,0.2396373748779297,0.0,0.0,508.84166741371155,6.936585187911987,7.737399339675903,0.4005913734436035
credit-approval,./data/num_and_cat/balanced,0.10893917083740234,0.0,0.0,311.28592824935913,7.052884340286255,8.963738918304443,1.9148342609405518
credit-approval,./data/num_and_cat/balanced,0.09543943405151367,0.0,0.0,139.00193858146667,2.58351993560791,6.947604656219482,0.258455753326416
credit-g,./data/num_and_cat/balanced,0.28774166107177734,0.0,0.0,1504.641240119934,3.264695405960083,188.49892473220825,7.49769926071167
credit-g,./data/num_and_cat/balanced,0.34209418296813965,0.0,0.0,1998.335012435913,27.682340621948242,198.89114785194397,0.5988931655883789
diabetes,./data/num_and_cat/balanced,0.12402629852294922,0.0,0.0,124.66590976715088,1.1174242496490479,7.719348430633545,0.5372202396392822
diabetes,./data/num_and_cat/balanced,0.09838128089904785,0.0,0.0,100.61262202262878,1.7461066246032715,6.511758089065552,0.2940695285797119
tic-tac-toe,./data/num_and_cat/balanced,0.1609809398651123,0.0,0.0,308.22962832450867,1.2917301654815674,7.663571119308472,0.4427525997161865
tic-tac-toe,./data/num_and_cat/balanced,0.18758273124694824,0.0,0.0,475.0351104736328,2.3084216117858887,8.125800848007202,0.2949650287628174
vehicle,./data/num_and_cat/balanced,0.39733338356018066,0.0,0.0,1926.1103119850159,10.924518823623657,193.02059030532837,24.585726261138916
vehicle,./data/num_and_cat/balanced,0.34697985649108887,0.0,0.0,2367.505855321884,20.060978174209595,182.11020803451538,11.678534746170044
eucalyptus,./data/num_and_cat/balanced,0.2141711711883545,0.0,0.0,815.7855408191681,15.545276403427124,189.26158261299133,5.59878945350647
eucalyptus,./data/num_and_cat/balanced,0.45351099967956543,0.0,0.0,787.8217239379883,14.666826486587524,90.54560780525208,2.9314675331115723
vowel,./data/num_and_cat/balanced,0.565509557723999,0.0,0.0,350.35736107826233,26.757654428482056,8.889620065689087,2.121626615524292
vowel,./data/num_and_cat/balanced,0.21793913841247559,0.0,0.0,319.0861794948578,18.290934801101685,8.087632417678833,1.9473862648010254
analcatdata_dmft,./data/num_and_cat/balanced,0.08901405334472656,0.0,0.0,14.96464204788208,2.076465129852295,5.612361192703247,0.3175182342529297
analcatdata_dmft,./data/num_and_cat/balanced,0.0786597728729248,0.0,0.0,21.003875255584717,1.6479907035827637,5.519562721252441,0.1577911376953125
pc4,./data/num_and_cat/balanced,0.342848539352417,0.0,0.0,3468.7761945724487,,,4.587876081466675
pc4,./data/num_and_cat/balanced,0.22646284103393555,0.0,0.0,5385.074089050293,,,3.7434632778167725
pc3,./data/num_and_cat/balanced,0.30724000930786133,0.0,0.0,3730.9921205043793,,,4.657047510147095
pc3,./data/num_and_cat/balanced,0.1797628402709961,0.0,0.0,5143.501458406448,,,4.184013366699219
kc2,./data/num_and_cat/balanced,0.23865556716918945,0.0,0.0,1246.5237121582031,3.571831703186035,,2.456981897354126
kc2,./data/num_and_cat/balanced,0.0992894172668457,0.0,0.0,0.0,,,0.03384280204772949
kr-vs-kp,./data/num_and_cat/balanced,1.1485979557037354,0.0,0.0,3530.503308057785,26.18997049331665,142.1907603740692,9.087787866592407
kr-vs-kp,./data/num_and_cat/balanced,1.6475193500518799,0.0,0.0,0.0,11.876355171203613,149.9832637310028,8.52134108543396
kr-vs-kp,./data/num_and_cat/balanced,1.2875535488128662,0.0,0.0,1402.732924938202,5.392873287200928,150.47824907302856,4.830695152282715
kr-vs-kp,./data/num_and_cat/balanced,1.001418113708496,0.0,0.0,2631.049173116684,4.069788217544556,151.73564434051514,5.102471590042114
kr-vs-kp,./data/num_and_cat/balanced,1.3590915203094482,0.0,0.0,1928.7299914360046,13.305065393447876,75.14122653007507,4.7163074016571045
kr-vs-kp,./data/num_and_cat/balanced,0.8285880088806152,0.0,0.0,1236.2888898849487,5.414533376693726,74.88892960548401,6.706733703613281
kr-vs-kp,./data/num_and_cat/balanced,0.6452558040618896,0.0,0.0,1124.2607374191284,22.23401665687561,73.75877737998962,2.267939805984497
kr-vs-kp,./data/num_and_cat/balanced,0.9471993446350098,0.0,0.0,1584.8326797485352,4.82968807220459,75.59260129928589,2.8176422119140625
kr-vs-kp,./data/num_and_cat/balanced,0.8644680976867676,0.0,0.0,866.929395198822,7.306811809539795,74.80953073501587,2.733909845352173
kr-vs-kp,./data/num_and_cat/balanced,0.8513350486755371,0.0,0.0,1305.8916318416595,4.035601615905762,74.94877409934998,4.804409742355347
kr-vs-kp,./data/num_and_cat/balanced,1.186556100845337,0.0,0.0,1128.4526274204254,6.001922845840454,76.17702960968018,3.348371982574463
kr-vs-kp,./data/num_and_cat/balanced,0.7078063488006592,0.0,0.0,1100.337728023529,22.101804971694946,75.79967784881592,2.1252646446228027
kr-vs-kp,./data/num_and_cat/balanced,0.8333733081817627,0.0,0.0,1111.5147981643677,14.307576894760132,75.85043382644653,4.525078535079956
kr-vs-kp,./data/num_and_cat/balanced,0.8524806499481201,0.0,0.0,0.0,4.660980701446533,76.70968008041382,2.5496232509613037
kr-vs-kp,./data/num_and_cat/balanced,0.7223258018493652,0.0,0.0,1400.3611459732056,8.440237998962402,75.48686218261719,8.180964231491089
kr-vs-kp,./data/num_and_cat/balanced,0.6744744777679443,0.0,0.0,0.0,3.0601258277893066,75.83499240875244,9.642645835876465
kr-vs-kp,./data/num_and_cat/balanced,0.8341414928436279,0.0,0.0,1452.1688261032104,4.686140537261963,76.27231669425964,4.153073072433472
kr-vs-kp,./data/num_and_cat/balanced,1.0171027183532715,0.0,0.0,879.5755443572998,3.074063301086426,75.28114557266235,1.6039814949035645
kr-vs-kp,./data/num_and_cat/balanced,0.9409134387969971,0.0,0.0,1556.1217830181122,12.2494478225708,76.29446864128113,7.362492084503174
kr-vs-kp,./data/num_and_cat/balanced,0.8048794269561768,0.0,0.0,1345.9839570522308,17.48527455329895,75.13023090362549,7.874913930892944
kr-vs-kp,./data/num_and_cat/balanced,0.6900982856750488,0.0,0.0,931.3262748718262,15.442306995391846,75.86576890945435,8.86394214630127
kr-vs-kp,./data/num_and_cat/balanced,1.061918020248413,0.0,0.0,1681.797857284546,6.852442979812622,76.46863079071045,4.4699976444244385
kr-vs-kp,./data/num_and_cat/balanced,0.763298511505127,0.0,0.0,1191.8274130821228,4.094134092330933,75.31195116043091,2.87264347076416
kr-vs-kp,./data/num_and_cat/balanced,0.7130215167999268,0.0,0.0,1046.777132511139,8.126857995986938,75.73911476135254,2.4680323600769043
kr-vs-kp,./data/num_and_cat/balanced,0.8283424377441406,0.0,0.0,1135.6776640415192,7.920138120651245,78.07884001731873,3.0889153480529785
kr-vs-kp,./data/num_and_cat/balanced,1.0928475856781006,0.0,0.0,0.0,17.32665705680847,75.92023158073425,3.005065441131592
kr-vs-kp,./data/num_and_cat/balanced,0.8705723285675049,0.0,0.0,1611.9040217399597,4.596633195877075,76.61061453819275,1.973120927810669
kr-vs-kp,./data/num_and_cat/balanced,0.8115339279174805,0.0,0.0,1296.607511997223,5.906266450881958,76.79527258872986,3.0695343017578125
kr-vs-kp,./data/num_and_cat/balanced,1.2390635013580322,0.0,0.0,1428.217267036438,17.27028775215149,75.44075632095337,1.392136812210083
kr-vs-kp,./data/num_and_cat/balanced,0.8011109828948975,0.0,0.0,1370.4871730804443,5.928585529327393,75.40179324150085,3.1896002292633057
kr-vs-kp,./data/num_and_cat/balanced,0.6754105091094971,0.0,0.0,1753.040967464447,5.1244611740112305,76.524099111557,7.917166471481323
kr-vs-kp,./data/num_and_cat/balanced,0.9617211818695068,0.0,0.0,1567.2385230064392,3.4475221633911133,75.0459291934967,2.871058225631714
kr-vs-kp,./data/num_and_cat/balanced,0.8541326522827148,0.0,0.0,1386.266684293747,19.6635684967041,75.7720217704773,6.23710298538208
kr-vs-kp,./data/num_and_cat/balanced,0.977698802947998,0.0,0.0,1273.5526504516602,23.6584951877594,74.86408162117004,10.18018388748169
kr-vs-kp,./data/num_and_cat/balanced,0.6296603679656982,0.0,0.0,1379.1374261379242,4.661005258560181,74.58978366851807,4.130222320556641
kr-vs-kp,./data/num_and_cat/balanced,0.6624598503112793,0.0,0.0,0.0,6.44905686378479,74.74348092079163,6.258150577545166
kr-vs-kp,./data/num_and_cat/balanced,0.6364550590515137,0.0,0.0,1418.5477952957153,3.887981653213501,74.41227769851685,11.089473485946655
kr-vs-kp,./data/num_and_cat/balanced,0.726515531539917,0.0,0.0,1534.4167461395264,21.35633873939514,73.88394665718079,7.126830101013184
kr-vs-kp,./data/num_and_cat/balanced,0.930570125579834,0.0,0.0,1459.3678460121155,21.704232931137085,74.32222867012024,2.4493460655212402
kr-vs-kp,./data/num_and_cat/balanced,0.9174959659576416,0.0,0.0,1314.4438412189484,4.703819036483765,77.00858330726624,1.8668889999389648
kr-vs-kp,./data/num_and_cat/balanced,0.7675373554229736,0.0,0.0,1536.231006860733,2.6675643920898438,76.57675838470459,3.1816961765289307
kr-vs-kp,./data/num_and_cat/balanced,1.170490026473999,0.0,0.0,1093.7497894763947,11.051604747772217,74.54614806175232,5.05201268196106
kr-vs-kp,./data/num_and_cat/balanced,0.5488696098327637,0.0,0.0,1268.071702003479,3.3592333793640137,74.38016891479492,8.942808866500854
kr-vs-kp,./data/num_and_cat/balanced,0.8863253593444824,0.0,0.0,1258.943566083908,21.392504692077637,75.0890645980835,3.230849504470825
kr-vs-kp,./data/num_and_cat/balanced,0.9164156913757324,0.0,0.0,0.0,6.378298282623291,75.91795229911804,3.066072702407837
kr-vs-kp,./data/num_and_cat/balanced,0.9957787990570068,0.0,0.0,1072.598436832428,4.3531200885772705,75.79486203193665,2.519963264465332
kr-vs-kp,./data/num_and_cat/balanced,0.8665103912353516,0.0,0.0,1076.7755863666534,21.53675103187561,74.03989768028259,3.6224355697631836
kr-vs-kp,./data/num_and_cat/balanced,1.384626865386963,0.0,0.0,0.0,7.680355787277222,75.76220035552979,2.2700746059417725
kr-vs-kp,./data/num_and_cat/balanced,0.8656814098358154,0.0,0.0,1600.344624042511,7.375797271728516,75.11414170265198,2.069511651992798
kr-vs-kp,./data/num_and_cat/balanced,0.8015482425689697,0.0,0.0,1366.8657567501068,7.4426305294036865,74.92334055900574,3.1435017585754395
kr-vs-kp,./data/num_and_cat/balanced,1.1485979557037354,0.0,0.0,3530.503308057785,26.18997049331665,142.1907603740692,9.087787866592407
kr-vs-kp,./data/num_and_cat/balanced,1.6475193500518799,0.0,0.0,0.0,11.876355171203613,149.9832637310028,8.52134108543396
kr-vs-kp,./data/num_and_cat/balanced,1.2875535488128662,0.0,0.0,1402.732924938202,5.392873287200928,150.47824907302856,4.830695152282715
kr-vs-kp,./data/num_and_cat/balanced,1.001418113708496,0.0,0.0,2631.049173116684,4.069788217544556,151.73564434051514,5.102471590042114
kr-vs-kp,./data/num_and_cat/balanced,1.3590915203094482,0.0,0.0,1928.7299914360046,13.305065393447876,75.14122653007507,4.7163074016571045
kr-vs-kp,./data/num_and_cat/balanced,0.8285880088806152,0.0,0.0,1236.2888898849487,5.414533376693726,74.88892960548401,6.706733703613281
kr-vs-kp,./data/num_and_cat/balanced,0.6452558040618896,0.0,0.0,1124.2607374191284,22.23401665687561,73.75877737998962,2.267939805984497
kr-vs-kp,./data/num_and_cat/balanced,0.9471993446350098,0.0,0.0,1584.8326797485352,4.82968807220459,75.59260129928589,2.8176422119140625
kr-vs-kp,./data/num_and_cat/balanced,0.8644680976867676,0.0,0.0,866.929395198822,7.306811809539795,74.80953073501587,2.733909845352173
kr-vs-kp,./data/num_and_cat/balanced,0.8513350486755371,0.0,0.0,1305.8916318416595,4.035601615905762,74.94877409934998,4.804409742355347
kr-vs-kp,./data/num_and_cat/balanced,1.186556100845337,0.0,0.0,1128.4526274204254,6.001922845840454,76.17702960968018,3.348371982574463
kr-vs-kp,./data/num_and_cat/balanced,0.7078063488006592,0.0,0.0,1100.337728023529,22.101804971694946,75.79967784881592,2.1252646446228027
kr-vs-kp,./data/num_and_cat/balanced,0.8333733081817627,0.0,0.0,1111.5147981643677,14.307576894760132,75.85043382644653,4.525078535079956
kr-vs-kp,./data/num_and_cat/balanced,0.8524806499481201,0.0,0.0,0.0,4.660980701446533,76.70968008041382,2.5496232509613037
kr-vs-kp,./data/num_and_cat/balanced,0.7223258018493652,0.0,0.0,1400.3611459732056,8.440237998962402,75.48686218261719,8.180964231491089
kr-vs-kp,./data/num_and_cat/balanced,0.6744744777679443,0.0,0.0,0.0,3.0601258277893066,75.83499240875244,9.642645835876465
kr-vs-kp,./data/num_and_cat/balanced,0.8341414928436279,0.0,0.0,1452.1688261032104,4.686140537261963,76.27231669425964,4.153073072433472
kr-vs-kp,./data/num_and_cat/balanced,1.0171027183532715,0.0,0.0,879.5755443572998,3.074063301086426,75.28114557266235,1.6039814949035645
kr-vs-kp,./data/num_and_cat/balanced,0.9409134387969971,0.0,0.0,1556.1217830181122,12.2494478225708,76.29446864128113,7.362492084503174
kr-vs-kp,./data/num_and_cat/balanced,0.8048794269561768,0.0,0.0,1345.9839570522308,17.48527455329895,75.13023090362549,7.874913930892944
kr-vs-kp,./data/num_and_cat/balanced,0.6900982856750488,0.0,0.0,931.3262748718262,15.442306995391846,75.86576890945435,8.86394214630127
kr-vs-kp,./data/num_and_cat/balanced,1.061918020248413,0.0,0.0,1681.797857284546,6.852442979812622,76.46863079071045,4.4699976444244385
kr-vs-kp,./data/num_and_cat/balanced,0.763298511505127,0.0,0.0,1191.8274130821228,4.094134092330933,75.31195116043091,2.87264347076416
kr-vs-kp,./data/num_and_cat/balanced,0.7130215167999268,0.0,0.0,1046.777132511139,8.126857995986938,75.73911476135254,2.4680323600769043
kr-vs-kp,./data/num_and_cat/balanced,0.8283424377441406,0.0,0.0,1135.6776640415192,7.920138120651245,78.07884001731873,3.0889153480529785
kr-vs-kp,./data/num_and_cat/balanced,1.0928475856781006,0.0,0.0,0.0,17.32665705680847,75.92023158073425,3.005065441131592
kr-vs-kp,./data/num_and_cat/balanced,0.8705723285675049,0.0,0.0,1611.9040217399597,4.596633195877075,76.61061453819275,1.973120927810669
kr-vs-kp,./data/num_and_cat/balanced,0.8115339279174805,0.0,0.0,1296.607511997223,5.906266450881958,76.79527258872986,3.0695343017578125
kr-vs-kp,./data/num_and_cat/balanced,1.2390635013580322,0.0,0.0,1428.217267036438,17.27028775215149,75.44075632095337,1.392136812210083
kr-vs-kp,./data/num_and_cat/balanced,0.8011109828948975,0.0,0.0,1370.4871730804443,5.928585529327393,75.40179324150085,3.1896002292633057
kr-vs-kp,./data/num_and_cat/balanced,0.6754105091094971,0.0,0.0,1753.040967464447,5.1244611740112305,76.524099111557,7.917166471481323
kr-vs-kp,./data/num_and_cat/balanced,0.9617211818695068,0.0,0.0,1567.2385230064392,3.4475221633911133,75.0459291934967,2.871058225631714
kr-vs-kp,./data/num_and_cat/balanced,0.8541326522827148,0.0,0.0,1386.266684293747,19.6635684967041,75.7720217704773,6.23710298538208
kr-vs-kp,./data/num_and_cat/balanced,0.977698802947998,0.0,0.0,1273.5526504516602,23.6584951877594,74.86408162117004,10.18018388748169
kr-vs-kp,./data/num_and_cat/balanced,0.6296603679656982,0.0,0.0,1379.1374261379242,4.661005258560181,74.58978366851807,4.130222320556641
kr-vs-kp,./data/num_and_cat/balanced,0.6624598503112793,0.0,0.0,0.0,6.44905686378479,74.74348092079163,6.258150577545166
kr-vs-kp,./data/num_and_cat/balanced,0.6364550590515137,0.0,0.0,1418.5477952957153,3.887981653213501,74.41227769851685,11.089473485946655
kr-vs-kp,./data/num_and_cat/balanced,0.726515531539917,0.0,0.0,1534.4167461395264,21.35633873939514,73.88394665718079,7.126830101013184
kr-vs-kp,./data/num_and_cat/balanced,0.930570125579834,0.0,0.0,1459.3678460121155,21.704232931137085,74.32222867012024,2.4493460655212402
kr-vs-kp,./data/num_and_cat/balanced,0.9174959659576416,0.0,0.0,1314.4438412189484,4.703819036483765,77.00858330726624,1.8668889999389648
kr-vs-kp,./data/num_and_cat/balanced,0.7675373554229736,0.0,0.0,1536.231006860733,2.6675643920898438,76.57675838470459,3.1816961765289307
kr-vs-kp,./data/num_and_cat/balanced,1.170490026473999,0.0,0.0,1093.7497894763947,11.051604747772217,74.54614806175232,5.05201268196106
kr-vs-kp,./data/num_and_cat/balanced,0.5488696098327637,0.0,0.0,1268.071702003479,3.3592333793640137,74.38016891479492,8.942808866500854
kr-vs-kp,./data/num_and_cat/balanced,0.8863253593444824,0.0,0.0,1258.943566083908,21.392504692077637,75.0890645980835,3.230849504470825
kr-vs-kp,./data/num_and_cat/balanced,0.9164156913757324,0.0,0.0,0.0,6.378298282623291,75.91795229911804,3.066072702407837
kr-vs-kp,./data/num_and_cat/balanced,0.9957787990570068,0.0,0.0,1072.598436832428,4.3531200885772705,75.79486203193665,2.519963264465332
kr-vs-kp,./data/num_and_cat/balanced,0.8665103912353516,0.0,0.0,1076.7755863666534,21.53675103187561,74.03989768028259,3.6224355697631836
kr-vs-kp,./data/num_and_cat/balanced,1.384626865386963,0.0,0.0,0.0,7.680355787277222,75.76220035552979,2.2700746059417725
kr-vs-kp,./data/num_and_cat/balanced,0.8656814098358154,0.0,0.0,1600.344624042511,7.375797271728516,75.11414170265198,2.069511651992798
kr-vs-kp,./data/num_and_cat/balanced,0.8015482425689697,0.0,0.0,1366.8657567501068,7.4426305294036865,74.92334055900574,3.1435017585754395
balance-scale,./data/num_and_cat/balanced,0.0859987735748291,0.0,0.0,7.66898250579834,0.6748111248016357,5.1479222774505615,0.14609551429748535
balance-scale,./data/num_and_cat/balanced,0.06792783737182617,0.0,0.0,9.131592988967896,0.6156036853790283,5.359782934188843,0.10632705688476562
balance-scale,./data/num_and_cat/balanced,0.05972623825073242,0.0,0.0,8.926066160202026,1.0463829040527344,5.214617729187012,0.10008621215820312
balance-scale,./data/num_and_cat/balanced,0.06662178039550781,0.0,0.0,8.979153156280518,0.8459875583648682,5.177886486053467,0.1088418960571289
balance-scale,./data/num_and_cat/balanced,0.06606364250183105,0.0,0.0,5.83651065826416,0.6167402267456055,5.149821996688843,0.10379910469055176
balance-scale,./data/num_and_cat/balanced,0.0612030029296875,0.0,0.0,10.754167556762695,0.7401986122131348,5.167446136474609,0.16807937622070312
balance-scale,./data/num_and_cat/balanced,0.05637502670288086,0.0,0.0,6.778850078582764,0.7291953563690186,5.295368671417236,0.19861149787902832
balance-scale,./data/num_and_cat/balanced,0.039768218994140625,0.0,0.0,10.668538093566895,0.9004077911376953,5.141131401062012,0.19138693809509277
balance-scale,./data/num_and_cat/balanced,0.06100726127624512,0.0,0.0,9.937062501907349,0.8495879173278809,5.139630079269409,0.12304830551147461
balance-scale,./data/num_and_cat/balanced,0.057595252990722656,0.0,0.0,10.826871871948242,0.7375907897949219,5.162976026535034,0.15275216102600098
balance-scale,./data/num_and_cat/balanced,0.0608978271484375,0.0,0.0,7.527878761291504,0.6697258949279785,5.151960849761963,0.16420793533325195
balance-scale,./data/num_and_cat/balanced,0.0646202564239502,0.0,0.0,6.663411855697632,0.6722884178161621,5.295673608779907,0.08814311027526855
balance-scale,./data/num_and_cat/balanced,0.06220078468322754,0.0,0.0,9.379369974136353,1.0882251262664795,5.205146789550781,0.14869213104248047
balance-scale,./data/num_and_cat/balanced,0.05315518379211426,0.0,0.0,8.123171091079712,0.7312209606170654,5.236412286758423,0.11029386520385742
balance-scale,./data/num_and_cat/balanced,0.06316947937011719,0.0,0.0,9.149441957473755,0.8423893451690674,5.167988300323486,0.1737520694732666
balance-scale,./data/num_and_cat/balanced,0.05920767784118652,0.0,0.0,10.49318552017212,0.7961728572845459,5.32405161857605,0.16065669059753418
balance-scale,./data/num_and_cat/balanced,0.08350300788879395,0.0,0.0,7.098119735717773,0.8593854904174805,5.188002586364746,0.10557079315185547
balance-scale,./data/num_and_cat/balanced,0.0698094367980957,0.0,0.0,5.356075286865234,0.8043270111083984,5.245514154434204,0.31551241874694824
balance-scale,./data/num_and_cat/balanced,0.03822612762451172,0.0,0.0,7.007923126220703,0.9953281879425049,5.139505863189697,0.2195742130279541
balance-scale,./data/num_and_cat/balanced,0.0531158447265625,0.0,0.0,9.62386965751648,0.7072579860687256,5.129131555557251,0.08696818351745605
balance-scale,./data/num_and_cat/balanced,0.06264400482177734,0.0,0.0,9.27083945274353,0.7369692325592041,5.1827073097229,0.16029644012451172
balance-scale,./data/num_and_cat/balanced,0.058829545974731445,0.0,0.0,6.543387174606323,0.6100804805755615,5.312772035598755,0.13414239883422852
balance-scale,./data/num_and_cat/balanced,0.06238293647766113,0.0,0.0,6.486335515975952,1.0058083534240723,5.155341148376465,0.0821380615234375
balance-scale,./data/num_and_cat/balanced,0.054288387298583984,0.0,0.0,6.838883399963379,0.7325184345245361,5.128375768661499,0.16407012939453125
balance-scale,./data/num_and_cat/balanced,0.06213188171386719,0.0,0.0,7.416072130203247,0.7293975353240967,5.1324145793914795,0.1141819953918457
balance-scale,./data/num_and_cat/balanced,0.06776762008666992,0.0,0.0,7.209371089935303,1.1293199062347412,5.181071996688843,0.09185099601745605
balance-scale,./data/num_and_cat/balanced,0.06124997138977051,0.0,0.0,10.690145254135132,0.9609737396240234,5.1510045528411865,0.11497259140014648
balance-scale,./data/num_and_cat/balanced,0.06365346908569336,0.0,0.0,9.833492994308472,1.7980222702026367,5.151758193969727,0.0969245433807373
balance-scale,./data/num_and_cat/balanced,0.06545472145080566,0.0,0.0,7.355738401412964,0.6101157665252686,5.152932643890381,0.22655200958251953
