dataset,num_and_cat,model_score,instance_certainty_clf,dtree_elen,ablation_lux_elen,pure_lux_elen,proba_lux_elen,shap_lux_elen,explan_elen,lore_elen,anchor_elen
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999935178281704,1.0,1.0,0.0,0.0,1.0,1.0,1.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9936970711176965,6.0,3.0,0.0,0.0,4.0,11.0,5.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9972800580412895,9.0,3.0,0.0,0.0,3.0,3.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999623844975167,5.0,3.0,0.0,0.0,3.0,4.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987885118021997,7.0,4.0,0.0,0.0,4.0,4.0,3.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983653471162819,4.0,3.0,0.0,0.0,4.0,4.0,6.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993166412153259,9.0,4.0,0.0,0.0,3.0,5.0,5.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9967259646825505,10.0,2.0,0.0,0.0,3.0,4.0,7.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999999999804261,5.0,3.0,0.0,0.0,3.0,5.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9523769326878209,5.0,3.0,0.0,0.0,6.0,5.0,7.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997594451938582,2.0,2.0,0.0,0.0,3.0,1.0,3.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999996812152,2.0,2.0,0.0,0.0,2.0,2.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994353849967786,6.0,3.0,0.0,0.0,4.0,5.0,4.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999344065695503,2.0,2.0,0.0,0.0,3.0,2.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999996729545,2.0,1.0,0.0,0.0,2.0,5.0,2.0,33.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993871565204593,9.0,3.0,0.0,0.0,3.0,4.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999654522,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9768730321685449,6.0,3.0,0.0,0.0,4.0,5.0,7.0,8.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999705161957297,5.0,3.0,0.0,0.0,2.0,5.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999952975430906,2.0,2.0,0.0,0.0,2.0,5.0,2.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9416352791547002,11.0,6.0,0.0,0.0,7.0,9.0,9.0,32.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998777880086173,5.0,3.0,0.0,0.0,3.0,4.0,5.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999993002445019,1.0,1.0,0.0,0.0,1.0,1.0,1.0,9.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999129249089973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,8.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9833163171863234,11.0,6.0,0.0,0.0,4.0,7.0,9.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999286280168,2.0,2.0,0.0,0.0,2.0,4.0,3.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9992269382930323,6.0,3.0,0.0,0.0,3.0,5.0,5.0,3.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997237288477719,1.0,1.0,0.0,0.0,2.0,5.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999980741498432,1.0,1.0,0.0,0.0,1.0,2.0,2.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.989010136673903,11.0,8.0,0.0,0.0,7.0,10.0,8.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999811483937756,9.0,3.0,0.0,0.0,3.0,4.0,4.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998941017408,2.0,2.0,0.0,0.0,2.0,3.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999987424246141,9.0,3.0,0.0,0.0,2.0,4.0,7.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9868456564741569,9.0,4.0,0.0,0.0,5.0,9.0,5.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999898267286605,5.0,3.0,0.0,0.0,2.0,4.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987369349352619,9.0,4.0,0.0,0.0,3.0,4.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999168561034776,4.0,3.0,0.0,0.0,3.0,5.0,3.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983377398603007,9.0,3.0,0.0,0.0,3.0,4.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999948609659209,5.0,2.0,0.0,0.0,2.0,4.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999937264415542,5.0,3.0,0.0,0.0,3.0,4.0,4.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999850428691537,1.0,1.0,0.0,0.0,1.0,2.0,1.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999702486923383,9.0,2.0,0.0,0.0,1.0,8.0,2.0,36.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999119990728505,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997754671314615,2.0,2.0,0.0,0.0,2.0,3.0,3.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9992490515551528,1.0,1.0,0.0,0.0,1.0,1.0,2.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999937310149167,4.0,3.0,0.0,0.0,4.0,5.0,4.0,6.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999998073836077,2.0,2.0,0.0,0.0,2.0,4.0,3.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9738828556904311,9.0,4.0,0.0,0.0,3.0,4.0,7.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999993893030863,5.0,3.0,0.0,0.0,2.0,3.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998087195392535,6.0,3.0,0.0,0.0,3.0,9.0,2.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999935178281704,1.0,1.0,0.0,0.0,1.0,1.0,1.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9936970711176965,6.0,3.0,0.0,0.0,4.0,11.0,5.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9972800580412895,9.0,3.0,0.0,0.0,3.0,3.0,6.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999623844975167,5.0,3.0,0.0,0.0,3.0,4.0,5.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987885118021997,7.0,4.0,0.0,0.0,4.0,4.0,3.0,25.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983653471162819,4.0,3.0,0.0,0.0,4.0,4.0,6.0,4.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993166412153259,9.0,4.0,0.0,0.0,3.0,5.0,5.0,5.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9967259646825505,10.0,2.0,0.0,0.0,3.0,4.0,7.0,25.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.7825114976817484,4.0,3.0,0.0,0.0,3.0,2.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.41646246644878643,4.0,2.0,0.0,0.0,3.0,2.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.46331236411844245,4.0,3.0,0.0,0.0,3.0,2.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8206924492819694,3.0,4.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8992006622859573,4.0,3.0,0.0,0.0,2.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.5829416737594844,4.0,3.0,0.0,0.0,3.0,3.0,3.0,4.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9969619177044388,4.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9999992037912775,4.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9939142087887859,4.0,2.0,0.0,0.0,2.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9923855402829794,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.37373103966829546,3.0,3.0,0.0,0.0,4.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.7469688118393581,4.0,3.0,0.0,0.0,3.0,4.0,3.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9699874973949781,4.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.998165958283252,4.0,1.0,0.0,0.0,2.0,3.0,2.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9305167007392209,4.0,2.0,0.0,0.0,4.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8347946221617868,4.0,1.0,0.0,0.0,3.0,4.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9973102693823551,4.0,3.0,0.0,0.0,2.0,2.0,3.0,3.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.8995001213036117,4.0,4.0,0.0,0.0,2.0,3.0,4.0,2.0
balance-scale,./data/num_and_cat/balanced,0.9299363057324841,0.9999999405319624,4.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0
