dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.25926694756347113,0.2804170667985772,0.2804170667985772,0.23119815140128105
balance-scale,./data/num_and_cat/balanced,0.25,0.3185612140429884,0,0,0.2655916909192152,0.30288288892314813,0.30288288892314813,0.3244957618072408
balance-scale,./data/num_and_cat/balanced,0.2740473674956821,,0,0,0.35917001301426743,0.21149830435153164,0.2740473674956821,0.2740473674956821
balance-scale,./data/num_and_cat/balanced,0.25,0.24056140351628097,0,0,0.24056140351628097,0.24056140351628097,0.28628779547191247,0.32866829763129624
balance-scale,./data/num_and_cat/balanced,0.25,,0,0,0.23079643782265108,0.268294380116437,0.2541579128113147,0.22915928461545745
balance-scale,./data/num_and_cat/balanced,0.25,0.2196831502083818,0,0,0.25,0.25,0.25,0.25
balance-scale,./data/num_and_cat/balanced,0.24999999999999997,0.19529442978754077,0,0,0.30119823772163573,0.29597248257967385,0.29597248257967385,0.3957560804519645
balance-scale,./data/num_and_cat/balanced,0.25,0.15795774873685645,0,0,0.3131523504316506,0.15262949307249354,0.25,0.29333485124723957
kr-vs-kp,./data/num_and_cat/balanced,0.050480122535263384,0.06017249992744734,0,0,0.06017249992744734,0.038662946651786684,0.2088943431941356,0.03537643150135561
kr-vs-kp,./data/num_and_cat/balanced,0.11854205071015278,0.1975700845169213,0,0,0.11957908288346347,0.12814766409331593,0.09980847901478399,0.11854205071015278
kr-vs-kp,./data/num_and_cat/balanced,0.4581507487856385,0.4581507487856385,0,0,0.3316006627217392,0.7326779269531418,0.3316006627217392,0.10509935266572583
kr-vs-kp,./data/num_and_cat/balanced,0.19989704855875795,0.19989704855875795,0,0,0.15363556895659228,0.19989704855875795,0.23568841167690016,0.11201587415908433
kr-vs-kp,./data/num_and_cat/balanced,0.12911992884554818,0.23405277679818212,0,0,0.19214787620877435,0.14583425231229125,0.17553958259863658,0.10105540595937955
kr-vs-kp,./data/num_and_cat/balanced,0.42707515064745327,0.42707515064745327,0,0,0.33214557462130995,0.40924477763011974,0.42707515064745327,0.2048478358980426
kr-vs-kp,./data/num_and_cat/balanced,0.11726427788664014,0.23452855577328027,0,0,0.11726427788664014,0.06837806504405228,0.11726427788664014,0.029425360819288045
kr-vs-kp,./data/num_and_cat/balanced,0.10720083977670429,0.3136821897463717,0,0,0.1673137353136418,0.23526164230977875,0.188209313847823,0.21934602675568046
kr-vs-kp,./data/num_and_cat/balanced,0.4423437044716142,0.197925005710833,0,0,0.4423437044716142,0.4423437044716142,0.4423437044716142,0.08483677598208336
kr-vs-kp,./data/num_and_cat/balanced,0.1549307588932066,0.28129051509447767,0,0,0.19545617789714673,0.14091286881928872,0.1331037483250924,0.09678468940647815
kr-vs-kp,./data/num_and_cat/balanced,0.16498773344003573,0.2533571702033811,0,0,0.2240093790660371,0.1545244794028909,0.1552466825516706,0.19599958472485493
kr-vs-kp,./data/num_and_cat/balanced,0.3297109400171852,0.3297109400171852,0,0,0.3297109400171852,0.14810483877338043,0.3297109400171852,0.15872171526681028
kr-vs-kp,./data/num_and_cat/balanced,0.060102088433854006,0.10053925957438649,0,0,0.076526670371367,0.0934022579387176,0.0730778159097779,0.024753521746260457
kr-vs-kp,./data/num_and_cat/balanced,0.1941570350203814,0.3168328131936056,0,0,0.31656600354061193,0.23762460989520423,0.19009968791616338,0.16189686466415112
kr-vs-kp,./data/num_and_cat/balanced,0.7905073530891696,0.7905073530891696,0,0,0.7905073530891696,0.7905073530891696,0.7905073530891696,0.09403832181044355
kr-vs-kp,./data/num_and_cat/balanced,0.7881728215687754,0.7881728215687754,0,0,0.7881728215687754,0.7881728215687754,0.7881728215687754,0.004874250808425929
kr-vs-kp,./data/num_and_cat/balanced,0.07545631264494346,0.13325351412184963,0,0,0.13490121966451737,0.11307605204843538,0.07635318400758007,0.030775575015086702
kr-vs-kp,./data/num_and_cat/balanced,0.237602810885375,0.237602810885375,0,0,0.237602810885375,0.22479521265845975,0.26583649752878147,0.0229138549098721
kr-vs-kp,./data/num_and_cat/balanced,0.14761207994078665,0.26949104941595,0,0,0.25528202235194003,0.1640198388352448,0.17829848223327185,0.24154408386155024
kr-vs-kp,./data/num_and_cat/balanced,0.5898483291252868,0.5898483291252868,0,0,0.33418920744124,0.16608369436542245,0.23320811419476975,0.024056015674670434
kr-vs-kp,./data/num_and_cat/balanced,0.6305057754504445,0.6305057754504445,0,0,0.6305057754504445,0.3179087978718332,0.3297608224975449,0.007885075818304655
kr-vs-kp,./data/num_and_cat/balanced,0.08009808940679417,0.10044611219429517,0,0,0.11204801059786326,0.08197595541337288,0.07864064100363752,0.09004349758778282
kr-vs-kp,./data/num_and_cat/balanced,0.10758263858445354,0.24265737792531006,0,0,0.25146040904467865,0.23036097097410813,0.19590104877737796,0.23036097097410813
kr-vs-kp,./data/num_and_cat/balanced,0.3266445406068821,0.3266445406068821,0,0,0.3266445406068821,0.21776302707125472,0.21776302707125472,0.08179952418433419
kr-vs-kp,./data/num_and_cat/balanced,0.10610888797221621,0.19468261741244638,0,0,0.2317320376169587,0.14601196305933478,0.08343540746247702,0.226967465726807
kr-vs-kp,./data/num_and_cat/balanced,0.10619118573222049,0.2114693034648193,0,0,0.1398190858456138,0.10619118573222049,0.1398190858456138,0.03204801814700366
