dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999937264415542,0.3904881101376721,0.0,0.0,0.3979974968710889,0.2828535669586984,0.4355444305381727,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999850428691537,0.16896120150187735,0.0,0.0,0.16896120150187735,0.09386733416770963,0.16896120150187735,0.05381727158948686
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999702486923383,0.0025031289111389237,0.0,0.0,0.0025031289111389237,0.0012515644555694619,0.0025031289111389237,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999119990728505,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.09386733416770963
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997754671314615,0.22403003754693368,0.0,0.0,0.22403003754693368,0.20150187734668334,0.22403003754693368,0.22152690863579474
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9992490515551528,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.1639549436795995,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999937310149167,0.12891113892365458,0.0,0.0,0.12891113892365458,0.07884856070087609,0.28911138923654567,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999998073836077,0.22403003754693368,0.0,0.0,0.22403003754693368,0.15894868585732166,0.0951188986232791,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9738828556904311,0.2828535669586984,0.0,0.0,0.2828535669586984,0.23779724655819776,0.2590738423028786,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999993893030863,0.31289111389236546,0.0,0.0,0.31289111389236546,0.344180225281602,0.31038798498122655,0.22903629536921152
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998087195392535,0.2127659574468085,0.0,0.0,0.2978723404255319,0.025031289111389236,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999935178281704,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9936970711176965,0.03504380475594493,0.0,0.0,0.016270337922403004,0.0012515644555694619,0.03504380475594493,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9972800580412895,0.31289111389236546,0.0,0.0,0.2978723404255319,0.31289111389236546,0.2590738423028786,0.17647058823529413
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999623844975167,0.21401752190237797,0.0,0.0,0.21401752190237797,0.04630788485607009,0.41051314142678347,0.05381727158948686
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987885118021997,0.02002503128911139,0.0,0.0,0.026282853566958697,0.17146433041301626,0.026282853566958697,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983653471162819,0.12891113892365458,0.0,0.0,0.12891113892365458,0.058823529411764705,0.12891113892365458,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993166412153259,0.2828535669586984,0.0,0.0,0.1802252816020025,0.1113892365456821,0.31289111389236546,0.08260325406758448
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9967259646825505,0.43929912390488113,0.0,0.0,0.3566958698372966,0.23779724655819776,0.25782227784730916,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999999999804261,0.03254067584480601,0.0,0.0,0.03254067584480601,0.02252816020025031,0.007509386733416771,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9523769326878209,0.21401752190237797,0.0,0.0,0.21401752190237797,0.04630788485607009,0.2127659574468085,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997594451938582,0.22403003754693368,0.0,0.0,0.22403003754693368,0.29912390488110135,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999996812152,0.22403003754693368,0.0,0.0,0.4267834793491865,0.22403003754693368,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994353849967786,0.18272841051314143,0.0,0.0,0.18272841051314143,0.12390488110137672,0.18272841051314143,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999344065695503,0.22403003754693368,0.0,0.0,0.22403003754693368,0.2390488110137672,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999996729545,0.29912390488110135,0.0,0.0,0.22403003754693368,0.011264080100125156,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9993871565204593,0.31289111389236546,0.0,0.0,0.2828535669586984,0.2828535669586984,0.311639549436796,0.21777221526908636
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999654522,0.13516896120150187,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9768730321685449,0.18272841051314143,0.0,0.0,0.18272841051314143,0.0688360450563204,0.1677096370463079,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999705161957297,0.21401752190237797,0.0,0.0,0.21401752190237797,0.04755944931163955,0.2853566958698373,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999952975430906,0.22403003754693368,0.0,0.0,0.22403003754693368,0.007509386733416771,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9416352791547002,0.0050062578222778474,0.0,0.0,0.10137672090112641,0.011264080100125156,0.10888610763454318,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998777880086173,0.31289111389236546,0.0,0.0,0.19524405506883605,0.2828535669586984,0.311639549436796,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999993002445019,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999129249089973,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9833163171863234,0.03879849812265332,0.0,0.0,0.10638297872340426,0.03379224030037547,0.07259073842302878,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999286280168,0.22403003754693368,0.0,0.0,0.22403003754693368,0.010012515644555695,0.0951188986232791,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9992269382930323,0.18272841051314143,0.0,0.0,0.18272841051314143,0.18773466833541927,0.03504380475594493,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997237288477719,0.16896120150187735,0.0,0.0,0.16896120150187735,0.04005006257822278,0.08635794743429287,0.03254067584480601
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999980741498432,0.16896120150187735,0.0,0.0,0.16896120150187735,0.08635794743429287,0.16896120150187735,0.0425531914893617
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.989010136673903,0.006257822277847309,0.0,0.0,0.03254067584480601,0.03128911138923655,0.07759699624530664,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999811483937756,0.31289111389236546,0.0,0.0,0.33291614518147683,0.04505632040050062,0.0951188986232791,0.05006257822277847
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998941017408,0.22403003754693368,0.0,0.0,0.22403003754693368,0.21026282853566958,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999987424246141,0.31289111389236546,0.0,0.0,0.0951188986232791,0.2640801001251564,0.28410513141426785,0.05006257822277847
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9868456564741569,0.01376720901126408,0.0,0.0,0.31289111389236546,0.010012515644555695,0.015018773466833541,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999898267286605,0.31289111389236546,0.0,0.0,0.19524405506883605,0.2828535669586984,0.311639549436796,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987369349352619,0.2828535669586984,0.0,0.0,0.2828535669586984,0.2828535669586984,0.311639549436796,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999168561034776,0.12891113892365458,0.0,0.0,0.12891113892365458,0.07884856070087609,0.03504380475594493,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9983377398603007,0.31289111389236546,0.0,0.0,0.2853566958698373,0.23779724655819776,0.25782227784730916,0.2978723404255319
