dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.0670719213168499,0.17078324567993974,0,0,0.17078324567993974,0.1366265965439518,0.09759042610282272,0.029053343350864
kr-vs-kp,./data/num_and_cat/balanced,0.03984380923496849,0.12232415902140654,0,0,0.09174311926605491,0.17368640533778124,0.052424639580602804,0.08543577981651376
kr-vs-kp,./data/num_and_cat/balanced,0.1810653536257832,0.236347358997314,0,0,0.236347358997314,0.05433701382671836,0.1772605192479855,0.024656818860041778
kr-vs-kp,./data/num_and_cat/balanced,0.11338241663057595,0.529883066262451,0,0,0.529883066262451,0.17662768875415033,0.13247076656561274,0.026225879409075597
kr-vs-kp,./data/num_and_cat/balanced,0.15989121099341538,0.2078919744250405,0,0,0.23182078442599482,0.03361484874510927,0.1942456341253936,0.009046664758087603
kr-vs-kp,./data/num_and_cat/balanced,0.054037140528583064,0.10873403966313501,0,0,0.12713936430317846,0.1030154849225754,0.08056816858772849,0.03437652811735941
kr-vs-kp,./data/num_and_cat/balanced,0.06184668989547036,0.11979913916786221,0,0,0.11979913916786221,0.10749641319942616,0.07135171141627379,0.09989239598278331
kr-vs-kp,./data/num_and_cat/balanced,0.1077143829952818,0.3174157303370785,0,0,0.3174157303370785,0.11460106684825777,0.5594143684031321,0.03425263874702077
kr-vs-kp,./data/num_and_cat/balanced,0.04240731335703402,0.10068562722194004,0,0,0.10068562722194004,0.08652869476891821,0.09801929913661753,0.09840020314880649
kr-vs-kp,./data/num_and_cat/balanced,0.04055032585083273,0.1088884866039102,0,0,0.13040067583876422,0.07093289886555637,0.08711078928312817,0.020617105157293425
kr-vs-kp,./data/num_and_cat/balanced,0.055048154692282907,0.24582534902819647,0,0,0.1437517109225296,0.0983301396112786,0.05462785533959921,0.029477142075006846
kr-vs-kp,./data/num_and_cat/balanced,0.060587431693989044,0.12312158469945353,0,0,0.12312158469945353,0.10097905282331508,0.12312158469945353,0.016222677595628426
kr-vs-kp,./data/num_and_cat/balanced,0.029181109185441874,0.04744367417677643,0,0,0.11619006354708265,0.06594454072790291,0.04923093587521661,0.0365395725014442
kr-vs-kp,./data/num_and_cat/balanced,0.13216867469879506,0.30210843373493945,0,0,0.30210843373493945,0.15105421686746973,0.15105421686746973,0.09694492254733215
kr-vs-kp,./data/num_and_cat/balanced,0.10779144698301107,0.1252196836555359,0,0,0.1252196836555359,0.1252196836555359,0.09332161687170465,0.13998242530755697
kr-vs-kp,./data/num_and_cat/balanced,0.06428509230233363,0.11585249042145622,0,0,0.08840197956577263,0.09853927203065134,0.1036278735632187,0.020859940400170262
kr-vs-kp,./data/num_and_cat/balanced,0.2292146697388632,0.33417338709677413,0,0,0.33417338709677413,0.20200892857142855,0.17248703917050687,0.1450748847926267
kr-vs-kp,./data/num_and_cat/balanced,0.07423580786026204,0.15938864628820976,0,0,0.07969432314410488,0.01610262008733625,0.17030567685589523,0.09197598253275108
kr-vs-kp,./data/num_and_cat/balanced,0.054317868626550296,0.15635048231511245,0,0,0.15635048231511245,0.07516077170418005,0.06679561897106105,0.11780546623794208
kr-vs-kp,./data/num_and_cat/balanced,0.07332985386221295,0.2387787056367433,0,0,0.3666492693110648,0.06750173973556022,0.11169102296450943,0.042188587334725136
kr-vs-kp,./data/num_and_cat/balanced,0.07807872306753182,0.22370057199701565,0,0,0.22370057199701565,0.09016724695349414,0.1144408521926552,0.030400397910967415
kr-vs-kp,./data/num_and_cat/balanced,0.058300791941899875,0.14522280208751492,0,0,0.16353873946206332,0.14522280208751492,0.059273384183058955,0.09763720823536153
kr-vs-kp,./data/num_and_cat/balanced,0.09491204631485191,0.10095190380761519,0,0,0.10095190380761519,0.05352371409485637,0.07118403473613893,0.05694722778891115
kr-vs-kp,./data/num_and_cat/balanced,0.02215369719421583,0.03779810141236397,0,0,0.12493246893571042,0.07289881917110441,0.1517712433433665,0.02967507910781819
kr-vs-kp,./data/num_and_cat/balanced,0.04853955120972797,0.1387739751786388,0,0,0.1224144415193683,0.1040804813839791,0.07008542416590569,0.11113200451297492
kr-vs-kp,./data/num_and_cat/balanced,0.10910497237569072,0.4671823204419896,0,0,0.13900552486187862,0.10053406998158386,0.08594843462246789,0.040375690607734833
kr-vs-kp,./data/num_and_cat/balanced,0.06899830938292477,0.5074668920822767,0,0,0.5074668920822767,0.16915563069409223,0.26462853385930313,0.10359725744341135
kr-vs-kp,./data/num_and_cat/balanced,0.05334014996591683,0.13965576005453303,0,0,0.11349693251533739,0.10176664394455803,0.04581086943050132,0.027532379004771644
kr-vs-kp,./data/num_and_cat/balanced,0.11844510052017433,0.16606916912695063,0,0,0.16606916912695063,0.1250527203711514,0.12298608182201605,0.14529734289329396
kr-vs-kp,./data/num_and_cat/balanced,0.05411594038002044,0.12411347517730494,0,0,0.09079709011264088,0.0742073425114727,0.08038172715894873,0.03066332916145178
kr-vs-kp,./data/num_and_cat/balanced,0.07758620689655173,0.17589522546419123,0,0,0.17589522546419123,0.13378647214854128,0.05802387267904523,0.023131262894193937
kr-vs-kp,./data/num_and_cat/balanced,0.0822660098522167,0.3773399014778323,0,0,0.3773399014778323,0.1389778325123152,0.06288998357963872,0.029852216748768465
kr-vs-kp,./data/num_and_cat/balanced,0.0516075721153846,0.07023737980769222,0,0,0.05994591346153851,0.06340144230769232,0.0617654914529915,0.013629807692307696
kr-vs-kp,./data/num_and_cat/balanced,0.06704696099305021,0.20702607158638955,0,0,0.1973781116512003,0.1733686846369125,0.07152010605391068,0.11838267786124605
kr-vs-kp,./data/num_and_cat/balanced,0.08528481012658226,0.21321202531645567,0,0,0.21321202531645567,0.09477848101265825,0.08528481012658226,0.10229430379746833
kr-vs-kp,./data/num_and_cat/balanced,0.045733407696597846,0.11702918758133472,0,0,0.12511619260085508,0.07858337981037364,0.06788303720819054,0.06820970440602339
kr-vs-kp,./data/num_and_cat/balanced,0.08366557223264545,0.12232645403377118,0,0,0.08837554721701081,0.04362101313320834,0.13963414634146354,0.09498123827392131
kr-vs-kp,./data/num_and_cat/balanced,0.04683074127518571,0.10927172964209998,0,0,0.17764060356652944,0.17084424491831895,0.1217358772914328,0.02078916739410567
kr-vs-kp,./data/num_and_cat/balanced,0.049987495310741474,0.13746561210453906,0,0,0.13746561210453906,0.10997248968363124,0.0833691540577716,0.09169286696797004
kr-vs-kp,./data/num_and_cat/balanced,0.06586670742892076,0.12284724345256294,0,0,0.08266585142158359,0.0799668078787614,0.05934729440538066,0.14210740853969228
kr-vs-kp,./data/num_and_cat/balanced,0.05333060890886798,0.1465740362348453,0,0,0.09517776869636285,0.08387821822639964,0.05437270126685734,0.0680680425010216
kr-vs-kp,./data/num_and_cat/balanced,0.05293753865182434,0.2030612244897957,0,0,0.1444444444444443,0.10153061224489784,0.043333333333333286,0.022185941043083895
kr-vs-kp,./data/num_and_cat/balanced,0.053784319055570594,0.15634344297308825,0,0,0.15634344297308825,0.06990297186794404,0.0670043327027521,0.0855861353511929
kr-vs-kp,./data/num_and_cat/balanced,0.03147305496074233,0.20753033547466104,0,0,0.20753033547466104,0.05035688793718773,0.10942184154175587,0.024828495519073672
kr-vs-kp,./data/num_and_cat/balanced,0.1083538840937114,0.3727651048088777,0,0,0.7102342786683103,0.01361854852915272,0.7102342786683103,0.025671324839019034
kr-vs-kp,./data/num_and_cat/balanced,0.11218629343629337,0.7652027027027022,0,0,0.3826013513513511,0.2550675675675674,0.19729729729729717,0.012837837837837839
kr-vs-kp,./data/num_and_cat/balanced,0.23842701936702881,0.3334317430325932,0,0,0.2565344040308612,0.14829948039678792,0.15602267359470945,0.10989270531074975
kr-vs-kp,./data/num_and_cat/balanced,0.07777934504078803,0.6836048616498577,0,0,0.6836048616498577,0.34180243082492884,0.22786828721661923,0.03297646754590121
kr-vs-kp,./data/num_and_cat/balanced,0.16498870907038007,0.2020449128089323,0,0,0.2020449128089323,0.07069376489775434,0.2216158574833771,0.034362062476477245
kr-vs-kp,./data/num_and_cat/balanced,0.13862460357202464,0.20017526289434145,0,0,0.1972959439158737,0.06037627870376992,0.17751627441161755,0.03092638958437659
