dataset,num_and_cat,instance_mean_rule_lux_ablation,instance_std_rule_lux_ablation,feature_mean_rule_lux_ablation,feature_std_rule_lux_ablation,instance_mean_rule_lux_pure,instance_std_rule_lux_pure,feature_mean_rule_lux_pure,feature_std_rule_lux_pure,instance_mean_rule_lux_proba,instance_std_rule_lux_proba,feature_mean_rule_lux_proba,feature_std_rule_lux_proba,instance_mean_rule_lux_shap,instance_std_rule_lux_shap,feature_mean_rule_lux_shap,feature_std_rule_lux_shap,instance_mean_rule_EXPLAN,instance_std_rule_EXPLAN,feature_mean_rule_EXPLAN,feature_std_rule_EXPLAN,instance_mean_rule_LORE,instance_std_rule_LORE,feature_mean_rule_LORE,feature_std_rule_LORE,instance_mean_rule_Anchor,instance_std_rule_Anchor,feature_mean_rule_Anchor,feature_std_rule_Anchor
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
cmc,./data/num_and_cat/balanced,0.1148263751671844,0.24219895414788117,0.47448666666666667,0.22804764535592326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13012444042094198,0.23664287637643336,0.5347771428571428,0.21866813763401044,0.1329597656054284,0.23551805683472993,0.6046330158730159,0.17500244397069661,0.1359109219426234,0.23304608979736915,0.5686971428571428,0.1923946151793563,0.1328848746063672,0.20833899242316364,0.4256838095238096,0.23711894235336092
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
cmc,./data/num_and_cat/balanced,0.1148263751671844,0.24219895414788117,0.47448666666666667,0.22804764535592326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13012444042094198,0.23664287637643336,0.5347771428571428,0.21866813763401044,0.1329597656054284,0.23551805683472993,0.6046330158730159,0.17500244397069661,0.1359109219426234,0.23304608979736915,0.5686971428571428,0.1923946151793563,0.1328848746063672,0.20833899242316364,0.4256838095238096,0.23711894235336092
credit-approval,./data/num_and_cat/balanced,0.08420415255839331,0.1876991359904086,0.361,0.43015513997213195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14646497284481425,0.19921666240731228,0.48731331335331335,0.34740322809616486,0.08628329199540152,0.19348359111030033,0.33191149961149957,0.20790574096663972,0.09483029204019157,0.19225907442350315,0.3308036408036408,0.23310017165130353,0.08320976304111663,0.17335988503973868,0.31340770562770565,0.21462255830555152
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
cmc,./data/num_and_cat/balanced,0.1148263751671844,0.24219895414788117,0.47448666666666667,0.22804764535592326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13012444042094198,0.23664287637643336,0.5347771428571428,0.21866813763401044,0.1329597656054284,0.23551805683472993,0.6046330158730159,0.17500244397069661,0.1359109219426234,0.23304608979736915,0.5686971428571428,0.1923946151793563,0.1328848746063672,0.20833899242316364,0.4256838095238096,0.23711894235336092
credit-approval,./data/num_and_cat/balanced,0.08420415255839331,0.1876991359904086,0.361,0.43015513997213195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14646497284481425,0.19921666240731228,0.48731331335331335,0.34740322809616486,0.08628329199540152,0.19348359111030033,0.33191149961149957,0.20790574096663972,0.09483029204019157,0.19225907442350315,0.3308036408036408,0.23310017165130353,0.08320976304111663,0.17335988503973868,0.31340770562770565,0.21462255830555152
credit-g,./data/num_and_cat/balanced,0.07699091466555401,0.22669164137310777,0.16228926406926408,0.2434617444663824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08989281903510499,0.2303343862354159,0.20394171495171495,0.23543978149652758,0.08590033606708491,0.22985061046226868,0.2518113952713953,0.18231806786933633,0.08908279281132164,0.22888982207661956,0.1915789478495361,0.18120135328620413,0.09054561267733631,0.21487520905027538,0.211968494903789,0.21013975960775214
kr-vs-kp,./data/num_and_cat/balanced,0.07818890703411907,0.1958740221635333,0.29631751803751805,0.27222601130101287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462180231952793,0.194867461322512,0.2572781307581307,0.25538596155525506,0.06345527798524335,0.19503808961759983,0.2657666241945189,0.1833366119008598,0.060378757721113244,0.1950821020077778,0.1622500026770615,0.17653663977296985,0.05151057519736221,0.16078816595668355,0.2733377608585582,0.20905000657214343
balance-scale,./data/num_and_cat/balanced,0.38865689562544087,0.12726912617225347,0.3402,0.30390525570388616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4340151672574306,0.1321110671379311,0.5156,0.25504024954678994,0.42472567383634136,0.13050358431424758,0.6261333333333334,0.217412419148493,0.4571724747859976,0.12780268820390764,0.6518666666666666,0.21543976729780723,0.4267552912821459,0.1391666338661483,0.3967333333333333,0.29421722134051453
breast-w,./data/num_and_cat/balanced,0.015723585057816993,0.09398969426366163,0.017333333333333333,0.11288932633336068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22660410765525804,0.23248626760211805,0.573547619047619,0.3411748816759835,0.1250449863610296,0.19795822067519436,0.4185666666666667,0.21300121623576196,0.12180607930467716,0.19569560219628318,0.35435492063492063,0.19835937416167923,0.152779454282438,0.19473765735948662,0.4671028571428571,0.30571421930870074
mfeat-morphological,./data/num_and_cat/balanced,0.348585305366537,0.3604450737141772,0.3925466666666666,0.35338962293762954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41624310809132326,0.3516281597769161,0.5032933333333334,0.23693890107883184,0.4689178425692975,0.3217870999410718,0.712,0.16153155866407173,0.4566792870178061,0.3407354569145377,0.6282266666666666,0.18786380929930183,0.4244771121860468,0.26746591423153393,0.5818133333333333,0.20001311245904743
mfeat-zernike,./data/num_and_cat/balanced,0.252054206254386,0.3983755994305487,0.10940278153219328,0.17692621216088258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2510650440308889,0.3978361239861437,0.09639052601557414,0.1740811535822942,0.19345937138175628,0.3667528780913166,0.09178145015974737,0.1558853242991554,0.24534069272218076,0.4008801084642301,0.12344501931056784,0.15872261913534394,0.26750787371757145,0.390212783871163,0.23277493108379718,0.18287130245072625
cmc,./data/num_and_cat/balanced,0.1148263751671844,0.24219895414788117,0.47448666666666667,0.22804764535592326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13012444042094198,0.23664287637643336,0.5347771428571428,0.21866813763401044,0.1329597656054284,0.23551805683472993,0.6046330158730159,0.17500244397069661,0.1359109219426234,0.23304608979736915,0.5686971428571428,0.1923946151793563,0.1328848746063672,0.20833899242316364,0.4256838095238096,0.23711894235336092
