dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,0.0,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,0.0,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.9375,1.0,,1.0,0.0,0.0,1.0,0.9375,1.0,0.0,1.0,0.0,0.0,1.0,0.9375,1.0,0.0,1.0,0.0,0.0,1.0,0.9375,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.4,1.0,,1.0,0.0,0.0,1.0,0.4,1.0,0.0,1.0,0.0,0.0,1.0,0.4,1.0,0.0,1.0,0.0,0.0,1.0,0.4000000000000001,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,0.6666666666666666,,1.0,0.0,0.0,1.0,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,0.6666666666666666,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.7272727272727273,1.0,0.75,,1.0,0.0,0.0,0.7272727272727273,1.0,0.75,0.0,1.0,0.0,0.0,0.7272727272727273,1.0,0.75,0.0,1.0,0.0,0.0,0.7272727272727273,1.0,0.75,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,0.9142857142857143,0.875,0.9545454545454546,,1.0,0.0,0.0,0.9142857142857143,0.875,0.9545454545454546,0.0,1.0,0.0,0.0,0.9142857142857143,0.875,0.9545454545454546,0.0,1.0,0.0,0.0,0.9142857142857143,0.875,0.9545454545454546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.5,1.0,,1.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9473684210526315,0.0,0.0,0.9473684210526315,0.8,0.9,,0.9473684210526315,0.0,0.0,0.9473684210526315,0.8,0.9,0.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.8,0.9,0.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.8000000000000002,0.9,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.4,0.35714285714285715,0.0,,1.0,0.0,0.0,0.4,0.35714285714285715,0.0,0.0,1.0,0.0,0.0,0.4,0.35714285714285715,0.0,0.0,1.0,0.0,0.0,0.4000000000000001,0.35714285714285715,0.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.9459459459459459,1.0,,1.0,0.0,0.0,1.0,0.9459459459459459,1.0,0.0,1.0,0.0,0.0,1.0,0.9459459459459459,1.0,0.0,1.0,0.0,0.0,1.0,0.9459459459459459,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,0.9,1.0,,1.0,0.0,0.0,1.0,0.9,1.0,0.0,1.0,0.0,0.0,1.0,0.9,1.0,0.0,1.0,0.0,0.0,1.0,0.9,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.7692307692307693,1.0,,1.0,0.0,0.0,1.0,0.7692307692307693,1.0,0.0,1.0,0.0,0.0,1.0,0.7692307692307693,1.0,0.0,1.0,0.0,0.0,1.0,0.7692307692307693,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9772727272727273,0.0,0.0,1.0,0.8974358974358975,1.0,,0.9772727272727273,0.0,0.0,1.0,0.8974358974358975,1.0,0.0,0.9772727272727273,0.0,0.0,1.0,0.8974358974358975,1.0,0.0,0.9772727272727273,0.0,0.0,1.0,0.8974358974358975,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.918918918918919,0.0,0.0,0.918918918918919,1.0,1.0,0.75,0.918918918918919,0.0,0.0,0.918918918918919,1.0,1.0,0.75,0.918918918918919,0.0,0.0,0.918918918918919,1.0,1.0,0.75,0.918918918918919,0.0,0.0,0.918918918918919,1.0,1.0,0.75
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.8095238095238095,1.0,,1.0,0.0,0.0,1.0,0.8095238095238095,1.0,0.0,1.0,0.0,0.0,1.0,0.8095238095238095,1.0,0.0,1.0,0.0,0.0,1.0,0.8095238095238095,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,0.9473684210526315,,1.0,0.0,0.0,1.0,1.0,0.9473684210526315,0.0,1.0,0.0,0.0,1.0,1.0,0.9473684210526315,0.0,1.0,0.0,0.0,1.0,1.0,0.9473684210526315,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,0.9615384615384616,,1.0,0.0,0.0,1.0,1.0,0.9615384615384616,0.0,1.0,0.0,0.0,1.0,1.0,0.9615384615384616,0.0,1.0,0.0,0.0,1.0,1.0,0.9615384615384616,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9230769230769231,0.0,0.0,0.75,0.0,0.6666666666666666,,0.9230769230769231,0.0,0.0,0.75,0.0,0.6666666666666666,0.0,0.9230769230769231,0.0,0.0,0.75,0.0,0.6666666666666666,0.0,0.9230769230769231,0.0,0.0,0.75,0.0,0.6666666666666666,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.7368421052631579,1.0,0.0,0.0,1.0,1.0,1.0,0.7368421052631579,1.0,0.0,0.0,1.0,1.0,1.0,0.7368421052631579,1.0,0.0,0.0,1.0,1.0,1.0,0.7368421052631579
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.9523809523809523,0.0,0.0,0.9696969696969697,0.9090909090909091,0.9545454545454546,,0.9523809523809523,0.0,0.0,0.9696969696969697,0.9090909090909091,0.9545454545454546,0.0,0.9523809523809523,0.0,0.0,0.9696969696969697,0.9090909090909091,0.9545454545454546,0.0,0.9523809523809523,0.0,0.0,0.9696969696969697,0.9090909090909091,0.9545454545454546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.8974358974358975,1.0,,1.0,0.0,0.0,1.0,0.8974358974358975,1.0,0.0,1.0,0.0,0.0,1.0,0.8974358974358975,1.0,0.0,1.0,0.0,0.0,1.0,0.8974358974358975,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.25,0.0,0.2,0.627906976744186,1.0,0.0,0.0,0.25,0.0,0.2,0.627906976744186,1.0,0.0,0.0,0.25,0.0,0.2,0.627906976744186,1.0,0.0,0.0,0.25,0.0,0.20000000000000004,0.627906976744186
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,0.75,0.0,0.5,,1.0,0.0,0.0,0.75,0.0,0.5,0.0,1.0,0.0,0.0,0.75,0.0,0.5,0.0,1.0,0.0,0.0,0.75,0.0,0.5,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,0.7037037037037037,1.0,0.0,0.0,1.0,1.0,1.0,0.7037037037037037,1.0,0.0,0.0,1.0,1.0,1.0,0.7037037037037037,1.0,0.0,0.0,1.0,1.0,1.0,0.7037037037037037
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.9772727272727273,0.96,,1.0,0.0,0.0,1.0,0.9772727272727273,0.96,0.0,1.0,0.0,0.0,1.0,0.9772727272727273,0.96,0.0,1.0,0.0,0.0,1.0,0.9772727272727273,0.96,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,0.9148936170212766,,1.0,0.0,0.0,1.0,1.0,0.9148936170212766,0.0,1.0,0.0,0.0,1.0,1.0,0.9148936170212766,0.0,1.0,0.0,0.0,1.0,1.0,0.9148936170212766,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,0.0,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,0.0,1.0,0.0,0.0,1.0,1.0,0.9545454545454546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.9375,1.0,,1.0,0.0,0.0,1.0,0.9375,1.0,0.0,1.0,0.0,0.0,1.0,0.9375,1.0,0.0,1.0,0.0,0.0,1.0,0.9375,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.4,1.0,,1.0,0.0,0.0,1.0,0.4,1.0,0.0,1.0,0.0,0.0,1.0,0.4,1.0,0.0,1.0,0.0,0.0,1.0,0.4000000000000001,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195,1.0,0.0,0.0,1.0,1.0,1.0,0.5121951219512195
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
