dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.27848101265822783,0.0,0.0,0.27848101265822783,0.189873417721519,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0379746835443038,0.0,0.0,0.06329113924050633,0.17721518987341772,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.43037974683544306,0.0,0.0,0.43037974683544306,0.3924050632911392,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.46835443037974683,0.17721518987341772,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.06329113924050633,0.0,0.0,0.35443037974683544,0.379746835443038,0.06329113924050633,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.43037974683544306,0.0,0.0,0.43037974683544306,0.16455696202531644,0.3924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.4936708860759494,0.13924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.46835443037974683,0.0,0.0,0.46835443037974683,0.189873417721519,0.5949367088607594,0.3037974683544304
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5316455696202531,0.0,0.0,0.31645569620253167,0.0759493670886076,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.4430379746835443,0.0,0.0,0.4430379746835443,0.26582278481012656,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.31645569620253167,0.4430379746835443,0.4810126582278481,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.46835443037974683,0.0,0.0,0.46835443037974683,0.05063291139240506,0.3291139240506329,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16455696202531644,0.0,0.0,0.05063291139240506,0.02531645569620253,0.22784810126582278,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.31645569620253167,0.0,0.0,0.17721518987341772,0.5316455696202531,0.35443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.22784810126582278,0.0,0.0,0.0759493670886076,0.02531645569620253,0.05063291139240506,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.46835443037974683,0.0,0.0,0.46835443037974683,0.21518987341772153,0.189873417721519,0.24050632911392406
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.26582278481012656,0.0,0.0,0.4177215189873418,0.13924050632911392,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4810126582278481,0.0,0.0,0.4810126582278481,0.4936708860759494,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.34177215189873417,0.0,0.0,0.05063291139240506,0.012658227848101266,0.06329113924050633,0.5443037974683544
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.46835443037974683,0.0,0.0,0.46835443037974683,0.02531645569620253,0.16455696202531644,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.4430379746835443,0.22784810126582278,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.1518987341772152,0.0,0.0,0.05063291139240506,0.012658227848101266,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.569620253164557,0.0,0.0,0.379746835443038,0.5949367088607594,0.5443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.45569620253164556,0.0,0.0,0.45569620253164556,0.3924050632911392,0.189873417721519,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.6835443037974683,0.0,0.0,0.31645569620253167,0.569620253164557,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.10126582278481013,0.0,0.0,0.012658227848101266,0.06329113924050633,0.012658227848101266,0.6835443037974683
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.08860759493670886,0.0,0.0,0.35443037974683544,0.5569620253164557,0.31645569620253167,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.5316455696202531,0.46835443037974683,0.5949367088607594,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.35443037974683544,0.0,0.0,0.0379746835443038,0.1518987341772152,0.06329113924050633,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.5316455696202531,0.34177215189873417,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5822784810126582,0.0,0.0,0.5822784810126582,0.5822784810126582,0.5822784810126582,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.6582278481012658,0.0,0.0,0.5569620253164557,0.20253164556962025,0.6835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.45569620253164556,0.0,0.0,0.45569620253164556,0.10126582278481013,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.02531645569620253,0.0,0.0,0.02531645569620253,0.06329113924050633,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5316455696202531,0.5063291139240507,0.5189873417721519
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4177215189873418,0.0,0.0,0.379746835443038,0.06329113924050633,0.379746835443038,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.569620253164557,0.0,0.0,0.569620253164557,0.569620253164557,0.569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.13924050632911392,0.0,0.0,0.13924050632911392,0.02531645569620253,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.26582278481012656,0.4810126582278481,0.5316455696202531,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5569620253164557,0.0,0.0,0.5569620253164557,0.4936708860759494,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.569620253164557,0.5189873417721519,0.1518987341772152
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.11392405063291139,0.0,0.0,0.11392405063291139,0.34177215189873417,0.11392405063291139,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.1518987341772152,0.0,0.0,0.13924050632911392,0.02531645569620253,0.20253164556962025,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.06329113924050633,0.0,0.0,0.4430379746835443,0.3037974683544304,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.4430379746835443,0.02531645569620253,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.24050632911392406,0.0,0.0,0.24050632911392406,0.06329113924050633,0.25316455696202533,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.25316455696202533,0.0,0.0,0.25316455696202533,0.02531645569620253,0.21518987341772153,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5063291139240507,0.0,0.0,0.45569620253164556,0.05063291139240506,0.5063291139240507,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.5316455696202531,0.0,0.0,0.5189873417721519,0.5063291139240507,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.27848101265822783,0.0,0.0,0.27848101265822783,0.189873417721519,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.0379746835443038,0.0,0.0,0.06329113924050633,0.17721518987341772,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.43037974683544306,0.0,0.0,0.43037974683544306,0.3924050632911392,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.46835443037974683,0.17721518987341772,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.06329113924050633,0.0,0.0,0.35443037974683544,0.379746835443038,0.06329113924050633,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.43037974683544306,0.0,0.0,0.43037974683544306,0.16455696202531644,0.3924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.4936708860759494,0.13924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.46835443037974683,0.0,0.0,0.46835443037974683,0.189873417721519,0.5949367088607594,0.3037974683544304
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5316455696202531,0.0,0.0,0.31645569620253167,0.0759493670886076,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.4430379746835443,0.0,0.0,0.4430379746835443,0.26582278481012656,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.31645569620253167,0.4430379746835443,0.4810126582278481,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.46835443037974683,0.0,0.0,0.46835443037974683,0.05063291139240506,0.3291139240506329,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.16455696202531644,0.0,0.0,0.05063291139240506,0.02531645569620253,0.22784810126582278,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.31645569620253167,0.0,0.0,0.17721518987341772,0.5316455696202531,0.35443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.22784810126582278,0.0,0.0,0.0759493670886076,0.02531645569620253,0.05063291139240506,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.46835443037974683,0.0,0.0,0.46835443037974683,0.21518987341772153,0.189873417721519,0.24050632911392406
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.26582278481012656,0.0,0.0,0.4177215189873418,0.13924050632911392,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4810126582278481,0.0,0.0,0.4810126582278481,0.4936708860759494,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.34177215189873417,0.0,0.0,0.05063291139240506,0.012658227848101266,0.06329113924050633,0.5443037974683544
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.46835443037974683,0.0,0.0,0.46835443037974683,0.02531645569620253,0.16455696202531644,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.4430379746835443,0.22784810126582278,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.1518987341772152,0.0,0.0,0.05063291139240506,0.012658227848101266,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.569620253164557,0.0,0.0,0.379746835443038,0.5949367088607594,0.5443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.45569620253164556,0.0,0.0,0.45569620253164556,0.3924050632911392,0.189873417721519,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.6835443037974683,0.0,0.0,0.31645569620253167,0.569620253164557,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.10126582278481013,0.0,0.0,0.012658227848101266,0.06329113924050633,0.012658227848101266,0.6835443037974683
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.08860759493670886,0.0,0.0,0.35443037974683544,0.5569620253164557,0.31645569620253167,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.5316455696202531,0.46835443037974683,0.5949367088607594,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.35443037974683544,0.0,0.0,0.0379746835443038,0.1518987341772152,0.06329113924050633,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.5316455696202531,0.34177215189873417,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5822784810126582,0.0,0.0,0.5822784810126582,0.5822784810126582,0.5822784810126582,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.6582278481012658,0.0,0.0,0.5569620253164557,0.20253164556962025,0.6835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.45569620253164556,0.0,0.0,0.45569620253164556,0.10126582278481013,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.02531645569620253,0.0,0.0,0.02531645569620253,0.06329113924050633,0.02531645569620253,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5316455696202531,0.0,0.0,0.5316455696202531,0.5316455696202531,0.5063291139240507,0.5189873417721519
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4177215189873418,0.0,0.0,0.379746835443038,0.06329113924050633,0.379746835443038,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.569620253164557,0.0,0.0,0.569620253164557,0.569620253164557,0.569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.13924050632911392,0.0,0.0,0.13924050632911392,0.02531645569620253,0.0759493670886076,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5316455696202531,0.0,0.0,0.26582278481012656,0.4810126582278481,0.5316455696202531,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5569620253164557,0.0,0.0,0.5569620253164557,0.4936708860759494,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.5569620253164557,0.0,0.0,0.5443037974683544,0.569620253164557,0.5189873417721519,0.1518987341772152
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.11392405063291139,0.0,0.0,0.11392405063291139,0.34177215189873417,0.11392405063291139,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.1518987341772152,0.0,0.0,0.13924050632911392,0.02531645569620253,0.20253164556962025,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.06329113924050633,0.0,0.0,0.4430379746835443,0.3037974683544304,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.4430379746835443,0.0,0.0,0.4430379746835443,0.02531645569620253,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.24050632911392406,0.0,0.0,0.24050632911392406,0.06329113924050633,0.25316455696202533,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.25316455696202533,0.0,0.0,0.25316455696202533,0.02531645569620253,0.21518987341772153,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.5063291139240507,0.0,0.0,0.45569620253164556,0.05063291139240506,0.5063291139240507,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.5316455696202531,0.0,0.0,0.5189873417721519,0.5063291139240507,0.4430379746835443,0.0
