dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9999999645724432,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9701687176550575,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9997095350887656,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9999999997633506,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9989153939563388,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9999479038406024,1.0,0.0,0.0,0.9982425307557119
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9999999999786016,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9995453460980233,0.992,0.0,0.0,0.9983333333333333
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9999999999971246,0.9915966386554622,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9808045470258815,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9999874130649893,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.999996568587834,1.0,0.0,0.0,1.0
kr-vs-kp,./data/numerical_only/balanced,0.9899874843554443,0.9698166556055622,0.8,0.0,0.0,1.0
