dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,knn-nosuite,0.5929919137466307,0.8,0.12129380053908356,0.0,0.0,0.0646900269541779,,0.07816711590296496,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.01078167115902965,0.0,0.0,0.008086253369272238,,0.03504043126684636,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11320754716981132,0.0,0.0,0.09164420485175202,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05660377358490566,0.0,0.0,0.0215633423180593,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.09433962264150944,0.0,0.0,0.0215633423180593,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2722371967654987,0.0,0.0,0.008086253369272238,,0.05660377358490566,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.522911051212938,0.0,0.0,0.19137466307277629,,0.13746630727762804,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.008086253369272238,0.0,0.0,0.013477088948787063,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2587601078167116,0.0,0.0,0.0026954177897574125,0.005390835579514825,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0862533692722372,0.0,0.0,0.005390835579514825,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.14285714285714285,0.0,0.0,0.0431266846361186,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.16711590296495957,,0.1725067385444744,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11590296495956873,0.0,0.0,0.09164420485175202,,0.12668463611859837,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05929919137466307,0.0,0.0,0.05929919137466307,,0.04582210242587601,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.21024258760107817,0.0,0.0,0.12668463611859837,,0.09433962264150944,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.09164420485175202,0.0,0.0,0.03234501347708895,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1078167115902965,0.0,0.0,0.03773584905660377,,0.05660377358490566,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1105121293800539,0.0,0.0,0.0889487870619946,,0.10242587601078167,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.07816711590296496,0.0,0.0,0.03234501347708895,,0.08355795148247978,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.029649595687331536,0.0,0.0,0.026954177897574125,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.11859838274932614,0.0,0.0,0.06199460916442048,,0.12398921832884097,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.09973045822102426,0.0,0.0,0.06199460916442048,,0.1967654986522911,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12668463611859837,0.0,0.0,0.09433962264150944,,0.04582210242587601,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0646900269541779,0.0,0.0,0.05390835579514825,,0.0431266846361186,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.05660377358490566,0.0,0.0,0.0215633423180593,0.05660377358490566,0.1078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0889487870619946,0.0,0.0,0.005390835579514825,,0.12398921832884097,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.20754716981132076,0.0,0.0,0.0862533692722372,,0.09164420485175202,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.013477088948787063,0.0,0.0,0.016172506738544475,,0.03773584905660377,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.23450134770889489,0.0,0.0,0.09164420485175202,,0.07277628032345014,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.026954177897574125,0.0,0.0,0.026954177897574125,,0.018867924528301886,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0215633423180593,0.0,0.0,0.008086253369272238,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.005390835579514825,0.0,0.0,0.0673854447439353,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12668463611859837,0.0,0.0,0.07008086253369272,,0.07547169811320754,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.06199460916442048,,0.0646900269541779,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.07547169811320754,0.0,0.0,0.10242587601078167,,0.11590296495956873,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.03504043126684636,0.0,0.0,0.01078167115902965,,0.05121293800539083,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.20754716981132076,0.0,0.0,0.0026954177897574125,,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.04851752021563342,0.0,0.0,0.1320754716981132,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.018867924528301886,,0.02425876010781671,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.19946091644204852,0.0,0.0,0.07547169811320754,,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.6253369272237197,0.0,0.0,0.09973045822102426,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.013477088948787063,0.0,0.0,0.11859838274932614,,0.15902964959568733,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.1778975741239892,,0.029649595687331536,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05390835579514825,0.0,0.0,0.018867924528301886,,0.01078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.005390835579514825,0.0,0.0,0.03504043126684636,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1725067385444744,0.0,0.0,0.08355795148247978,,0.03234501347708895,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.09164420485175202,0.0,0.0,0.008086253369272238,,0.07277628032345014,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12129380053908356,0.0,0.0,0.0646900269541779,,0.07816711590296496,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.01078167115902965,0.0,0.0,0.008086253369272238,,0.03504043126684636,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11320754716981132,0.0,0.0,0.09164420485175202,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05660377358490566,0.0,0.0,0.0215633423180593,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.09433962264150944,0.0,0.0,0.0215633423180593,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2722371967654987,0.0,0.0,0.008086253369272238,,0.05660377358490566,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.522911051212938,0.0,0.0,0.19137466307277629,,0.13746630727762804,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.008086253369272238,0.0,0.0,0.013477088948787063,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2587601078167116,0.0,0.0,0.0026954177897574125,0.005390835579514825,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0862533692722372,0.0,0.0,0.005390835579514825,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.14285714285714285,0.0,0.0,0.0431266846361186,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.16711590296495957,,0.1725067385444744,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11590296495956873,0.0,0.0,0.09164420485175202,,0.12668463611859837,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05929919137466307,0.0,0.0,0.05929919137466307,,0.04582210242587601,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.08984375,0.0,0.0,0.48828125,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.20703125,0.0,0.0,0.20703125,0.22265625,0.03125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03515625,0.0,0.0,0.03515625,0.21484375,0.04296875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.38671875,0.0,0.0,0.3125,0.05078125,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.7109375,0.0,0.0,0.28125,0.2265625,0.81640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.27734375,0.23046875,0.48046875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.71875,0.0,0.0,0.71875,0.3984375,0.44921875,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.26953125,0.0,0.0,0.640625,0.23046875,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03125,0.0,0.0,0.5546875,0.2265625,0.01171875,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.26953125,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.72265625,0.0,0.0,0.75390625,0.1484375,0.69921875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.21484375,0.0,0.0,0.21484375,0.140625,0.34765625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.10546875,0.05078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.12109375,0.12890625,0.140625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.453125,0.0,0.0,0.26953125,0.23046875,0.453125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.01171875,0.0,0.0,0.10546875,0.01171875,0.10546875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.4375,0.0,0.0,0.09765625,0.09765625,0.09765625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.4375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.09765625,0.1171875,0.1171875,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.7109375,0.0,0.0,0.6328125,0.34765625,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.08984375,0.0,0.0,0.48828125,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.2578125,0.0,0.0,0.34765625,0.1796875,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.16796875,0.0,0.0,0.73828125,0.5546875,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.75390625,0.0,0.0,0.3671875,0.27734375,0.3828125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.2109375,0.0,0.0,0.57421875,0.453125,0.546875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.06640625,0.0,0.0,0.625,0.03515625,0.3984375,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.00390625,0.0,0.0,0.0703125,0.23046875,0.16015625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.03125,0.0859375,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.203125,0.0,0.0,0.24609375,0.234375,0.1328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.89453125,0.0,0.0,0.484375,0.24609375,0.203125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.04296875,0.0,0.0,0.48828125,0.234375,0.1953125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.19140625,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.12109375,0.13671875,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.75390625,0.0,0.0,0.17578125,0.02734375,0.08203125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.17578125,0.0,0.0,0.2421875,0.37109375,0.2421875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05859375,0.0,0.0,0.0625,0.21484375,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.72265625,0.0,0.0,0.76953125,0.2265625,0.44921875,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.28125,0.0,0.0,0.0390625,0.015625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.4453125,0.27734375,0.52734375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.01953125,0.0,0.0,0.0078125,0.22265625,0.3359375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.06640625,0.09375,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.06640625,0.0,0.0,0.08203125,0.1640625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.28125,0.19140625,0.046875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.2109375,0.0,0.0,0.07421875,0.234375,0.078125,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.28125,0.0,0.0,0.28125,0.046875,0.0390625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.296875,0.66015625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.28125,0.1953125,0.0703125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05859375,0.0,0.0,0.06640625,0.08203125,0.21484375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.05078125,0.0,0.0,0.05078125,0.05078125,0.42578125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.09375,0.0,0.0,0.05859375,0.01953125,0.05859375,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.21024258760107817,0.0,0.0,0.12668463611859837,,0.09433962264150944,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.09164420485175202,0.0,0.0,0.03234501347708895,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1078167115902965,0.0,0.0,0.03773584905660377,,0.05660377358490566,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1105121293800539,0.0,0.0,0.0889487870619946,,0.10242587601078167,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.07816711590296496,0.0,0.0,0.03234501347708895,,0.08355795148247978,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.029649595687331536,0.0,0.0,0.026954177897574125,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.11859838274932614,0.0,0.0,0.06199460916442048,,0.12398921832884097,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.09973045822102426,0.0,0.0,0.06199460916442048,,0.1967654986522911,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.013477088948787063,0.0,0.0,0.0026954177897574125,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12668463611859837,0.0,0.0,0.09433962264150944,,0.04582210242587601,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0646900269541779,0.0,0.0,0.05390835579514825,,0.0431266846361186,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.05660377358490566,0.0,0.0,0.0215633423180593,0.05660377358490566,0.1078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0889487870619946,0.0,0.0,0.005390835579514825,,0.12398921832884097,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.20754716981132076,0.0,0.0,0.0862533692722372,,0.09164420485175202,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.013477088948787063,0.0,0.0,0.016172506738544475,,0.03773584905660377,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.23450134770889489,0.0,0.0,0.09164420485175202,,0.07277628032345014,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.026954177897574125,0.0,0.0,0.026954177897574125,,0.018867924528301886,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0215633423180593,0.0,0.0,0.008086253369272238,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.005390835579514825,0.0,0.0,0.0673854447439353,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12668463611859837,0.0,0.0,0.07008086253369272,,0.07547169811320754,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.06199460916442048,,0.0646900269541779,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.07547169811320754,0.0,0.0,0.10242587601078167,,0.11590296495956873,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.03504043126684636,0.0,0.0,0.01078167115902965,,0.05121293800539083,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.20754716981132076,0.0,0.0,0.0026954177897574125,,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.04851752021563342,0.0,0.0,0.1320754716981132,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.018867924528301886,0.0,0.0,0.018867924528301886,,0.02425876010781671,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.19946091644204852,0.0,0.0,0.07547169811320754,,0.008086253369272238,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.6253369272237197,0.0,0.0,0.09973045822102426,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.013477088948787063,0.0,0.0,0.11859838274932614,,0.15902964959568733,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.1778975741239892,,0.029649595687331536,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05390835579514825,0.0,0.0,0.018867924528301886,,0.01078167115902965,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.005390835579514825,0.0,0.0,0.03504043126684636,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.1725067385444744,0.0,0.0,0.08355795148247978,,0.03234501347708895,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.09164420485175202,0.0,0.0,0.008086253369272238,,0.07277628032345014,1.0
yeast,knn-nosuite,0.5929919137466307,0.8,0.12129380053908356,0.0,0.0,0.0646900269541779,,0.07816711590296496,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.01078167115902965,0.0,0.0,0.008086253369272238,,0.03504043126684636,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11320754716981132,0.0,0.0,0.09164420485175202,,0.10512129380053908,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05660377358490566,0.0,0.0,0.0215633423180593,,0.14824797843665768,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.09433962264150944,0.0,0.0,0.0215633423180593,,0.0673854447439353,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2722371967654987,0.0,0.0,0.008086253369272238,,0.05660377358490566,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.522911051212938,0.0,0.0,0.19137466307277629,,0.13746630727762804,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.013477088948787063,,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.008086253369272238,0.0,0.0,0.013477088948787063,,0.005390835579514825,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.2587601078167116,0.0,0.0,0.0026954177897574125,0.005390835579514825,0.0026954177897574125,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.0862533692722372,0.0,0.0,0.005390835579514825,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.4,0.14285714285714285,0.0,0.0,0.0431266846361186,,0.0862533692722372,1.0
yeast,knn-nosuite,0.5929919137466307,0.6,0.016172506738544475,0.0,0.0,0.16711590296495957,,0.1725067385444744,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.11590296495956873,0.0,0.0,0.09164420485175202,,0.12668463611859837,1.0
yeast,knn-nosuite,0.5929919137466307,1.0,0.05929919137466307,0.0,0.0,0.05929919137466307,,0.04582210242587601,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.08984375,0.0,0.0,0.48828125,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.20703125,0.0,0.0,0.20703125,0.22265625,0.03125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03515625,0.0,0.0,0.03515625,0.21484375,0.04296875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.38671875,0.0,0.0,0.3125,0.05078125,0.078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.7109375,0.0,0.0,0.28125,0.2265625,0.81640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,1.0,0.0,0.0,0.27734375,0.23046875,0.48046875,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.71875,0.0,0.0,0.71875,0.3984375,0.44921875,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.26953125,0.0,0.0,0.640625,0.23046875,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.03125,0.0,0.0,0.5546875,0.2265625,0.01171875,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.26953125,1.0
rmftsa,knn-nosuite,0.53125,1.0,0.72265625,0.0,0.0,0.75390625,0.1484375,0.69921875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.21484375,0.0,0.0,0.21484375,0.140625,0.34765625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.09375,0.0,0.0,0.09375,0.10546875,0.05078125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.12109375,0.12890625,0.140625,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.453125,0.0,0.0,0.26953125,0.23046875,0.453125,1.0
rmftsa,knn-nosuite,0.53125,0.4,0.01171875,0.0,0.0,0.10546875,0.01171875,0.10546875,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.4375,0.0,0.0,0.09765625,0.09765625,0.09765625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.453125,0.0,0.0,0.453125,0.23046875,0.4375,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.06640625,0.0,0.0,0.09765625,0.1171875,0.1171875,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.7109375,0.0,0.0,0.6328125,0.34765625,0.61328125,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.08984375,0.0,0.0,0.48828125,0.421875,0.1640625,1.0
rmftsa,knn-nosuite,0.53125,0.8,0.2578125,0.0,0.0,0.34765625,0.1796875,0.06640625,1.0
rmftsa,knn-nosuite,0.53125,0.6,0.16796875,0.0,0.0,0.73828125,0.5546875,0.61328125,1.0
