dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.8620689655172413,0.0,0.0,0.8823529411764706,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.0,0.0,0.8823529411764706,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.0,0.0,0.8823529411764706,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.0,0.0,0.8823529411764706,0.8620689655172413,0.8620689655172413,0.8620689655172413
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.7586206896551724,0.0,0.0,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.13793103448275862,0.7586206896551724,0.0,0.0,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.13793103448275862,0.7586206896551724,0.0,0.0,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.13793103448275862,0.7586206896551724,0.0,0.0,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.13793103448275862
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,,0.896551724137931,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,,0.896551724137931,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,,0.896551724137931,0.896551724137931,0.0,0.0,0.896551724137931,0.896551724137931,,0.896551724137931
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9642857142857143,,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9642857142857143,,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9642857142857143,,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9642857142857143,,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9230769230769231,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9230769230769231,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9230769230769231,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9230769230769231,0.9310344827586207,0.9310344827586207
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.8620689655172413,0.0,0.0,0.9523809523809523,0.8,0.7894736842105263,0.8620689655172413,0.8620689655172413,0.0,0.0,0.9523809523809523,0.8,0.7894736842105263,0.8620689655172413,0.8620689655172413,0.0,0.0,0.9523809523809523,0.8,0.7894736842105263,0.8620689655172413,0.8620689655172413,0.0,0.0,0.9523809523809523,0.8000000000000002,0.7894736842105263,0.8620689655172413
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.6666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.13793103448275862,0.6666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.13793103448275862,0.6666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.13793103448275862,0.6666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.13793103448275862
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9642857142857143,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9642857142857143,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9642857142857143,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9642857142857143,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.9130434782608695,0.0,0.0,0.92,0.9166666666666666,1.0,0.8620689655172413,0.9130434782608695,0.0,0.0,0.92,0.9166666666666666,1.0,0.8620689655172413,0.9130434782608695,0.0,0.0,0.92,0.9166666666666666,1.0,0.8620689655172413,0.9130434782608695,0.0,0.0,0.92,0.9166666666666666,1.0,0.8620689655172413
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.8620689655172413,0.0,0.0,0.8620689655172413,0.84,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.0,0.0,0.8620689655172413,0.84,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.0,0.0,0.8620689655172413,0.84,0.8620689655172413,0.8620689655172413,0.8620689655172413,0.0,0.0,0.8620689655172413,0.8399999999999999,0.8620689655172413,0.8620689655172413
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9615384615384616,0.96,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9615384615384616,0.96,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9615384615384616,0.96,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9615384615384616,0.96,,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9310344827586207,0.0,0.0,0.9259259259259259,1.0,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9259259259259259,1.0,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9259259259259259,1.0,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9259259259259259,1.0,0.9310344827586207,0.9310344827586207
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.8620689655172413,0.0,0.0,0.85,0.8888888888888888,0.8571428571428571,0.8620689655172413,0.8620689655172413,0.0,0.0,0.85,0.8888888888888888,0.8571428571428571,0.8620689655172413,0.8620689655172413,0.0,0.0,0.85,0.8888888888888888,0.8571428571428571,0.8620689655172413,0.8620689655172413,0.0,0.0,0.85,0.8888888888888888,0.8571428571428571,0.8620689655172413
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.7931034482758621,0.0,0.0,0.7931034482758621,0.14285714285714285,0.7931034482758621,0.7931034482758621,0.7931034482758621,0.0,0.0,0.7931034482758621,0.14285714285714285,0.7931034482758621,0.7931034482758621,0.7931034482758621,0.0,0.0,0.7931034482758621,0.14285714285714285,0.7931034482758621,0.7931034482758621,0.7931034482758621,0.0,0.0,0.7931034482758621,0.14285714285714285,0.7931034482758621,0.7931034482758621
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,0.8571428571428571,0.0,0.0,0.875,0.8888888888888888,0.875,0.7586206896551724,0.8571428571428571,0.0,0.0,0.875,0.8888888888888888,0.875,0.7586206896551724,0.8571428571428571,0.0,0.0,0.875,0.8888888888888888,0.875,0.7586206896551724,0.8571428571428571,0.0,0.0,0.875,0.8888888888888888,0.875,0.7586206896551724
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,0.6,0.88,0.0,0.0,0.8214285714285714,0.2857142857142857,0.0,0.13793103448275862,0.88,0.0,0.0,0.8214285714285714,0.2857142857142857,0.0,0.13793103448275862,0.88,0.0,0.0,0.8214285714285714,0.2857142857142857,0.0,0.13793103448275862,0.88,0.0,0.0,0.8214285714285714,0.2857142857142857,0.0,0.13793103448275862
volcanoes-e1,knn-nosuite,0.9222972972972973,0.8,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.0,0.0,0.9655172413793104,1.0,0.9655172413793104,0.9655172413793104
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9259259259259259,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9259259259259259,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9259259259259259,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.0,0.0,0.9310344827586207,0.9259259259259259,0.9310344827586207,0.9310344827586207
volcanoes-e1,knn-nosuite,0.9222972972972973,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9629629629629629,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9615384615384616,,0.9615384615384616,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.65,0.0,0.0,0.782608695652174,,0.6842105263157895,0.7037037037037037,0.65,0.0,0.0,0.782608695652174,,0.6842105263157895,0.7037037037037037,0.65,0.0,0.0,0.782608695652174,,0.6842105263157895,0.7037037037037037,0.65,0.0,0.0,0.782608695652174,,0.6842105263157895,0.7037037037037037
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.8888888888888888,0.0,0.0,0.9090909090909091,,,0.8888888888888888,0.8888888888888888,0.0,0.0,0.9090909090909091,,,0.8888888888888888,0.8888888888888888,0.0,0.0,0.9090909090909091,,,0.8888888888888888,0.8888888888888888,0.0,0.0,0.9090909090909091,,,0.8888888888888888
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9545454545454546,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9545454545454546,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9545454545454546,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9545454545454546,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.0,0.0,0.8518518518518519,,0.8518518518518519,0.8518518518518519
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,1.0,,,0.9629629629629629,0.9629629629629629,0.0,0.0,1.0,,,0.9629629629629629,0.9629629629629629,0.0,0.0,1.0,,,0.9629629629629629,0.9629629629629629,0.0,0.0,1.0,,,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9259259259259259,0.0,0.0,0.9545454545454546,,,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9545454545454546,,,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9545454545454546,,,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9545454545454546,,,0.9259259259259259
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9259259259259259,0.0,0.0,1.0,,1.0,0.9259259259259259,0.9259259259259259,0.0,0.0,1.0,,1.0,0.9259259259259259,0.9259259259259259,0.0,0.0,1.0,,1.0,0.9259259259259259,0.9259259259259259,0.0,0.0,1.0,,1.0,0.9259259259259259
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.6153846153846154,0.0,0.0,0.75,,0.7222222222222222,0.7037037037037037,0.6153846153846154,0.0,0.0,0.75,,0.7222222222222222,0.7037037037037037,0.6153846153846154,0.0,0.0,0.75,,0.7222222222222222,0.7037037037037037,0.6153846153846154,0.0,0.0,0.75,,0.7222222222222222,0.7037037037037037
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,0.9629629629629629,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,,,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,0.7407407407407407,0.0,0.0,0.7391304347826086,,0.6842105263157895,0.7407407407407407,0.7407407407407407,0.0,0.0,0.7391304347826086,,0.6842105263157895,0.7407407407407407,0.7407407407407407,0.0,0.0,0.7391304347826086,,0.6842105263157895,0.7407407407407407,0.7407407407407407,0.0,0.0,0.7391304347826085,,0.6842105263157895,0.7407407407407407
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259,0.9259259259259259,0.0,0.0,0.9259259259259259,,0.9259259259259259,0.9259259259259259
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9615384615384616,,1.0,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9615384615384616,,1.0,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9615384615384616,,1.0,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9615384615384616,,1.0,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.8888888888888888,0.0,0.0,0.8636363636363636,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8636363636363636,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8636363636363636,,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.0,0.8636363636363636,,0.8888888888888888,0.8888888888888888
volcanoes-e2,knn-nosuite,0.9037037037037037,1.0,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629,0.9629629629629629,0.0,0.0,0.9629629629629629,,,0.9629629629629629
volcanoes-e2,knn-nosuite,0.9037037037037037,0.8,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
