dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
yeast,./data/numerical_only/balanced,0.18220138549804688,0.0,0.0,50.75152230262756,,3.6730594635009766,0.1390070915222168
yeast,./data/numerical_only/balanced,0.12449288368225098,0.0,0.0,78.78549098968506,,3.3940248489379883,0.18599605560302734
yeast,./data/numerical_only/balanced,0.18289685249328613,0.0,0.0,64.96565890312195,,3.441376209259033,0.18789887428283691
yeast,./data/numerical_only/balanced,0.14793658256530762,0.0,0.0,0.0,,3.5092344284057617,0.2079777717590332
yeast,./data/numerical_only/balanced,0.2944803237915039,0.0,0.0,48.11505317687988,,3.5881338119506836,0.2856297492980957
yeast,./data/numerical_only/balanced,0.1687479019165039,0.0,0.0,53.66570830345154,,3.758713960647583,0.1023552417755127
yeast,./data/numerical_only/balanced,0.17616629600524902,0.0,0.0,47.69820213317871,,3.901275157928467,0.25899338722229004
yeast,./data/numerical_only/balanced,0.19352126121520996,0.0,0.0,71.23653793334961,,4.006901741027832,0.16649603843688965
yeast,./data/numerical_only/balanced,0.14662480354309082,0.0,0.0,69.92417407035828,,3.7147598266601562,0.3533620834350586
yeast,./data/numerical_only/balanced,0.14212989807128906,0.0,0.0,117.91912031173706,,3.5928895473480225,0.23971223831176758
yeast,./data/numerical_only/balanced,0.1311652660369873,0.0,0.0,0.0,,3.533296823501587,0.25528955459594727
yeast,./data/numerical_only/balanced,0.1722869873046875,0.0,0.0,56.51098442077637,,3.671672821044922,0.24651622772216797
yeast,./data/numerical_only/balanced,0.1859748363494873,0.0,0.0,64.83924770355225,,3.5375425815582275,0.10016655921936035
yeast,./data/numerical_only/balanced,0.14279484748840332,0.0,0.0,106.70061039924622,,3.620922088623047,0.25810980796813965
yeast,./data/numerical_only/balanced,0.19223737716674805,0.0,0.0,57.842628955841064,,3.522886276245117,0.1792755126953125
yeast,./data/numerical_only/balanced,0.18106436729431152,0.0,0.0,42.107125997543335,,3.5864856243133545,0.218214750289917
yeast,./data/numerical_only/balanced,0.22348284721374512,0.0,0.0,26.066388607025146,,3.8433640003204346,0.37621164321899414
yeast,./data/numerical_only/balanced,0.2042524814605713,0.0,0.0,30.930498838424683,,3.8438665866851807,0.5244588851928711
yeast,./data/numerical_only/balanced,0.17345213890075684,0.0,0.0,100.3203992843628,,3.681490421295166,0.21663260459899902
yeast,./data/numerical_only/balanced,0.17980575561523438,0.0,0.0,47.448954582214355,,3.4621150493621826,0.2652106285095215
yeast,./data/numerical_only/balanced,0.16880083084106445,0.0,0.0,62.15637516975403,,3.5663418769836426,0.1609973907470703
yeast,./data/numerical_only/balanced,0.16233301162719727,0.0,0.0,45.40542507171631,,3.6752231121063232,0.25034523010253906
yeast,./data/numerical_only/balanced,0.1396341323852539,0.0,0.0,108.51216053962708,,3.359285831451416,0.15357017517089844
yeast,./data/numerical_only/balanced,0.17548632621765137,0.0,0.0,67.3354880809784,,3.8020100593566895,0.28641462326049805
yeast,./data/numerical_only/balanced,0.2124621868133545,0.0,0.0,78.51590728759766,,3.998757839202881,0.25075531005859375
yeast,./data/numerical_only/balanced,0.20257329940795898,0.0,0.0,52.44777035713196,,3.708500862121582,0.11716890335083008
yeast,./data/numerical_only/balanced,0.1473536491394043,0.0,0.0,67.08798313140869,,3.4965600967407227,0.09486579895019531
yeast,./data/numerical_only/balanced,0.1389460563659668,0.0,0.0,122.86583685874939,,3.753563165664673,0.19887185096740723
yeast,./data/numerical_only/balanced,0.16411781311035156,0.0,0.0,79.91267585754395,,3.475087881088257,0.24062013626098633
yeast,./data/numerical_only/balanced,0.1679379940032959,0.0,0.0,80.2584855556488,,3.824277400970459,0.2164304256439209
yeast,./data/numerical_only/balanced,0.1448061466217041,0.0,0.0,66.40783214569092,,3.7552402019500732,0.20998477935791016
yeast,./data/numerical_only/balanced,0.15965652465820312,0.0,0.0,38.25816988945007,,3.5856027603149414,0.2558445930480957
yeast,./data/numerical_only/balanced,0.18123269081115723,0.0,0.0,62.80572962760925,,3.632964849472046,0.17543864250183105
yeast,./data/numerical_only/balanced,0.22605347633361816,0.0,0.0,54.07039284706116,,3.750845432281494,0.20328140258789062
yeast,./data/numerical_only/balanced,0.23916268348693848,0.0,0.0,28.175695419311523,,3.8751049041748047,0.35062551498413086
yeast,./data/numerical_only/balanced,0.16795134544372559,0.0,0.0,37.047104358673096,,3.6561529636383057,0.2336721420288086
yeast,./data/numerical_only/balanced,0.09206509590148926,0.0,0.0,71.03825736045837,,3.394479274749756,0.1695704460144043
yeast,./data/numerical_only/balanced,0.34372425079345703,0.0,0.0,98.10794448852539,,3.826669692993164,0.2543516159057617
yeast,./data/numerical_only/balanced,0.19951844215393066,0.0,0.0,67.42193627357483,,3.311723470687866,0.11173820495605469
yeast,./data/numerical_only/balanced,0.1820685863494873,0.0,0.0,106.69304490089417,,3.5810015201568604,0.21564531326293945
yeast,./data/numerical_only/balanced,0.19751381874084473,0.0,0.0,67.36743235588074,,3.77988338470459,0.15563130378723145
yeast,./data/numerical_only/balanced,0.18853998184204102,0.0,0.0,58.50590133666992,,3.448806047439575,0.19737696647644043
yeast,./data/numerical_only/balanced,0.1277773380279541,0.0,0.0,84.56948351860046,,3.401271104812622,0.18118715286254883
yeast,./data/numerical_only/balanced,0.1400127410888672,0.0,0.0,66.31290650367737,,3.761514902114868,0.28743791580200195
yeast,./data/numerical_only/balanced,0.17498135566711426,0.0,0.0,82.5292296409607,,3.8432140350341797,0.2801694869995117
yeast,./data/numerical_only/balanced,0.12888097763061523,0.0,0.0,80.19147944450378,,3.486294984817505,0.1849822998046875
yeast,./data/numerical_only/balanced,0.18277263641357422,0.0,0.0,57.0815155506134,,3.662799119949341,0.2595853805541992
yeast,./data/numerical_only/balanced,0.16097164154052734,0.0,0.0,52.230633020401,,3.475167751312256,0.2049572467803955
rmftsa,./data/numerical_only/balanced,0.043099164962768555,0.0,0.0,2.941934823989868,,2.346475839614868,0.05259275436401367
rmftsa,./data/numerical_only/balanced,0.04722285270690918,0.0,0.0,3.1208362579345703,,2.231339454650879,0.04616594314575195
rmftsa,./data/numerical_only/balanced,0.053250789642333984,0.0,0.0,2.3341593742370605,,2.2765583992004395,0.06496667861938477
rmftsa,./data/numerical_only/balanced,0.05054879188537598,0.0,0.0,3.6890060901641846,,2.3012702465057373,0.06393599510192871
