dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6159443977723928,1.0,0.0,0.0,0.976190476190476
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8250250539742421,0.9787234042553191,0.0,0.0,0.9953703703703705
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7973071640762602,1.0,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8152199772725199,0.9830508474576272,0.0,0.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8682135999399115,0.9791666666666666,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5445753778092669,1.0,0.0,0.0,0.9945652173913043
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7244654908135044,0.9875,0.0,0.0,0.9941520467836258
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5921854212424509,1.0,0.0,0.0,0.9817073170731707
yeast,./data/numerical_only/balanced,0.6199460916442049,0.583264425971437,1.0,0.0,0.0,0.9871794871794872
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6678515535326774,0.9565217391304348,0.0,0.0,0.9803493449781658
yeast,./data/numerical_only/balanced,0.6199460916442049,0.9615023951134444,0.989247311827957,0.0,0.0,0.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6553672710149224,0.986111111111111,0.0,0.0,0.9893048128342246
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6091262814249407,1.0,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5888402956137627,0.984126984126984,0.0,0.0,0.9147727272727273
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6227043135099942,0.9375,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6343747033925953,0.984126984126984,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6727807790583862,0.9047619047619048,0.0,0.0,0.9893617021276595
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5451236663385215,0.8928571428571429,0.0,0.0,0.9770114942528736
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6624567000525368,0.9859154929577464,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6909250911352561,0.9701492537313433,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.9291670920366423,0.980392156862745,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7141777014108566,1.0,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6052395960273713,0.962962962962963,0.0,0.0,0.984375
yeast,./data/numerical_only/balanced,0.6199460916442049,0.4220149154591119,0.967741935483871,0.0,0.0,0.76
yeast,./data/numerical_only/balanced,0.6199460916442049,0.40411816448948457,0.75,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5708724648287542,0.9666666666666666,0.0,0.0,0.9959349593495934
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5510224168197861,1.0,0.0,0.0,0.9900990099009901
yeast,./data/numerical_only/balanced,0.6199460916442049,0.632359732789611,0.8823529411764707,0.0,0.0,0.9631901840490797
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7262888224676121,1.0,0.0,0.0,0.9957081545064378
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5530972798149265,0.971830985915493,0.0,0.0,0.9457627118644067
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5687320025500944,1.0,0.0,0.0,0.9781420765027322
yeast,./data/numerical_only/balanced,0.6199460916442049,0.3672846357438283,1.0,0.0,0.0,0.9891304347826086
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5000162232013681,1.0,0.0,0.0,0.9951219512195122
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8278563226224367,1.0,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5522876982469606,0.96,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8728968638611734,0.9818181818181818,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8699808209284432,1.0,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.3127813850469842,0.8666666666666668,0.0,0.0,0.7302325581395349
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6253672523844045,1.0,0.0,0.0,0.9903381642512077
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6180441721347284,0.9833333333333332,0.0,0.0,0.968058968058968
yeast,./data/numerical_only/balanced,0.6199460916442049,0.3158948114700807,0.9814814814814815,0.0,0.0,0.6504065040650406
yeast,./data/numerical_only/balanced,0.6199460916442049,0.5663845231945416,0.875,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.9418726516776678,0.9814814814814815,0.0,0.0,0.9903225806451614
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7251393528754612,0.9797979797979798,0.0,0.0,0.9878542510121457
yeast,./data/numerical_only/balanced,0.6199460916442049,0.37398380595972847,0.9836065573770492,0.0,0.0,1.0
yeast,./data/numerical_only/balanced,0.6199460916442049,0.6596288414257484,0.8666666666666668,0.0,0.0,0.9849397590361446
yeast,./data/numerical_only/balanced,0.6199460916442049,0.7190160412547838,1.0,0.0,0.0,0.9814814814814815
yeast,./data/numerical_only/balanced,0.6199460916442049,0.8181551637660598,0.9891304347826086,0.0,0.0,0.9906103286384976
rmftsa,./data/numerical_only/balanced,0.51171875,0.44038999608534307,1.0,0.0,0.0,1.0
rmftsa,./data/numerical_only/balanced,0.51171875,0.48745261011838537,0.9722222222222221,0.0,0.0,0.9896907216494846
rmftsa,./data/numerical_only/balanced,0.51171875,0.4012083385316723,0.5,0.0,0.0,0.9418604651162792
