dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
yeast,knn-nosuite,0.18427157402038574,0.0,0.0,18.25304651260376,,6.505322217941284,0.722334623336792
yeast,knn-nosuite,0.17302155494689941,0.0,0.0,27.524475574493408,,6.277368068695068,0.2890908718109131
yeast,knn-nosuite,0.22259736061096191,0.0,0.0,27.247283458709717,,6.571837902069092,0.3040199279785156
yeast,knn-nosuite,0.18320798873901367,0.0,0.0,13.988489389419556,,6.455646753311157,0.5546426773071289
yeast,knn-nosuite,0.3606412410736084,0.0,0.0,20.29890489578247,,6.3495237827301025,0.356395959854126
yeast,knn-nosuite,0.23795056343078613,0.0,0.0,30.316322326660156,,6.555582761764526,0.7791762351989746
yeast,knn-nosuite,0.17565631866455078,0.0,0.0,18.82141423225403,,6.554550409317017,0.9055027961730957
yeast,knn-nosuite,0.2080214023590088,0.0,0.0,32.8992223739624,,6.479906320571899,0.571159839630127
yeast,knn-nosuite,0.2168130874633789,0.0,0.0,16.378698587417603,,6.49715518951416,0.7409484386444092
yeast,knn-nosuite,0.34943270683288574,0.0,0.0,15.114911794662476,,6.143537759780884,0.5893878936767578
yeast,knn-nosuite,0.19753241539001465,0.0,0.0,21.609631061553955,,6.238332509994507,0.8198342323303223
yeast,knn-nosuite,0.20740270614624023,0.0,0.0,34.11105298995972,,6.3280558586120605,0.7557895183563232
yeast,knn-nosuite,0.20499944686889648,0.0,0.0,33.117940187454224,,6.362035036087036,0.5509772300720215
yeast,knn-nosuite,0.16891241073608398,0.0,0.0,13.999104738235474,,6.379175424575806,0.5299770832061768
yeast,knn-nosuite,0.21660375595092773,0.0,0.0,24.762173175811768,,6.433072805404663,0.23420262336730957
yeast,knn-nosuite,0.16653728485107422,0.0,0.0,20.807497024536133,,6.365593194961548,0.7057852745056152
yeast,knn-nosuite,0.2534677982330322,0.0,0.0,15.022854089736938,,6.485671520233154,0.6349928379058838
yeast,knn-nosuite,0.248551607131958,0.0,0.0,14.674869298934937,,6.555052042007446,1.2026946544647217
yeast,knn-nosuite,0.22775650024414062,0.0,0.0,21.236125707626343,,6.375136852264404,0.9679632186889648
yeast,knn-nosuite,0.1693284511566162,0.0,0.0,14.454604625701904,,6.281980037689209,0.6007065773010254
yeast,knn-nosuite,0.20342683792114258,0.0,0.0,23.666526317596436,,6.240628480911255,0.28731393814086914
yeast,knn-nosuite,0.20491385459899902,0.0,0.0,20.659709692001343,6.62075400352478,6.337663650512695,0.8634946346282959
yeast,knn-nosuite,0.23792672157287598,0.0,0.0,30.598807334899902,,6.373043060302734,0.6384780406951904
yeast,knn-nosuite,0.22539663314819336,0.0,0.0,14.886687517166138,,6.588515996932983,0.3724665641784668
yeast,knn-nosuite,0.26734328269958496,0.0,0.0,24.29583740234375,,6.257432460784912,0.7375965118408203
yeast,knn-nosuite,0.43819236755371094,0.0,0.0,25.106605291366577,8.07037353515625,6.473373889923096,0.2990570068359375
yeast,knn-nosuite,0.19180965423583984,0.0,0.0,26.01080894470215,,6.294990539550781,0.2753920555114746
yeast,knn-nosuite,0.12670469284057617,0.0,0.0,29.75677227973938,,6.552596569061279,0.6004948616027832
yeast,knn-nosuite,0.22955584526062012,0.0,0.0,30.272499561309814,,6.3892083168029785,0.517960786819458
yeast,knn-nosuite,0.4197673797607422,0.0,0.0,26.38944959640503,12.073182582855225,6.583405017852783,0.5197148323059082
yeast,knn-nosuite,0.20282673835754395,0.0,0.0,25.580485343933105,,6.613821268081665,0.5191664695739746
yeast,knn-nosuite,0.21736645698547363,0.0,0.0,28.211856842041016,,6.265892744064331,0.7366786003112793
yeast,knn-nosuite,0.22087717056274414,0.0,0.0,18.39915657043457,,6.633203744888306,0.5395677089691162
yeast,knn-nosuite,0.16534709930419922,0.0,0.0,30.09899115562439,,6.2971062660217285,0.2675642967224121
yeast,knn-nosuite,0.26790761947631836,0.0,0.0,23.915984630584717,,6.698009014129639,0.6288700103759766
yeast,knn-nosuite,0.23699140548706055,0.0,0.0,14.917738199234009,,6.473310708999634,0.9041943550109863
yeast,knn-nosuite,0.19970345497131348,0.0,0.0,12.93561053276062,,6.49290919303894,0.6735775470733643
yeast,knn-nosuite,0.19968700408935547,0.0,0.0,32.847996950149536,,6.357314586639404,0.2796773910522461
yeast,knn-nosuite,0.22780823707580566,0.0,0.0,28.70815634727478,,6.473583936691284,1.1564223766326904
yeast,knn-nosuite,0.19530081748962402,0.0,0.0,36.863433837890625,,6.406691312789917,0.581592321395874
yeast,knn-nosuite,0.18803191184997559,0.0,0.0,32.74192428588867,,6.407297372817993,0.5557332038879395
yeast,knn-nosuite,0.23243927955627441,0.0,0.0,18.53557252883911,,6.446737289428711,0.8173427581787109
yeast,knn-nosuite,0.22756671905517578,0.0,0.0,20.186494827270508,,6.329098224639893,0.4165527820587158
yeast,knn-nosuite,0.18421077728271484,0.0,0.0,37.1711585521698,,6.272624969482422,0.7150824069976807
yeast,knn-nosuite,0.1766512393951416,0.0,0.0,29.487271070480347,,6.053561449050903,0.5699663162231445
yeast,knn-nosuite,0.22824811935424805,0.0,0.0,28.285274028778076,,6.391623258590698,0.7657158374786377
yeast,knn-nosuite,0.4159419536590576,0.0,0.0,34.24540829658508,,6.286771535873413,0.7155370712280273
yeast,knn-nosuite,0.38490724563598633,0.0,0.0,23.17496347427368,,6.300899982452393,0.8151328563690186
yeast,knn-nosuite,0.16973304748535156,0.0,0.0,22.082009077072144,,6.2142653465271,0.681938886642456
