dataset,num_and_cat,model_score,instance_certainty_clf,dectree_score,ac_score_ablation,ac_score_pure,ac_score_proba,ac_score_shap,ac_score_explan,ac_score_lore,dectree_score_prec,prec_score_ablation,prec_score_pure,prec_score_proba,prec_score_shap,prec_score_explan,prec_score_lore,dectree_score_rec,rec_score_ablation,rec_score_pure,rec_score_proba,rec_score_shap,rec_score_explan,rec_score_lore,dectree_score_f1,f1_score_ablation,f1_score_pure,f1_score_proba,f1_score_shap,f1_score_explan,f1_score_lore
yeast,mlp-nosuite,0.6172506738544474,0.652156417544897,0.8918918918918919,0.972972972972973,0,0,0.9459459459459459,,0.918918918918919,0.8918918918918919,0.972972972972973,0,0,0.9459459459459459,,0.918918918918919,0.8918918918918919,0.972972972972973,0,0,0.9459459459459459,,0.918918918918919,0.8918918918918919,0.972972972972973,0,0,0.9459459459459459,,0.918918918918919
yeast,mlp-nosuite,0.6172506738544474,0.590686225478177,0.8918918918918919,0.972972972972973,0,0,0.8108108108108109,,0.8918918918918919,0.8918918918918919,0.972972972972973,0,0,0.8108108108108109,,0.8918918918918919,0.8918918918918919,0.972972972972973,0,0,0.8108108108108109,,0.8918918918918919,0.8918918918918919,0.972972972972973,0,0,0.8108108108108109,,0.8918918918918919
yeast,mlp-nosuite,0.6172506738544474,0.8068372530401193,0.918918918918919,0.9459459459459459,0,0,1.0,,0.8648648648648649,0.918918918918919,0.9459459459459459,0,0,1.0,,0.8648648648648649,0.918918918918919,0.9459459459459459,0,0,1.0,,0.8648648648648649,0.918918918918919,0.9459459459459459,0,0,1.0,,0.8648648648648649
yeast,mlp-nosuite,0.6172506738544474,0.48720428480289174,0.8918918918918919,0.8918918918918919,0,0,0.8378378378378378,,0.7567567567567568,0.8918918918918919,0.8918918918918919,0,0,0.8378378378378378,,0.7567567567567568,0.8918918918918919,0.8918918918918919,0,0,0.8378378378378378,,0.7567567567567568,0.8918918918918919,0.8918918918918919,0,0,0.8378378378378378,,0.7567567567567567
yeast,mlp-nosuite,0.6172506738544474,0.7066654959328711,0.7567567567567568,0.918918918918919,0,0,0.9459459459459459,,0.7297297297297297,0.7567567567567568,0.918918918918919,0,0,0.9459459459459459,,0.7297297297297297,0.7567567567567568,0.918918918918919,0,0,0.9459459459459459,,0.7297297297297297,0.7567567567567567,0.918918918918919,0,0,0.9459459459459459,,0.7297297297297297
yeast,mlp-nosuite,0.6172506738544474,0.6383887042040087,0.6756756756756757,0.7837837837837838,0,0,0.6216216216216216,,0.6216216216216216,0.6756756756756757,0.7837837837837838,0,0,0.6216216216216216,,0.6216216216216216,0.6756756756756757,0.7837837837837838,0,0,0.6216216216216216,,0.6216216216216216,0.6756756756756757,0.7837837837837838,0,0,0.6216216216216216,,0.6216216216216216
yeast,mlp-nosuite,0.6172506738544474,0.5399032225517664,0.7027027027027027,0.7567567567567568,0,0,0.6216216216216216,,0.5405405405405406,0.7027027027027027,0.7567567567567568,0,0,0.6216216216216216,,0.5405405405405406,0.7027027027027027,0.7567567567567568,0,0,0.6216216216216216,,0.5405405405405406,0.7027027027027027,0.7567567567567567,0,0,0.6216216216216216,,0.5405405405405406
yeast,mlp-nosuite,0.6172506738544474,0.6402846894575331,0.918918918918919,1.0,0,0,1.0,,0.918918918918919,0.918918918918919,1.0,0,0,1.0,,0.918918918918919,0.918918918918919,1.0,0,0,1.0,,0.918918918918919,0.918918918918919,1.0,0,0,1.0,,0.918918918918919
yeast,mlp-nosuite,0.6172506738544474,0.8270420607641638,0.8918918918918919,0.8648648648648649,0,0,0.8918918918918919,0.8648648648648649,0.8108108108108109,0.8918918918918919,0.8648648648648649,0,0,0.8918918918918919,0.8648648648648649,0.8108108108108109,0.8918918918918919,0.8648648648648649,0,0,0.8918918918918919,0.8648648648648649,0.8108108108108109,0.8918918918918919,0.8648648648648649,0,0,0.8918918918918919,0.8648648648648649,0.8108108108108109
yeast,mlp-nosuite,0.6172506738544474,0.9559665576072347,0.6756756756756757,0.7837837837837838,0,0,0.5675675675675675,,0.6486486486486487,0.6756756756756757,0.7837837837837838,0,0,0.5675675675675675,,0.6486486486486487,0.6756756756756757,0.7837837837837838,0,0,0.5675675675675675,,0.6486486486486487,0.6756756756756757,0.7837837837837838,0,0,0.5675675675675675,,0.6486486486486487
