dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,mlp-nosuite,0.6172506738544474,0.7059430427120151,0.14285714285714285,0.0,0.0,0.06199460916442048,,0.07277628032345014,1.0
yeast,mlp-nosuite,0.6172506738544474,0.854184224069063,0.6388140161725068,0.0,0.0,0.18059299191374664,0.19946091644204852,0.20485175202156333,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7687061589797701,0.15633423180592992,0.0,0.0,0.12398921832884097,,0.19946091644204852,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8153871353725672,0.22371967654986524,0.0,0.0,0.1078167115902965,,0.1293800539083558,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8517713481033629,0.24528301886792453,0.0,0.0,0.12129380053908356,,0.1347708894878706,1.0
yeast,mlp-nosuite,0.6172506738544474,0.4910007150414382,0.2857142857142857,0.0,0.0,0.2183288409703504,,0.1320754716981132,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6965870220668589,0.1778975741239892,0.0,0.0,0.12668463611859837,,0.16172506738544473,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6082230414329826,0.32345013477088946,0.0,0.0,0.08086253369272237,,0.18598382749326145,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5307691251774221,0.029649595687331536,0.0,0.0,0.018867924528301886,,0.018867924528301886,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5898136535651094,0.33962264150943394,0.0,0.0,0.24258760107816713,,0.3288409703504043,1.0
yeast,mlp-nosuite,0.6172506738544474,0.9769920903358666,0.20754716981132076,0.0,0.0,0.05929919137466307,,0.16172506738544473,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6550089218997267,0.1105121293800539,0.0,0.0,0.07547169811320754,,0.14824797843665768,1.0
yeast,mlp-nosuite,0.6172506738544474,0.652156417544897,0.19137466307277629,0.0,0.0,0.0889487870619946,,0.18867924528301888,1.0
yeast,mlp-nosuite,0.6172506738544474,0.590686225478177,0.49595687331536387,0.0,0.0,0.02425876010781671,,0.05390835579514825,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8068372530401193,0.22371967654986524,0.0,0.0,0.11320754716981132,,0.09703504043126684,1.0
yeast,mlp-nosuite,0.6172506738544474,0.48720428480289174,0.005390835579514825,0.0,0.0,0.05660377358490566,,0.07816711590296496,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7066654959328711,0.18867924528301888,0.0,0.0,0.11590296495956873,,0.12129380053908356,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6383887042040087,0.02425876010781671,0.0,0.0,0.018867924528301886,,0.018867924528301886,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5399032225517664,0.029649595687331536,0.0,0.0,0.02425876010781671,,0.018867924528301886,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6402846894575331,0.5256064690026954,0.0,0.0,0.09433962264150944,,0.3665768194070081,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8270420607641638,0.20754716981132076,0.0,0.0,0.08086253369272237,0.0862533692722372,0.1293800539083558,1.0
yeast,mlp-nosuite,0.6172506738544474,0.9559665576072347,0.22641509433962265,0.0,0.0,0.22911051212938005,,0.18867924528301888,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7985630197835285,0.14016172506738545,0.0,0.0,0.11320754716981132,,0.1725067385444744,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6227046815327231,0.5256064690026954,0.0,0.0,0.05390835579514825,,0.2587601078167116,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5224487399404436,0.20754716981132076,0.0,0.0,0.01078167115902965,,0.026954177897574125,1.0
yeast,mlp-nosuite,0.6172506738544474,0.3891855150835529,0.4797843665768194,0.0,0.0,0.06199460916442048,,0.1320754716981132,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5911790368740227,0.2641509433962264,0.0,0.0,0.1940700808625337,,0.1320754716981132,1.0
yeast,mlp-nosuite,0.6172506738544474,0.629670593848274,0.2183288409703504,0.0,0.0,0.013477088948787063,,0.1778975741239892,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5658438576331523,0.018867924528301886,0.0,0.0,0.08086253369272237,,0.1347708894878706,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7187024376961156,0.33962264150943394,0.0,0.0,0.14016172506738545,,0.25336927223719674,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5913711080016002,0.3935309973045822,0.0,0.0,0.2210242587601078,,0.2695417789757412,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5682644820982953,0.12668463611859837,0.0,0.0,0.2722371967654987,,0.07008086253369272,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5213467113424698,0.0215633423180593,0.0,0.0,0.16981132075471697,,0.08355795148247978,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5031306686464653,0.11859838274932614,0.0,0.0,0.0889487870619946,,0.0862533692722372,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5884111482706388,0.5444743935309974,0.0,0.0,0.03234501347708895,,0.14824797843665768,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7866950662633221,0.15363881401617252,0.0,0.0,0.03773584905660377,,0.10512129380053908,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5447268803985967,0.03504043126684636,0.0,0.0,0.016172506738544475,,0.02425876010781671,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8144204226766092,0.1320754716981132,0.0,0.0,0.09433962264150944,,0.12398921832884097,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8891864317831109,0.4743935309973046,0.0,0.0,0.0431266846361186,,0.24528301886792453,1.0
yeast,mlp-nosuite,0.6172506738544474,0.28133881938989935,0.026954177897574125,0.0,0.0,0.0215633423180593,,0.0215633423180593,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6859127235089117,0.18059299191374664,0.0,0.0,0.0889487870619946,,0.18059299191374664,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6731378428486091,0.353099730458221,0.0,0.0,0.2641509433962264,,0.33962264150943394,1.0
yeast,mlp-nosuite,0.6172506738544474,0.35038552062983414,0.3288409703504043,0.0,0.0,0.1347708894878706,,0.12129380053908356,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6058491647689342,0.018867924528301886,0.0,0.0,0.005390835579514825,,0.016172506738544475,1.0
yeast,mlp-nosuite,0.6172506738544474,0.9422417409954973,0.02425876010781671,0.0,0.0,0.0215633423180593,,0.22641509433962265,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7328804053498051,0.5444743935309974,0.0,0.0,0.11859838274932614,,0.05929919137466307,1.0
yeast,mlp-nosuite,0.6172506738544474,0.3486443412971777,0.3504043126684636,0.0,0.0,0.22911051212938005,,0.22641509433962265,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6434217995854417,0.0673854447439353,0.0,0.0,0.2398921832884097,,0.353099730458221,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7272889805060853,0.11859838274932614,0.0,0.0,0.09703504043126684,,0.15363881401617252,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8009345249963874,0.11590296495956873,0.0,0.0,0.05660377358490566,,0.14016172506738545,1.0
rmftsa,mlp-nosuite,0.51953125,0.4392036268962049,1.0,0.0,0.0,0.71875,,0.66015625,1.0
rmftsa,mlp-nosuite,0.51953125,0.4680882890516091,0.17578125,0.0,0.0,0.13671875,,0.27734375,1.0
rmftsa,mlp-nosuite,0.51953125,0.38564920294868216,0.09375,0.0,0.0,0.01953125,,0.03515625,1.0
rmftsa,mlp-nosuite,0.51953125,0.4703688216831583,0.05078125,0.0,0.0,0.546875,,0.0078125,1.0
rmftsa,mlp-nosuite,0.51953125,0.6230154375875949,1.0,0.0,0.0,0.62890625,,0.6953125,1.0
rmftsa,mlp-nosuite,0.51953125,0.520291675712967,1.0,0.0,0.0,0.5703125,,0.48046875,1.0
rmftsa,mlp-nosuite,0.51953125,0.4226854137332023,0.14453125,0.0,0.0,0.3359375,,0.22265625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5311366699227706,1.0,0.0,0.0,0.71484375,,0.71875,1.0
rmftsa,mlp-nosuite,0.51953125,0.49625395118885585,0.01171875,0.0,0.0,0.015625,,0.015625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5158761279858914,1.0,0.0,0.0,0.70703125,,0.91796875,1.0
rmftsa,mlp-nosuite,0.51953125,0.7531628560102336,1.0,0.0,0.0,0.62109375,,0.73828125,1.0
rmftsa,mlp-nosuite,0.51953125,0.5581282006345757,0.34765625,0.0,0.0,0.34765625,,0.34765625,1.0
rmftsa,mlp-nosuite,0.51953125,0.4892391385789344,0.10546875,0.0,0.0,0.10546875,,0.10546875,1.0
rmftsa,mlp-nosuite,0.51953125,0.44989282848458323,0.37109375,0.0,0.0,0.37109375,,0.25390625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5014428846574492,1.0,0.0,0.0,0.70703125,,0.66015625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5396897232801114,0.10546875,0.0,0.0,0.10546875,,0.10546875,1.0
rmftsa,mlp-nosuite,0.51953125,0.35938128953713677,0.6171875,0.0,0.0,0.6171875,,0.34765625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5158761279858914,1.0,0.0,0.0,0.70703125,,0.70703125,1.0
rmftsa,mlp-nosuite,0.51953125,0.5456845771163488,0.27734375,0.0,0.0,0.27734375,,0.2109375,1.0
rmftsa,mlp-nosuite,0.51953125,0.5783612720130417,1.0,0.0,0.0,0.87890625,,0.81640625,1.0
rmftsa,mlp-nosuite,0.51953125,0.4456303814003765,1.0,0.0,0.0,0.765625,,0.8828125,1.0
rmftsa,mlp-nosuite,0.51953125,0.4288145439547315,0.27734375,0.0,0.0,0.37109375,,0.1171875,1.0
rmftsa,mlp-nosuite,0.51953125,0.3624132567773058,0.27734375,0.0,0.0,0.12109375,,0.12890625,1.0
rmftsa,mlp-nosuite,0.51953125,0.6780616434441902,1.0,0.0,0.0,0.62890625,,0.81640625,1.0
rmftsa,mlp-nosuite,0.51953125,0.3611232315319938,0.5390625,0.0,0.0,0.55078125,,0.5859375,1.0
rmftsa,mlp-nosuite,0.51953125,0.4401701803855752,0.01171875,0.0,0.0,0.04296875,,0.03515625,1.0
rmftsa,mlp-nosuite,0.51953125,0.3485186007507078,0.00390625,0.0,0.0,0.00390625,,0.25390625,1.0
rmftsa,mlp-nosuite,0.51953125,0.37886713392700194,0.01171875,0.0,0.0,0.04296875,,0.03125,1.0
rmftsa,mlp-nosuite,0.51953125,0.38827933639630735,0.24609375,0.0,0.0,0.35546875,,0.4296875,1.0
rmftsa,mlp-nosuite,0.51953125,0.4475831013526873,0.62109375,0.0,0.0,0.89453125,,0.41796875,1.0
rmftsa,mlp-nosuite,0.51953125,0.4438870522930624,0.921875,0.0,0.0,0.296875,,0.6171875,1.0
rmftsa,mlp-nosuite,0.51953125,0.5132620708641707,0.10546875,0.0,0.0,0.10546875,,0.10546875,1.0
rmftsa,mlp-nosuite,0.51953125,0.44989282848458323,0.37109375,0.0,0.0,0.37109375,,0.25390625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5127439525902301,0.27734375,0.0,0.0,0.13671875,,0.17578125,1.0
rmftsa,mlp-nosuite,0.51953125,0.4265822353234696,0.2890625,0.0,0.0,0.06640625,,0.2421875,1.0
rmftsa,mlp-nosuite,0.51953125,0.31291340953320335,0.05078125,0.0,0.0,0.046875,,0.03125,1.0
rmftsa,mlp-nosuite,0.51953125,0.7474234009596294,1.0,0.0,0.0,0.62109375,,0.66015625,1.0
rmftsa,mlp-nosuite,0.51953125,0.7021555422619946,0.03515625,0.0,0.0,0.03515625,,0.37109375,1.0
rmftsa,mlp-nosuite,0.51953125,0.6693014042358258,1.0,0.0,0.0,0.77734375,,0.54296875,1.0
rmftsa,mlp-nosuite,0.51953125,0.6072713925299179,0.27734375,0.0,0.0,0.0078125,,0.22265625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5333874826807956,0.27734375,0.0,0.0,0.12890625,,0.17578125,1.0
rmftsa,mlp-nosuite,0.51953125,0.5418247329734285,0.27734375,0.0,0.0,0.27734375,,0.37109375,1.0
rmftsa,mlp-nosuite,0.51953125,0.395107974859115,0.98828125,0.0,0.0,0.98828125,,0.39453125,1.0
rmftsa,mlp-nosuite,0.51953125,0.38335667942516033,0.546875,0.0,0.0,0.546875,,0.0078125,1.0
rmftsa,mlp-nosuite,0.51953125,0.7040457232294485,0.28125,0.0,0.0,0.03515625,,0.015625,1.0
rmftsa,mlp-nosuite,0.51953125,0.5158761279858914,1.0,0.0,0.0,0.70703125,,0.81640625,1.0
rmftsa,mlp-nosuite,0.51953125,0.395107974859115,0.98828125,0.0,0.0,0.98828125,,0.37109375,1.0
rmftsa,mlp-nosuite,0.51953125,0.3153505181775724,0.05859375,0.0,0.0,0.05078125,,0.05859375,1.0
rmftsa,mlp-nosuite,0.51953125,0.3824358787610816,0.63671875,0.0,0.0,0.02734375,,0.03125,1.0
rmftsa,mlp-nosuite,0.51953125,0.44653845367383727,0.37109375,0.0,0.0,0.09765625,,0.1796875,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7059430427120151,0.14285714285714285,0.0,0.0,0.06199460916442048,,0.07277628032345014,1.0
yeast,mlp-nosuite,0.6172506738544474,0.854184224069063,0.6388140161725068,0.0,0.0,0.18059299191374664,0.19946091644204852,0.20485175202156333,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7687061589797701,0.15633423180592992,0.0,0.0,0.12398921832884097,,0.19946091644204852,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8153871353725672,0.22371967654986524,0.0,0.0,0.1078167115902965,,0.1293800539083558,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8517713481033629,0.24528301886792453,0.0,0.0,0.12129380053908356,,0.1347708894878706,1.0
yeast,mlp-nosuite,0.6172506738544474,0.4910007150414382,0.2857142857142857,0.0,0.0,0.2183288409703504,,0.1320754716981132,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6965870220668589,0.1778975741239892,0.0,0.0,0.12668463611859837,,0.16172506738544473,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6082230414329826,0.32345013477088946,0.0,0.0,0.08086253369272237,,0.18598382749326145,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5307691251774221,0.029649595687331536,0.0,0.0,0.018867924528301886,,0.018867924528301886,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5898136535651094,0.33962264150943394,0.0,0.0,0.24258760107816713,,0.3288409703504043,1.0
yeast,mlp-nosuite,0.6172506738544474,0.9769920903358666,0.20754716981132076,0.0,0.0,0.05929919137466307,,0.16172506738544473,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6550089218997267,0.1105121293800539,0.0,0.0,0.07547169811320754,,0.14824797843665768,1.0
yeast,mlp-nosuite,0.6172506738544474,0.652156417544897,0.19137466307277629,0.0,0.0,0.0889487870619946,,0.18867924528301888,1.0
yeast,mlp-nosuite,0.6172506738544474,0.590686225478177,0.49595687331536387,0.0,0.0,0.02425876010781671,,0.05390835579514825,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8068372530401193,0.22371967654986524,0.0,0.0,0.11320754716981132,,0.09703504043126684,1.0
yeast,mlp-nosuite,0.6172506738544474,0.48720428480289174,0.005390835579514825,0.0,0.0,0.05660377358490566,,0.07816711590296496,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7066654959328711,0.18867924528301888,0.0,0.0,0.11590296495956873,,0.12129380053908356,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6383887042040087,0.02425876010781671,0.0,0.0,0.018867924528301886,,0.018867924528301886,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5399032225517664,0.029649595687331536,0.0,0.0,0.02425876010781671,,0.018867924528301886,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6402846894575331,0.5256064690026954,0.0,0.0,0.09433962264150944,,0.3665768194070081,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8270420607641638,0.20754716981132076,0.0,0.0,0.08086253369272237,0.0862533692722372,0.1293800539083558,1.0
yeast,mlp-nosuite,0.6172506738544474,0.9559665576072347,0.22641509433962265,0.0,0.0,0.22911051212938005,,0.18867924528301888,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7985630197835285,0.14016172506738545,0.0,0.0,0.11320754716981132,,0.1725067385444744,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6227046815327231,0.5256064690026954,0.0,0.0,0.05390835579514825,,0.2587601078167116,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5224487399404436,0.20754716981132076,0.0,0.0,0.01078167115902965,,0.026954177897574125,1.0
yeast,mlp-nosuite,0.6172506738544474,0.3891855150835529,0.4797843665768194,0.0,0.0,0.06199460916442048,,0.1320754716981132,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5911790368740227,0.2641509433962264,0.0,0.0,0.1940700808625337,,0.1320754716981132,1.0
yeast,mlp-nosuite,0.6172506738544474,0.629670593848274,0.2183288409703504,0.0,0.0,0.013477088948787063,,0.1778975741239892,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5658438576331523,0.018867924528301886,0.0,0.0,0.08086253369272237,,0.1347708894878706,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7187024376961156,0.33962264150943394,0.0,0.0,0.14016172506738545,,0.25336927223719674,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5913711080016002,0.3935309973045822,0.0,0.0,0.2210242587601078,,0.2695417789757412,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5682644820982953,0.12668463611859837,0.0,0.0,0.2722371967654987,,0.07008086253369272,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5213467113424698,0.0215633423180593,0.0,0.0,0.16981132075471697,,0.08355795148247978,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5031306686464653,0.11859838274932614,0.0,0.0,0.0889487870619946,,0.0862533692722372,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5884111482706388,0.5444743935309974,0.0,0.0,0.03234501347708895,,0.14824797843665768,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7866950662633221,0.15363881401617252,0.0,0.0,0.03773584905660377,,0.10512129380053908,1.0
yeast,mlp-nosuite,0.6172506738544474,0.5447268803985967,0.03504043126684636,0.0,0.0,0.016172506738544475,,0.02425876010781671,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8144204226766092,0.1320754716981132,0.0,0.0,0.09433962264150944,,0.12398921832884097,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8891864317831109,0.4743935309973046,0.0,0.0,0.0431266846361186,,0.24528301886792453,1.0
yeast,mlp-nosuite,0.6172506738544474,0.28133881938989935,0.026954177897574125,0.0,0.0,0.0215633423180593,,0.0215633423180593,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6859127235089117,0.18059299191374664,0.0,0.0,0.0889487870619946,,0.18059299191374664,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6731378428486091,0.353099730458221,0.0,0.0,0.2641509433962264,,0.33962264150943394,1.0
yeast,mlp-nosuite,0.6172506738544474,0.35038552062983414,0.3288409703504043,0.0,0.0,0.1347708894878706,,0.12129380053908356,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6058491647689342,0.018867924528301886,0.0,0.0,0.005390835579514825,,0.016172506738544475,1.0
yeast,mlp-nosuite,0.6172506738544474,0.9422417409954973,0.02425876010781671,0.0,0.0,0.0215633423180593,,0.22641509433962265,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7328804053498051,0.5444743935309974,0.0,0.0,0.11859838274932614,,0.05929919137466307,1.0
yeast,mlp-nosuite,0.6172506738544474,0.3486443412971777,0.3504043126684636,0.0,0.0,0.22911051212938005,,0.22641509433962265,1.0
yeast,mlp-nosuite,0.6172506738544474,0.6434217995854417,0.0673854447439353,0.0,0.0,0.2398921832884097,,0.353099730458221,1.0
yeast,mlp-nosuite,0.6172506738544474,0.7272889805060853,0.11859838274932614,0.0,0.0,0.09703504043126684,,0.15363881401617252,1.0
yeast,mlp-nosuite,0.6172506738544474,0.8009345249963874,0.11590296495956873,0.0,0.0,0.05660377358490566,,0.14016172506738545,1.0
rmftsa,mlp-nosuite,0.51953125,0.4392036268962049,1.0,0.0,0.0,0.71875,,0.66015625,1.0
