dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999820233293152,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998055096956,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.982208897112845,1.0,0.0,0.0,1.0,1.0,0.92,,1.0,0.0,0.0,1.0,1.0,0.92,0.0,1.0,0.0,0.0,1.0,1.0,0.92,0.0,1.0,0.0,0.0,1.0,1.0,0.92,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999994924380252,1.0,0.0,0.0,1.0,1.0,1.0,0.8709677419354839,1.0,0.0,0.0,1.0,1.0,1.0,0.8709677419354839,1.0,0.0,0.0,1.0,1.0,1.0,0.8709677419354839,1.0,0.0,0.0,1.0,1.0,1.0,0.8709677419354839
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998988185371146,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999965764863002,1.0,0.0,0.0,1.0,1.0,1.0,0.6956521739130435,1.0,0.0,0.0,1.0,1.0,1.0,0.6956521739130435,1.0,0.0,0.0,1.0,1.0,1.0,0.6956521739130435,1.0,0.0,0.0,1.0,1.0,1.0,0.6956521739130435
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994343184145327,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9958427975088554,0.9318181818181818,0.0,0.0,1.0,1.0,1.0,,0.9318181818181818,0.0,0.0,1.0,1.0,1.0,0.0,0.9318181818181818,0.0,0.0,1.0,1.0,1.0,0.0,0.9318181818181818,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998957849096739,1.0,0.0,0.0,1.0,1.0,0.9814814814814815,1.0,1.0,0.0,0.0,1.0,1.0,0.9814814814814815,1.0,1.0,0.0,0.0,1.0,1.0,0.9814814814814815,1.0,1.0,0.0,0.0,1.0,1.0,0.9814814814814815,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997046329663656,1.0,0.0,0.0,1.0,0.75,1.0,,1.0,0.0,0.0,1.0,0.75,1.0,0.0,1.0,0.0,0.0,1.0,0.75,1.0,0.0,1.0,0.0,0.0,1.0,0.75,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9988558617619334,1.0,0.0,0.0,1.0,0.6666666666666666,1.0,,1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987072392339708,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9973150774712025,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999806421583,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9787985753141186,1.0,0.0,0.0,1.0,1.0,1.0,0.9629629629629629,1.0,0.0,0.0,1.0,1.0,1.0,0.9629629629629629,1.0,0.0,0.0,1.0,1.0,1.0,0.9629629629629629,1.0,0.0,0.0,1.0,1.0,1.0,0.9629629629629629
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999266455623175,1.0,0.0,0.0,1.0,0.775,1.0,,1.0,0.0,0.0,1.0,0.775,1.0,0.0,1.0,0.0,0.0,1.0,0.775,1.0,0.0,1.0,0.0,0.0,1.0,0.775,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999820979,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9991988094497736,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999832963025093,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999867382,0.9772727272727273,0.0,0.0,1.0,1.0,1.0,,0.9772727272727273,0.0,0.0,1.0,1.0,1.0,0.0,0.9772727272727273,0.0,0.0,1.0,1.0,1.0,0.0,0.9772727272727273,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9985980028806143,0.9375,0.0,0.0,1.0,1.0,0.9375,,0.9375,0.0,0.0,1.0,1.0,0.9375,0.0,0.9375,0.0,0.0,1.0,1.0,0.9375,0.0,0.9375,0.0,0.0,1.0,1.0,0.9375,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999999159707,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0,0.9761904761904762,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9806691195671019,1.0,0.0,0.0,1.0,0.7222222222222222,1.0,,1.0,0.0,0.0,1.0,0.7222222222222222,1.0,0.0,1.0,0.0,0.0,1.0,0.7222222222222222,1.0,0.0,1.0,0.0,0.0,1.0,0.7222222222222222,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999975627443578,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,0.0,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,0.0,1.0,0.0,0.0,1.0,1.0,0.9487179487179487,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999960410516523,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.8253281516429247,0.0,0.0,0.0,0.9473684210526315,0.6,0.9473684210526315,0.8235294117647058,0.0,0.0,0.0,0.9473684210526315,0.6,0.9473684210526315,0.8235294117647058,0.0,0.0,0.0,0.9473684210526315,0.6,0.9473684210526315,0.8235294117647058,0.0,0.0,0.0,0.9473684210526315,0.6,0.9473684210526315,0.8235294117647058
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997327346844612,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999997438770379,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999850812084297,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9780181240569463,0.9285714285714286,0.0,0.0,0.9736842105263158,0.9090909090909091,0.9444444444444444,,0.9285714285714286,0.0,0.0,0.9736842105263158,0.9090909090909091,0.9444444444444444,0.0,0.9285714285714286,0.0,0.0,0.9736842105263158,0.9090909090909091,0.9444444444444444,0.0,0.9285714285714286,0.0,0.0,0.9736842105263158,0.9090909090909091,0.9444444444444444,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999875258035,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994238566095532,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998788135675419,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998886643621,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.979219434406154,1.0,0.0,0.0,1.0,0.8,0.9444444444444444,,1.0,0.0,0.0,1.0,0.8,0.9444444444444444,0.0,1.0,0.0,0.0,1.0,0.8,0.9444444444444444,0.0,1.0,0.0,0.0,1.0,0.8000000000000002,0.9444444444444444,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999863454552058,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999999982725638,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999955329004064,1.0,0.0,0.0,1.0,1.0,0.9117647058823529,1.0,1.0,0.0,0.0,1.0,1.0,0.9117647058823529,1.0,1.0,0.0,0.0,1.0,1.0,0.9117647058823529,1.0,1.0,0.0,0.0,1.0,1.0,0.9117647058823528,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9855467962876344,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,0.0,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,0.0,1.0,0.0,0.0,1.0,0.8461538461538461,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999878752477442,0.9772727272727273,0.0,0.0,1.0,1.0,0.9772727272727273,,0.9772727272727273,0.0,0.0,1.0,1.0,0.9772727272727273,0.0,0.9772727272727273,0.0,0.0,1.0,1.0,0.9772727272727273,0.0,0.9772727272727273,0.0,0.0,1.0,1.0,0.9772727272727273,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9990074624902006,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999526136156475,1.0,0.0,0.0,1.0,1.0,0.8974358974358975,,1.0,0.0,0.0,1.0,1.0,0.8974358974358975,0.0,1.0,0.0,0.0,1.0,1.0,0.8974358974358975,0.0,1.0,0.0,0.0,1.0,1.0,0.8974358974358975,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9973756714807024,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999976429401484,1.0,0.0,0.0,1.0,1.0,1.0,0.875,1.0,0.0,0.0,1.0,1.0,1.0,0.875,1.0,0.0,0.0,1.0,1.0,1.0,0.875,1.0,0.0,0.0,1.0,1.0,1.0,0.875
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999833140041164,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
