dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999976429401484,1.0,0.0,0.0,0.9977011494252872
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999833140041164,0.9938271604938272,0.0,0.0,0.9980392156862745
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999945716884735,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999997135485704,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.999221327071664,1.0,0.0,0.0,0.9976190476190476
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997040725984454,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9996201840798737,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999820233293152,1.0,0.0,0.0,0.9975669099756692
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999998055096956,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.982208897112845,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999994924380252,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998988185371146,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9999965764863002,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9994343184145327,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9958427975088554,0.9921875,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9998957849096739,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9997046329663656,1.0,0.0,0.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9988558617619334,1.0,0.0,0.0,0.9974293059125964
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9987072392339708,0.993103448275862,0.0,0.0,0.9975490196078433
kr-vs-kp,./data/num_and_cat/balanced,0.9912390488110138,0.9973150774712025,0.9922480620155039,0.0,0.0,0.9946091644204852
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.8052154266047228,0.9411764705882353,0.0,0.0,1.0
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.3752896670484181,0.888888888888889,0.0,0.0,0.8730158730158731
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.5208985853373999,0.7857142857142857,0.0,0.0,0.8
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.785828580234812,0.85,0.0,0.0,0.9682539682539681
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9117947250767909,0.6,0.0,0.0,0.9642857142857142
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.5270712368010023,0.95,0.0,0.0,0.8717948717948719
balance-scale,./data/num_and_cat/balanced,0.9235668789808917,0.9980171956548824,0.972972972972973,0.0,0.0,1.0
