dataset,num_and_cat,time_lux_ablation,time_lux_pure,time_lux_proba,time_lux_shap,time_explan,time_lore,time_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9109840393066406,0.0,0.0,50.73504614830017,15.974219560623169,5.575956344604492,1.1789004802703857
kr-vs-kp,./data/num_and_cat/balanced,1.19260573387146,0.0,0.0,42.175612449645996,8.736621618270874,7.456206798553467,0.9299910068511963
kr-vs-kp,./data/num_and_cat/balanced,0.6741430759429932,0.0,0.0,36.02856492996216,3.163825035095215,5.270605564117432,0.663273811340332
kr-vs-kp,./data/num_and_cat/balanced,0.637192964553833,0.0,0.0,41.496434926986694,2.119206666946411,5.974006414413452,0.6740500926971436
kr-vs-kp,./data/num_and_cat/balanced,0.7564616203308105,0.0,0.0,36.83939528465271,10.977821588516235,5.711085319519043,1.8442296981811523
kr-vs-kp,./data/num_and_cat/balanced,0.5507547855377197,0.0,0.0,38.68573069572449,4.006032943725586,5.319713592529297,1.0634143352508545
kr-vs-kp,./data/num_and_cat/balanced,0.5535662174224854,0.0,0.0,43.45567440986633,14.971388578414917,4.9711692333221436,0.555067777633667
kr-vs-kp,./data/num_and_cat/balanced,0.7635271549224854,0.0,0.0,39.47808909416199,4.02242374420166,6.885502815246582,1.0389907360076904
kr-vs-kp,./data/num_and_cat/balanced,0.7180297374725342,0.0,0.0,38.63040375709534,3.25708270072937,5.883530616760254,1.0248749256134033
kr-vs-kp,./data/num_and_cat/balanced,0.9332599639892578,0.0,0.0,37.183753490448,3.337686538696289,6.277225732803345,2.205404758453369
kr-vs-kp,./data/num_and_cat/balanced,1.0273349285125732,0.0,0.0,34.94860243797302,3.93623423576355,6.448792934417725,0.8787064552307129
kr-vs-kp,./data/num_and_cat/balanced,0.8794529438018799,0.0,0.0,38.495368242263794,15.00195026397705,5.908351421356201,0.623551607131958
kr-vs-kp,./data/num_and_cat/balanced,0.7735786437988281,0.0,0.0,34.89784336090088,10.340933084487915,7.9150550365448,0.9627842903137207
kr-vs-kp,./data/num_and_cat/balanced,0.6835947036743164,0.0,0.0,38.55822014808655,2.6498382091522217,6.007302284240723,0.9841716289520264
kr-vs-kp,./data/num_and_cat/balanced,0.6010222434997559,0.0,0.0,38.87238264083862,2.1849749088287354,5.585122585296631,1.7427215576171875
kr-vs-kp,./data/num_and_cat/balanced,0.7026798725128174,0.0,0.0,42.60163712501526,2.6915042400360107,5.332863092422485,2.2575902938842773
kr-vs-kp,./data/num_and_cat/balanced,0.8261475563049316,0.0,0.0,42.4913866519928,3.4720394611358643,8.320003986358643,1.0890977382659912
kr-vs-kp,./data/num_and_cat/balanced,0.654041051864624,0.0,0.0,37.126476764678955,3.5586564540863037,5.521752119064331,1.5909502506256104
kr-vs-kp,./data/num_and_cat/balanced,0.7369458675384521,0.0,0.0,37.350356578826904,6.9854044914245605,6.0796074867248535,0.6569397449493408
kr-vs-kp,./data/num_and_cat/balanced,0.7481443881988525,0.0,0.0,46.779011487960815,9.379416942596436,5.830615520477295,2.0833487510681152
kr-vs-kp,./data/num_and_cat/balanced,0.5434117317199707,0.0,0.0,41.15138363838196,6.374082326889038,4.863741636276245,1.2075514793395996
kr-vs-kp,./data/num_and_cat/balanced,0.9135072231292725,0.0,0.0,35.868088245391846,7.368049144744873,8.0544593334198,2.379045009613037
kr-vs-kp,./data/num_and_cat/balanced,0.9818601608276367,0.0,0.0,34.254016399383545,3.1557581424713135,6.0558788776397705,0.8291103839874268
kr-vs-kp,./data/num_and_cat/balanced,0.5979337692260742,0.0,0.0,41.64781188964844,5.786287784576416,5.3883302211761475,1.8223974704742432
kr-vs-kp,./data/num_and_cat/balanced,1.0760993957519531,0.0,0.0,36.979597091674805,3.610765218734741,6.781552791595459,1.1014893054962158
kr-vs-kp,./data/num_and_cat/balanced,0.7507851123809814,0.0,0.0,38.64545702934265,10.704838275909424,7.887004137039185,1.1651294231414795
kr-vs-kp,./data/num_and_cat/balanced,0.6892404556274414,0.0,0.0,39.00509071350098,3.5003345012664795,5.869989633560181,1.052264928817749
kr-vs-kp,./data/num_and_cat/balanced,0.9257371425628662,0.0,0.0,32.72038674354553,3.006847620010376,7.584097385406494,0.9736571311950684
kr-vs-kp,./data/num_and_cat/balanced,0.7676494121551514,0.0,0.0,36.16096210479736,6.106475591659546,5.371752023696899,0.5993521213531494
kr-vs-kp,./data/num_and_cat/balanced,0.7523889541625977,0.0,0.0,37.36362385749817,3.6584715843200684,6.621460676193237,1.2507872581481934
kr-vs-kp,./data/num_and_cat/balanced,0.9178905487060547,0.0,0.0,39.91801834106445,3.8036022186279297,5.8542492389678955,0.9204938411712646
kr-vs-kp,./data/num_and_cat/balanced,1.1045293807983398,0.0,0.0,37.947778940200806,4.302046060562134,6.358619451522827,0.9813168048858643
kr-vs-kp,./data/num_and_cat/balanced,0.7633588314056396,0.0,0.0,45.08610677719116,10.243451356887817,6.4477622509002686,1.7454116344451904
kr-vs-kp,./data/num_and_cat/balanced,0.8781638145446777,0.0,0.0,41.875805139541626,16.340611457824707,6.492375612258911,2.2314746379852295
kr-vs-kp,./data/num_and_cat/balanced,0.5078310966491699,0.0,0.0,42.31659293174744,2.18998384475708,5.350951194763184,3.0661637783050537
kr-vs-kp,./data/num_and_cat/balanced,0.6865229606628418,0.0,0.0,36.05222463607788,4.902602672576904,5.364565372467041,0.6022047996520996
kr-vs-kp,./data/num_and_cat/balanced,0.7987246513366699,0.0,0.0,40.72387480735779,3.1314163208007812,5.3897294998168945,3.5254764556884766
kr-vs-kp,./data/num_and_cat/balanced,0.6406943798065186,0.0,0.0,42.92875814437866,13.980467557907104,5.905493497848511,0.6750204563140869
kr-vs-kp,./data/num_and_cat/balanced,0.9473748207092285,0.0,0.0,30.77744221687317,13.13517451286316,5.523465156555176,1.602038860321045
kr-vs-kp,./data/num_and_cat/balanced,0.7679462432861328,0.0,0.0,34.337159872055054,3.223917245864868,6.876216650009155,1.2906970977783203
kr-vs-kp,./data/num_and_cat/balanced,0.764995813369751,0.0,0.0,38.78347682952881,2.5912420749664307,5.571400880813599,0.8980450630187988
kr-vs-kp,./data/num_and_cat/balanced,0.6596779823303223,0.0,0.0,36.513766288757324,10.878997325897217,5.874598026275635,0.625338077545166
kr-vs-kp,./data/num_and_cat/balanced,0.49138689041137695,0.0,0.0,42.22546172142029,2.0948755741119385,5.017751455307007,3.4339210987091064
kr-vs-kp,./data/num_and_cat/balanced,0.8201196193695068,0.0,0.0,42.59619474411011,14.21757173538208,6.058804988861084,2.296229124069214
kr-vs-kp,./data/num_and_cat/balanced,1.062443494796753,0.0,0.0,36.65781378746033,3.4816911220550537,6.942062616348267,0.9652090072631836
kr-vs-kp,./data/num_and_cat/balanced,0.6834046840667725,0.0,0.0,35.62386631965637,8.304624557495117,6.927878379821777,0.9080994129180908
kr-vs-kp,./data/num_and_cat/balanced,0.7577488422393799,0.0,0.0,37.108808755874634,10.680956602096558,6.542131662368774,1.6382908821105957
kr-vs-kp,./data/num_and_cat/balanced,0.8082058429718018,0.0,0.0,40.45325970649719,4.2240564823150635,6.26588249206543,0.6414458751678467
kr-vs-kp,./data/num_and_cat/balanced,0.7685501575469971,0.0,0.0,36.51835370063782,2.978234052658081,6.961391448974609,1.1179423332214355
kr-vs-kp,./data/num_and_cat/balanced,0.7384650707244873,0.0,0.0,36.76192116737366,8.052511930465698,7.214016437530518,1.0876238346099854
balance-scale,./data/num_and_cat/balanced,0.08177947998046875,0.0,0.0,1.1791715621948242,0.8017678260803223,2.85581636428833,0.059731245040893555
balance-scale,./data/num_and_cat/balanced,0.06317496299743652,0.0,0.0,1.3605766296386719,0.90106201171875,2.58538556098938,0.07857465744018555
balance-scale,./data/num_and_cat/balanced,0.0653681755065918,0.0,0.0,0.8818583488464355,0.8208544254302979,2.8595736026763916,0.1393449306488037
balance-scale,./data/num_and_cat/balanced,0.0670926570892334,0.0,0.0,1.27726149559021,0.6092081069946289,2.678391933441162,0.062185049057006836
balance-scale,./data/num_and_cat/balanced,0.05735278129577637,0.0,0.0,1.2021262645721436,0.954545259475708,2.8024840354919434,0.06328439712524414
balance-scale,./data/num_and_cat/balanced,0.06340861320495605,0.0,0.0,1.2773146629333496,1.1698520183563232,2.654158592224121,0.09468841552734375
balance-scale,./data/num_and_cat/balanced,0.05336642265319824,0.0,0.0,1.322819709777832,0.6758604049682617,2.777461290359497,0.05999040603637695
balance-scale,./data/num_and_cat/balanced,0.030376672744750977,0.0,0.0,1.4886083602905273,0.6908056735992432,2.711132287979126,0.07879471778869629
balance-scale,./data/num_and_cat/balanced,0.04810643196105957,0.0,0.0,1.3095791339874268,0.9849338531494141,2.784999132156372,0.07593727111816406
balance-scale,./data/num_and_cat/balanced,0.05513620376586914,0.0,0.0,1.321990966796875,0.616873025894165,2.7247579097747803,0.07583856582641602
balance-scale,./data/num_and_cat/balanced,0.05797290802001953,0.0,0.0,1.4340858459472656,0.6286916732788086,2.7962658405303955,0.0628669261932373
balance-scale,./data/num_and_cat/balanced,0.056148529052734375,0.0,0.0,1.1965014934539795,0.8994224071502686,2.7920455932617188,0.05336260795593262
balance-scale,./data/num_and_cat/balanced,0.05227994918823242,0.0,0.0,1.3485548496246338,0.7872359752655029,2.6183879375457764,0.07358622550964355
balance-scale,./data/num_and_cat/balanced,0.04894566535949707,0.0,0.0,1.296154260635376,0.7070372104644775,2.631561279296875,0.07515859603881836
balance-scale,./data/num_and_cat/balanced,0.06497430801391602,0.0,0.0,1.1896188259124756,0.8520987033843994,2.598087787628174,0.08864998817443848
balance-scale,./data/num_and_cat/balanced,0.06477046012878418,0.0,0.0,1.0553231239318848,0.5861897468566895,2.6313416957855225,0.06669974327087402
balance-scale,./data/num_and_cat/balanced,0.05844879150390625,0.0,0.0,1.075833797454834,0.9401950836181641,2.6511757373809814,0.06421160697937012
balance-scale,./data/num_and_cat/balanced,0.06255722045898438,0.0,0.0,1.011671781539917,0.6217794418334961,2.68290114402771,0.07009100914001465
