dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
yeast,rfc-nosuite,0.6091644204851752,0.51,0.05405405405405406,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,0.13513513513513514,0.0,0.0,0.10810810810810811,,0.4594594594594595,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.4864864864864865,0.0,0.0,0.5675675675675675,,0.7837837837837838,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.1891891891891892,0.0,0.0,0.2702702702702703,,0.4864864864864865,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.05405405405405406,0.0,0.0,0.10810810810810811,,0.43243243243243246,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.4864864864864865,0.0,0.0,0.1891891891891892,,0.7567567567567568,1.0
yeast,rfc-nosuite,0.6091644204851752,0.9,0.35135135135135137,0.0,0.0,0.43243243243243246,,1.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.05405405405405406,0.0,0.0,0.2972972972972973,,0.32432432432432434,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,0.02702702702702703,0.0,0.0,0.1891891891891892,,0.7297297297297297,1.0
yeast,rfc-nosuite,0.6091644204851752,0.69,0.21621621621621623,0.0,0.0,0.02702702702702703,,0.43243243243243246,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.40540540540540543,0.0,0.0,0.05405405405405406,,0.4864864864864865,1.0
yeast,rfc-nosuite,0.6091644204851752,0.83,0.4594594594594595,0.0,0.0,0.13513513513513514,,0.5135135135135135,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,0.13513513513513514,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,0.10810810810810811,0.0,0.0,0.10810810810810811,,0.6486486486486487,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.08108108108108109,0.0,0.0,0.02702702702702703,,0.05405405405405406,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.13513513513513514,0.0,0.0,0.05405405405405406,,0.05405405405405406,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.2702702702702703,0.0,0.0,0.24324324324324326,,0.972972972972973,1.0
yeast,rfc-nosuite,0.6091644204851752,0.79,0.7027027027027027,0.0,0.0,0.05405405405405406,,0.8108108108108109,1.0
yeast,rfc-nosuite,0.6091644204851752,0.84,0.2972972972972973,0.0,0.0,0.10810810810810811,,0.918918918918919,1.0
yeast,rfc-nosuite,0.6091644204851752,0.7,0.13513513513513514,0.0,0.0,0.24324324324324326,,0.13513513513513514,1.0
yeast,rfc-nosuite,0.6091644204851752,0.47,0.08108108108108109,0.0,0.0,0.05405405405405406,,0.02702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.81,0.35135135135135137,0.0,0.0,0.05405405405405406,,0.5675675675675675,1.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.08108108108108109,0.0,0.0,0.05405405405405406,,0.5945945945945946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.05405405405405406,0.0,0.0,0.32432432432432434,,0.40540540540540543,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.10810810810810811,0.0,0.0,0.10810810810810811,,0.21621621621621623,1.0
yeast,rfc-nosuite,0.6091644204851752,0.59,0.21621621621621623,0.0,0.0,0.2972972972972973,,0.2702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.16216216216216217,0.0,0.0,0.08108108108108109,,0.5945945945945946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.78,0.24324324324324326,0.0,0.0,0.10810810810810811,,0.6486486486486487,1.0
yeast,rfc-nosuite,0.6091644204851752,0.77,0.05405405405405406,0.0,0.0,0.10810810810810811,,0.24324324324324326,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.43243243243243246,0.0,0.0,0.24324324324324326,,0.5675675675675675,1.0
yeast,rfc-nosuite,0.6091644204851752,0.42,0.05405405405405406,0.0,0.0,0.10810810810810811,,0.7297297297297297,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.1891891891891892,0.0,0.0,0.08108108108108109,,0.2972972972972973,1.0
yeast,rfc-nosuite,0.6091644204851752,0.49,0.08108108108108109,0.0,0.0,0.05405405405405406,,0.5405405405405406,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.10810810810810811,0.0,0.0,0.02702702702702703,,0.10810810810810811,1.0
yeast,rfc-nosuite,0.6091644204851752,0.66,0.05405405405405406,0.0,0.0,0.05405405405405406,,0.21621621621621623,1.0
yeast,rfc-nosuite,0.6091644204851752,0.89,0.10810810810810811,0.0,0.0,0.10810810810810811,,0.7297297297297297,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.05405405405405406,0.0,0.0,0.10810810810810811,,0.2702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.1891891891891892,0.0,0.0,0.1891891891891892,,0.5405405405405406,1.0
yeast,rfc-nosuite,0.6091644204851752,0.76,0.16216216216216217,0.0,0.0,0.08108108108108109,,0.40540540540540543,1.0
yeast,rfc-nosuite,0.6091644204851752,0.32,0.13513513513513514,0.0,0.0,0.02702702702702703,,0.24324324324324326,1.0
yeast,rfc-nosuite,0.6091644204851752,0.4,0.08108108108108109,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.24324324324324326,0.0,0.0,0.05405405405405406,,0.8378378378378378,1.0
yeast,rfc-nosuite,0.6091644204851752,0.48,0.35135135135135137,0.0,0.0,0.4594594594594595,,0.43243243243243246,1.0
yeast,rfc-nosuite,0.6091644204851752,0.53,0.21621621621621623,0.0,0.0,0.13513513513513514,,0.10810810810810811,1.0
yeast,rfc-nosuite,0.6091644204851752,0.94,0.24324324324324326,0.0,0.0,0.16216216216216217,,0.7297297297297297,1.0
yeast,rfc-nosuite,0.6091644204851752,0.8,0.16216216216216217,0.0,0.0,0.24324324324324326,,0.6216216216216216,1.0
yeast,rfc-nosuite,0.6091644204851752,0.34,0.16216216216216217,0.0,0.0,0.08108108108108109,,0.5945945945945946,1.0
yeast,rfc-nosuite,0.6091644204851752,0.61,0.24324324324324326,0.0,0.0,0.13513513513513514,,0.24324324324324326,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.2702702702702703,0.0,0.0,0.08108108108108109,,0.24324324324324326,1.0
yeast,rfc-nosuite,0.6091644204851752,0.45,0.05405405405405406,0.0,0.0,0.02702702702702703,,0.35135135135135137,1.0
yeast,rfc-nosuite,0.6091644204851752,0.51,0.05405405405405406,0.0,0.0,0.02702702702702703,,0.02702702702702703,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,0.13513513513513514,0.0,0.0,0.10810810810810811,,0.4594594594594595,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.4864864864864865,0.0,0.0,0.5675675675675675,,0.7837837837837838,1.0
yeast,rfc-nosuite,0.6091644204851752,0.5,0.1891891891891892,0.0,0.0,0.2702702702702703,,0.4864864864864865,1.0
yeast,rfc-nosuite,0.6091644204851752,0.6,0.05405405405405406,0.0,0.0,0.10810810810810811,,0.43243243243243246,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.4864864864864865,0.0,0.0,0.1891891891891892,,0.7567567567567568,1.0
yeast,rfc-nosuite,0.6091644204851752,0.9,0.35135135135135137,0.0,0.0,0.43243243243243246,,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.28,0.0,0.0,0.68,0.96,0.76,1.0
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.76,0.0,0.0,0.56,0.92,0.48,1.0
rmftsa,rfc-nosuite,0.50390625,0.685,0.96,0.0,0.0,0.88,0.72,0.4,1.0
rmftsa,rfc-nosuite,0.50390625,0.825,0.36,0.0,0.0,0.32,0.32,0.24,1.0
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,0.96,0.0,0.0,0.96,0.8,0.96,1.0
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.6,0.0,0.0,0.88,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.52,0.0,0.0,0.12,0.12,0.6,1.0
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.96,0.0,0.0,0.96,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.24,0.0,0.0,0.2,0.28,0.2,1.0
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.96,0.0,0.0,0.96,1.0,0.96,1.0
rmftsa,rfc-nosuite,0.50390625,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.28,0.0,0.0,0.24,0.96,0.28,1.0
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.44,0.0,0.0,0.44,1.0,0.48,1.0
