dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,0.26666666666666666,0.0,0.0,0.26666666666666666,0.5333333333333333,0.4666666666666667,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.4666666666666667,0.0,0.0,0.5333333333333333,0.3333333333333333,0.5333333333333333,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,0.5333333333333333,0.0,0.0,0.4666666666666667,0.26666666666666666,0.5333333333333333,0.2
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,0.13333333333333333,0.0,0.0,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.8
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,0.13333333333333333,0.0,0.0,0.2,0.3333333333333333,0.2,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.4666666666666667,0.0,0.0,0.4,0.6666666666666666,0.4,0.06666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.7,0.26666666666666666,0.0,0.0,0.4666666666666667,0.2,0.2,0.2
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.6,0.0,0.0,0.26666666666666666,0.4,0.9333333333333333,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.4,0.0,0.0,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.8,0.5333333333333333,0.9333333333333333,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.81,0.5333333333333333,0.0,0.0,0.4,0.3333333333333333,0.4,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.85,0.2,0.0,0.0,0.3333333333333333,0.2,0.6666666666666666,0.4
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,0.2,0.0,0.0,0.4666666666666667,0.06666666666666667,0.6666666666666666,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.99,0.6666666666666666,0.0,0.0,0.6666666666666666,0.8666666666666667,0.8666666666666667,0.2
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,0.3333333333333333,0.0,0.0,0.13333333333333333,0.6666666666666666,0.13333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.77,0.26666666666666666,0.0,0.0,0.4666666666666667,0.8,0.4666666666666667,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.3333333333333333,0.0,0.0,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.5333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.86,0.13333333333333333,0.0,0.0,0.3333333333333333,0.06666666666666667,0.4666666666666667,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.79,0.13333333333333333,0.0,0.0,0.3333333333333333,0.26666666666666666,0.26666666666666666,0.26666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,0.3333333333333333,0.0,0.0,0.26666666666666666,0.3333333333333333,0.26666666666666666,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.85,0.2,0.0,0.0,0.3333333333333333,0.8,0.3333333333333333,0.3333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.99,1.0,0.0,0.0,0.26666666666666666,0.6,0.8666666666666667,0.2
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.97,0.6666666666666666,0.0,0.0,0.4666666666666667,0.6666666666666666,0.6666666666666666,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.4,0.0,0.0,0.6,0.2,0.4,0.6
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.97,0.5333333333333333,0.0,0.0,0.4,0.3333333333333333,1.0,0.4
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.5333333333333333,0.6,1.0,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.4,0.0,0.0,0.4,0.13333333333333333,0.4,0.13333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.75,0.26666666666666666,0.0,0.0,0.26666666666666666,0.13333333333333333,0.26666666666666666,0.4666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.48,0.26666666666666666,0.0,0.0,0.2,0.2,0.2,0.26666666666666666
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.27848101265822783,0.0,0.0,0.27848101265822783,0.11392405063291139,0.27848101265822783,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.76,0.4430379746835443,0.0,0.0,0.4430379746835443,0.21518987341772153,0.4430379746835443,0.5316455696202531
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,0.43037974683544306,0.0,0.0,0.43037974683544306,0.8227848101265823,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.4936708860759494,0.0,0.0,0.4936708860759494,0.8987341772151899,0.4936708860759494,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.93,0.3924050632911392,0.0,0.0,0.3924050632911392,0.06329113924050633,0.3924050632911392,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.43037974683544306,0.0,0.0,0.43037974683544306,0.4936708860759494,0.43037974683544306,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.5569620253164557,0.0,0.0,0.5443037974683544,0.5443037974683544,0.5569620253164557,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.6075949367088608,0.0,0.0,0.6075949367088608,0.6075949367088608,0.6075949367088608,0.8860759493670886
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.5316455696202531,0.0,0.0,0.31645569620253167,0.08860759493670886,0.31645569620253167,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,0.4430379746835443,0.0,0.0,0.4430379746835443,0.4430379746835443,0.4430379746835443,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.43037974683544306,0.0,0.0,0.43037974683544306,0.4936708860759494,0.6075949367088608,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.46835443037974683,0.0,0.0,0.46835443037974683,0.46835443037974683,0.46835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.53,0.02531645569620253,0.0,0.0,0.08860759493670886,0.0759493670886076,0.05063291139240506,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.94,0.5443037974683544,0.0,0.0,0.45569620253164556,0.5443037974683544,0.5443037974683544,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.22784810126582278,0.0,0.0,0.22784810126582278,0.22784810126582278,0.22784810126582278,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.46835443037974683,0.0,0.0,0.46835443037974683,0.46835443037974683,0.46835443037974683,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.6,0.17721518987341772,0.0,0.0,0.3291139240506329,0.20253164556962025,0.3291139240506329,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,0.4810126582278481,0.0,0.0,0.4810126582278481,0.4810126582278481,0.4177215189873418,0.0
