dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.03254067584480601,0.0,0.0,0.03254067584480601,0.011264080100125156,0.03754693366708386,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.76,0.21401752190237797,0.0,0.0,0.21401752190237797,0.04380475594493116,0.2127659574468085,0.3566958698372966
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,0.22403003754693368,0.0,0.0,0.22403003754693368,0.5156445556946183,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.22403003754693368,0.0,0.0,0.2978723404255319,0.7296620775969962,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.93,0.18272841051314143,0.0,0.0,0.18272841051314143,0.017521902377972465,0.18272841051314143,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.29912390488110135,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.29912390488110135,0.0,0.0,0.22403003754693368,0.22403003754693368,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.31289111389236546,0.0,0.0,0.31289111389236546,0.31289111389236546,0.31289111389236546,0.7008760951188986
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.13516896120150187,0.0,0.0,0.16896120150187735,0.02002503128911139,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,0.18272841051314143,0.0,0.0,0.18272841051314143,0.18272841051314143,0.18272841051314143,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.21401752190237797,0.0,0.0,0.21401752190237797,0.31289111389236546,0.3904881101376721,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.22403003754693368,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.53,0.0050062578222778474,0.0,0.0,0.012515644555694618,0.012515644555694618,0.006257822277847309,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.94,0.31289111389236546,0.0,0.0,0.19524405506883605,0.31289111389236546,0.31289111389236546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.6,0.03879849812265332,0.0,0.0,0.060075093867334166,0.0425531914893617,0.057571964956195244,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,0.22403003754693368,0.0,0.0,0.22403003754693368,0.19774718397997496,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.86,0.18272841051314143,0.0,0.0,0.18272841051314143,0.27409261576971217,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.93,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.16896120150187735,0.0,0.0,0.16896120150187735,0.028785982478097622,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.006257822277847309,0.0,0.0,0.03254067584480601,0.007509386733416771,0.03254067584480601,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,0.31289111389236546,0.0,0.0,0.08886107634543179,0.43929912390488113,0.32665832290362956,0.05006257822277847
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.22403003754693368,0.0,0.0,0.22403003754693368,0.29161451814768463,0.0951188986232791,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.31289111389236546,0.0,0.0,0.08886107634543179,0.2828535669586984,0.31289111389236546,0.05006257822277847
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.68,0.01376720901126408,0.0,0.0,0.015018773466833541,0.28410513141426785,0.015018773466833541,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.31289111389236546,0.0,0.0,0.19524405506883605,0.31289111389236546,0.41051314142678347,0.3566958698372966
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,0.2828535669586984,0.0,0.0,0.2828535669586984,0.31289111389236546,0.31289111389236546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.94,0.12891113892365458,0.0,0.0,0.12891113892365458,0.058823529411764705,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,0.31289111389236546,0.0,0.0,0.2853566958698373,0.31289111389236546,0.31289111389236546,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.43929912390488113,0.0,0.0,0.43929912390488113,0.31289111389236546,0.41051314142678347,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,0.3904881101376721,0.0,0.0,0.3904881101376721,0.31289111389236546,0.31289111389236546,0.11264080100125157
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.92,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.68,0.0025031289111389237,0.0,0.0,0.0025031289111389237,0.01877346683354193,0.0012515644555694619,0.01376720901126408
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.96,0.22403003754693368,0.0,0.0,0.22403003754693368,0.29912390488110135,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.11264080100125157
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.12891113892365458,0.0,0.0,0.12891113892365458,0.058823529411764705,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.97,0.22403003754693368,0.0,0.0,0.22403003754693368,0.22403003754693368,0.22403003754693368,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.88,0.2828535669586984,0.0,0.0,0.2828535669586984,0.31289111389236546,0.2590738423028786,0.327909887359199
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,1.0,0.31289111389236546,0.0,0.0,0.31289111389236546,0.43929912390488113,0.43929912390488113,0.3566958698372966
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.2127659574468085,0.0,0.0,0.2127659574468085,0.03504380475594493,0.2978723404255319,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.98,0.16896120150187735,0.0,0.0,0.16896120150187735,0.16896120150187735,0.16896120150187735,0.15894868585732166
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.9,0.03504380475594493,0.0,0.0,0.03504380475594493,0.0025031289111389237,0.03504380475594493,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.91,0.31289111389236546,0.0,0.0,0.31289111389236546,0.31289111389236546,0.31289111389236546,0.5156445556946183
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.21401752190237797,0.0,0.0,0.21401752190237797,0.04630788485607009,0.4130162703379224,0.05381727158948686
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.02002503128911139,0.0,0.0,0.026282853566958697,0.09011264080100125,0.026282853566958697,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.89,0.12891113892365458,0.0,0.0,0.12891113892365458,0.04130162703379224,0.0851063829787234,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.95,0.2828535669586984,0.0,0.0,0.19524405506883605,0.31289111389236546,0.2853566958698373,0.08260325406758448
kr-vs-kp,./data/num_and_cat/balanced,0.986232790988736,0.99,0.43929912390488113,0.0,0.0,0.31289111389236546,0.2828535669586984,0.2853566958698373,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,0.12101910828025478,0.0,0.0,0.12101910828025478,0.01910828025477707,0.12101910828025478,0.15286624203821655
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,0.3184713375796178,0.0,0.0,0.1337579617834395,0.10828025477707007,0.1337579617834395,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,0.40764331210191085,0.0,0.0,0.40764331210191085,0.006369426751592357,0.10828025477707007,0.14012738853503184
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,0.1910828025477707,0.0,0.0,0.10191082802547771,0.03821656050955414,0.1337579617834395,0.2356687898089172
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.66,0.10191082802547771,0.0,0.0,0.10828025477707007,0.08917197452229299,0.1464968152866242,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.74,0.1337579617834395,0.0,0.0,0.08280254777070063,0.03184713375796178,0.08280254777070063,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.42038216560509556,0.0,0.0,0.12101910828025478,0.2356687898089172,0.22929936305732485,0.050955414012738856
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.08917197452229299,0.20382165605095542,0.14012738853503184,0.01910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.92,0.050955414012738856,0.0,0.0,0.1337579617834395,0.07643312101910828,0.21656050955414013,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.94,0.14012738853503184,0.0,0.0,0.24203821656050956,0.10828025477707007,0.3821656050955414,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.51,0.07643312101910828,0.0,0.0,0.1337579617834395,0.24203821656050956,0.10191082802547771,0.1910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.43,0.1592356687898089,0.0,0.0,0.10828025477707007,0.01910828025477707,0.10828025477707007,0.2356687898089172
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.87,0.03821656050955414,0.0,0.0,0.07006369426751592,0.10191082802547771,0.15286624203821655,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.98,0.7770700636942676,0.0,0.0,0.1910828025477707,0.01910828025477707,0.19745222929936307,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.49,0.24203821656050956,0.0,0.0,0.11464968152866242,0.03821656050955414,0.07643312101910828,0.31210191082802546
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.69,0.15286624203821655,0.0,0.0,0.09554140127388536,0.1592356687898089,0.09554140127388536,0.09554140127388536
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.89,0.19745222929936307,0.0,0.0,0.19745222929936307,0.05732484076433121,0.25477707006369427,0.03821656050955414
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.58,0.1337579617834395,0.0,0.0,0.06369426751592357,0.050955414012738856,0.07643312101910828,0.012738853503184714
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.2484076433121019,0.14012738853503184,0.12738853503184713,0.012738853503184714
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.1910828025477707,0.1337579617834395,0.1464968152866242,0.1910828025477707
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.45,0.3057324840764331,0.0,0.0,0.16560509554140126,0.07643312101910828,0.03184713375796178,0.03821656050955414
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.5,0.025477707006369428,0.0,0.0,0.06369426751592357,0.08280254777070063,0.08280254777070063,0.06369426751592357
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.11464968152866242,0.0,0.0,0.12738853503184713,0.11464968152866242,0.12738853503184713,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.76,0.1910828025477707,0.0,0.0,0.08280254777070063,0.025477707006369428,0.1337579617834395,0.2229299363057325
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.82,0.16560509554140126,0.0,0.0,0.08280254777070063,0.07643312101910828,0.08280254777070063,0.19745222929936307
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.55,0.01910828025477707,0.0,0.0,0.08280254777070063,0.09554140127388536,0.08280254777070063,0.17197452229299362
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.78,0.2356687898089172,0.0,0.0,0.08280254777070063,0.1337579617834395,0.08280254777070063,0.03184713375796178
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.7,0.03821656050955414,0.0,0.0,0.09554140127388536,0.01910828025477707,0.044585987261146494,0.044585987261146494
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7643312101910829,0.0,0.0,0.08280254777070063,0.08917197452229299,0.22929936305732485,0.06369426751592357
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.08917197452229299,0.0,0.0,0.12738853503184713,0.17834394904458598,0.12738853503184713,0.050955414012738856
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.21019108280254778,0.07006369426751592,0.17197452229299362,0.03821656050955414
