dataset,num_and_cat,model_score,instance_certainty_clf,dectree_score,ac_score_ablation,ac_score_pure,ac_score_proba,ac_score_shap,ac_score_explan,ac_score_lore,dectree_score_prec,prec_score_ablation,prec_score_pure,prec_score_proba,prec_score_shap,prec_score_explan,prec_score_lore,dectree_score_rec,rec_score_ablation,rec_score_pure,rec_score_proba,rec_score_shap,rec_score_explan,rec_score_lore,dectree_score_f1,f1_score_ablation,f1_score_pure,f1_score_proba,f1_score_shap,f1_score_explan,f1_score_lore
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.81,0.9367088607594937,0.9493670886075949,0,0,0.9873417721518988,0.9873417721518988,0.9493670886075949,0.9523809523809523,1.0,0,0,1.0,0.96,0.9545454545454546,0.8333333333333334,0.8333333333333334,0,0,0.9583333333333334,1.0,0.875,0.888888888888889,0.9090909090909091,0,0,0.9787234042553191,0.9795918367346939,0.9130434782608695
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,1.0,0.9873417721518988,0,0,0.9873417721518988,0.9873417721518988,0.9746835443037974,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.9827586206896551,0,0,0.9827586206896551,0.9827586206896551,0.9655172413793104,1.0,0.9913043478260869,0,0,0.9913043478260869,0.9913043478260869,0.9824561403508771
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,1.0,0,0,1.0,0.9746835443037974,1.0,1.0,1.0,0,0,1.0,0.9672131147540983,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9833333333333333,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,1.0,0,0,1.0,0.9746835443037974,0.8987341772151899,1.0,1.0,0,0,1.0,1.0,0.9117647058823529,1.0,1.0,0,0,1.0,0.96875,0.96875,1.0,1.0,0,0,1.0,0.9841269841269841,0.9393939393939394
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.7,0.9620253164556962,0.9620253164556962,0,0,0.9620253164556962,0.9620253164556962,0.9367088607594937,0.9767441860465116,0.9767441860465116,0,0,0.9767441860465116,0.9361702127659575,1.0,0.9545454545454546,0.9545454545454546,0,0,0.9545454545454546,1.0,0.8863636363636364,0.9655172413793104,0.9655172413793104,0,0,0.9655172413793104,0.967032967032967,0.9397590361445783
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,0.9873417721518988,0,0,0.9493670886075949,0.9620253164556962,0.9620253164556962,1.0,0.9782608695652174,0,0,0.9555555555555556,1.0,0.9772727272727273,1.0,1.0,0,0,0.9555555555555556,0.9333333333333333,0.9555555555555556,1.0,0.989010989010989,0,0,0.9555555555555556,0.9655172413793104,0.9662921348314608
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,0.9746835443037974,0.9746835443037974,0,0,0.9746835443037974,0.9746835443037974,0.9746835443037974,1.0,1.0,0,0,1.0,1.0,0.9583333333333334,0.9565217391304348,0.9565217391304348,0,0,0.9565217391304348,0.9565217391304348,1.0,0.9777777777777777,0.9777777777777777,0,0,0.9777777777777777,0.9777777777777777,0.9787234042553191
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.94,1.0,0.9873417721518988,0,0,0.9620253164556962,0.9620253164556962,0.9493670886075949,1.0,0.98,0,0,0.9423076923076923,0.9423076923076923,0.9245283018867925,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.98989898989899,0,0,0.9702970297029703,0.9702970297029703,0.9607843137254902
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.93,0.9873417721518988,0.9746835443037974,0,0,0.9620253164556962,0.9240506329113924,0.9240506329113924,0.9795918367346939,0.96,0,0,0.9411764705882353,1.0,1.0,1.0,1.0,0,0,1.0,0.875,0.875,0.9896907216494846,0.9795918367346939,0,0,0.9696969696969697,0.9333333333333333,0.9333333333333333
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.9873417721518988,0.9873417721518988,0,0,0.9873417721518988,0.9367088607594937,0.9113924050632911,0.9827586206896551,0.9827586206896551,0,0,0.9827586206896551,0.9642857142857143,1.0,1.0,1.0,0,0,1.0,0.9473684210526315,0.8771929824561403,0.9913043478260869,0.9913043478260869,0,0,0.9913043478260869,0.9557522123893805,0.9345794392523363
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.95,1.0,0.9746835443037974,0,0,0.9746835443037974,0.9873417721518988,1.0,1.0,1.0,0,0,1.0,0.9821428571428571,1.0,1.0,0.9636363636363636,0,0,0.9636363636363636,1.0,1.0,1.0,0.9814814814814815,0,0,0.9814814814814815,0.9909909909909909,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.94,0.9493670886075949,1.0,0,0,1.0,0.9367088607594937,0.8860759493670886,0.9259259259259259,1.0,0,0,1.0,0.9245283018867925,0.9183673469387755,1.0,1.0,0,0,1.0,0.98,0.9,0.9615384615384615,1.0,0,0,1.0,0.9514563106796116,0.9090909090909091
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.69,0.9746835443037974,0.9746835443037974,0,0,0.9873417721518988,0.8734177215189873,0.759493670886076,0.9714285714285714,0.9459459459459459,0,0,0.9722222222222222,0.8378378378378378,1.0,0.9714285714285714,1.0,0,0,1.0,0.8857142857142857,0.45714285714285713,0.9714285714285714,0.9722222222222222,0,0,0.9859154929577464,0.8611111111111112,0.6274509803921569
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,1.0,1.0,0,0,1.0,0.9493670886075949,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9148936170212766,1.0,1.0,1.0,0,0,1.0,0.9555555555555556,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,1.0,0.9746835443037974,0,0,1.0,0.9367088607594937,0.9113924050632911,1.0,1.0,0,0,1.0,0.926829268292683,0.9024390243902439,1.0,0.95,0,0,1.0,0.95,0.925,1.0,0.9743589743589743,0,0,1.0,0.9382716049382716,0.9135802469135802
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,1.0,0,0,1.0,0.9493670886075949,0.9873417721518988,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9183673469387755,0.9795918367346939,1.0,1.0,0,0,1.0,0.9574468085106383,0.9896907216494846
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.9746835443037974,0.9746835443037974,0,0,0.9873417721518988,0.9493670886075949,0.9240506329113924,0.9714285714285714,1.0,0,0,0.9722222222222222,0.918918918918919,0.8536585365853658,0.9714285714285714,0.9428571428571428,0,0,1.0,0.9714285714285714,1.0,0.9714285714285714,0.9705882352941176,0,0,0.9859154929577464,0.9444444444444445,0.9210526315789475
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,0.9873417721518988,0.9493670886075949,0,0,0.9873417721518988,0.9873417721518988,0.9873417721518988,1.0,0.9433962264150944,0,0,1.0,0.9807692307692307,0.9807692307692307,0.9803921568627451,0.9803921568627451,0,0,0.9803921568627451,1.0,1.0,0.99009900990099,0.9615384615384616,0,0,0.99009900990099,0.9902912621359222,0.9902912621359222
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.84,0.9746835443037974,0.9367088607594937,0,0,0.9620253164556962,0.9493670886075949,0.9367088607594937,1.0,0.9803921568627451,0,0,0.9811320754716981,0.9629629629629629,1.0,0.9629629629629629,0.9259259259259259,0,0,0.9629629629629629,0.9629629629629629,0.9074074074074074,0.9811320754716981,0.9523809523809523,0,0,0.9719626168224299,0.9629629629629629,0.9514563106796117
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.9873417721518988,0.9873417721518988,0,0,0.9873417721518988,0.9240506329113924,0.8354430379746836,0.9830508474576272,0.9830508474576272,0,0,0.9830508474576272,0.9193548387096774,0.9090909090909091,1.0,1.0,0,0,1.0,0.9827586206896551,0.8620689655172413,0.9914529914529915,0.9914529914529915,0,0,0.9914529914529915,0.95,0.8849557522123893
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.9873417721518988,0.9746835443037974,0,0,1.0,0.9873417721518988,1.0,1.0,1.0,0,0,1.0,1.0,1.0,0.98,0.96,0,0,1.0,0.98,1.0,0.98989898989899,0.9795918367346939,0,0,1.0,0.98989898989899,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.99,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.89,0.9367088607594937,0.9367088607594937,0,0,0.9746835443037974,0.9493670886075949,0.8987341772151899,0.967741935483871,1.0,0,0,0.9705882352941176,0.9411764705882353,0.8421052631578947,0.8823529411764706,0.8529411764705882,0,0,0.9705882352941176,0.9411764705882353,0.9411764705882353,0.923076923076923,0.9206349206349206,0,0,0.9705882352941176,0.9411764705882353,0.8888888888888888
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.86,0.9746835443037974,0.9873417721518988,0,0,0.9873417721518988,0.9873417721518988,0.9113924050632911,1.0,0.9807692307692307,0,0,0.9807692307692307,0.9807692307692307,0.9782608695652174,0.9607843137254902,1.0,0,0,1.0,1.0,0.8823529411764706,0.98,0.9902912621359222,0,0,0.9902912621359222,0.9902912621359222,0.9278350515463919
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,1.0,0,0,1.0,1.0,0.9873417721518988,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0.9811320754716981,1.0,1.0,0,0,1.0,1.0,0.9904761904761905
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.75,0.9873417721518988,0.9746835443037974,0,0,0.9746835443037974,0.9367088607594937,0.9113924050632911,1.0,0.9761904761904762,0,0,0.9761904761904762,0.9111111111111111,0.8723404255319149,0.9761904761904762,0.9761904761904762,0,0,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9879518072289156,0.9761904761904762,0,0,0.9761904761904762,0.9425287356321839,0.9213483146067415
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,0.9367088607594937,0.9240506329113924,0,0,0.8987341772151899,0.9113924050632911,0.9240506329113924,0.9736842105263158,0.9487179487179487,0,0,0.9459459459459459,0.9047619047619048,0.926829268292683,0.9024390243902439,0.9024390243902439,0,0,0.8536585365853658,0.926829268292683,0.926829268292683,0.9367088607594938,0.9249999999999999,0,0,0.8974358974358975,0.9156626506024096,0.926829268292683
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,1.0,0,0,0.9873417721518988,1.0,1.0,1.0,1.0,0,0,0.9772727272727273,1.0,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0.9885057471264368,1.0,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,1.0,1.0,0,0,0.9746835443037974,0.9746835443037974,0.9620253164556962,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0.9622641509433962,0.9622641509433962,0.9433962264150944,1.0,1.0,0,0,0.9807692307692307,0.9807692307692307,0.970873786407767
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.9746835443037974,0.9746835443037974,0,0,0.9746835443037974,0.9113924050632911,0.9113924050632911,0.9591836734693877,0.9591836734693877,0,0,0.9591836734693877,1.0,0.9545454545454546,1.0,1.0,0,0,1.0,0.851063829787234,0.8936170212765957,0.9791666666666666,0.9791666666666666,0,0,0.9791666666666666,0.9195402298850576,0.9230769230769231
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.69,0.9367088607594937,0.9367088607594937,0,0,0.9493670886075949,0.9240506329113924,0.8607594936708861,0.9272727272727272,0.9607843137254902,0,0,0.98,0.9423076923076923,0.9361702127659575,0.9807692307692307,0.9423076923076923,0,0,0.9423076923076923,0.9423076923076923,0.8461538461538461,0.9532710280373831,0.9514563106796117,0,0,0.9607843137254902,0.9423076923076923,0.8888888888888888
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,1.0,0.9620253164556962,0,0,0.9873417721518988,0.8734177215189873,0.9746835443037974,1.0,0.9285714285714286,0,0,0.975,0.7959183673469388,0.9512195121951219,1.0,1.0,0,0,1.0,1.0,1.0,1.0,0.962962962962963,0,0,0.9873417721518987,0.8863636363636364,0.975
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.9746835443037974,0.9873417721518988,0,0,0.9746835443037974,0.9367088607594937,0.7848101265822784,0.9655172413793104,1.0,0,0,0.9655172413793104,0.9322033898305084,0.7746478873239436,1.0,0.9821428571428571,0,0,1.0,0.9821428571428571,0.9821428571428571,0.9824561403508771,0.9909909909909909,0,0,0.9824561403508771,0.9565217391304348,0.8661417322834646
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,0.9746835443037974,0.9746835443037974,0,0,0.9746835443037974,0.9367088607594937,0.8481012658227848,0.96,0.96,0,0,0.96,1.0,0.95,1.0,1.0,0,0,1.0,0.8958333333333334,0.7916666666666666,0.9795918367346939,0.9795918367346939,0,0,0.9795918367346939,0.945054945054945,0.8636363636363635
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.99,0.9873417721518988,1.0,0,0,1.0,1.0,0.8607594936708861,0.98,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,1.0,0.7755102040816326,0.98989898989899,1.0,0,0,1.0,1.0,0.8735632183908045
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,1.0,0.9873417721518988,0,0,1.0,0.9873417721518988,0.8987341772151899,1.0,0.9846153846153847,0,0,1.0,1.0,0.8888888888888888,1.0,1.0,0,0,1.0,0.984375,1.0,1.0,0.9922480620155039,0,0,1.0,0.9921259842519685,0.9411764705882353
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.9746835443037974,0.9620253164556962,0,0,0.9873417721518988,0.9493670886075949,0.9493670886075949,1.0,0.9795918367346939,0,0,0.9803921568627451,0.9791666666666666,0.9791666666666666,0.96,0.96,0,0,1.0,0.94,0.94,0.9795918367346939,0.9696969696969697,0,0,0.99009900990099,0.9591836734693877,0.9591836734693877
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,1.0,0.9873417721518988,0.9873417721518988,0,0,1.0,0.7848101265822784,1.0,0.984375,0.984375,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.7301587301587301,1.0,0.9921259842519685,0.9921259842519685,0,0,1.0,0.8440366972477064,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.95,1.0,1.0,0,0,0.9746835443037974,0.9873417721518988,1.0,1.0,1.0,0,0,0.9565217391304348,0.9777777777777777,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0.9777777777777777,0.9887640449438202,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.9493670886075949,0.9240506329113924,0,0,0.9493670886075949,0.9240506329113924,0.9240506329113924,0.9464285714285714,0.9444444444444444,0,0,0.9464285714285714,0.9285714285714286,0.9615384615384616,0.9814814814814815,0.9444444444444444,0,0,0.9814814814814815,0.9629629629629629,0.9259259259259259,0.9636363636363636,0.9444444444444444,0,0,0.9636363636363636,0.9454545454545454,0.9433962264150944
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.9493670886075949,0.9620253164556962,0,0,0.9620253164556962,0.9113924050632911,0.9367088607594937,0.94,0.9411764705882353,0,0,0.9411764705882353,0.8727272727272727,0.9777777777777777,0.9791666666666666,1.0,0,0,1.0,1.0,0.9166666666666666,0.9591836734693877,0.9696969696969697,0,0,0.9696969696969697,0.9320388349514563,0.946236559139785
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.63,0.9873417721518988,0.9493670886075949,0,0,0.9746835443037974,0.9873417721518988,0.8860759493670886,0.9791666666666666,0.9574468085106383,0,0,0.9591836734693877,1.0,0.9523809523809523,1.0,0.9574468085106383,0,0,1.0,0.9787234042553191,0.851063829787234,0.9894736842105264,0.9574468085106385,0,0,0.9791666666666666,0.989247311827957,0.898876404494382
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.91,0.9873417721518988,0.9746835443037974,0,0,0.9873417721518988,0.9620253164556962,0.9113924050632911,0.9818181818181818,0.9814814814814815,0,0,0.9818181818181818,1.0,1.0,1.0,0.9814814814814815,0,0,1.0,0.9444444444444444,0.8703703703703703,0.9908256880733944,0.9814814814814815,0,0,0.9908256880733944,0.9714285714285714,0.9306930693069307
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.9,0.9746835443037974,0.9873417721518988,0,0,0.9873417721518988,0.810126582278481,0.9873417721518988,1.0,0.975,0,0,0.975,0.7727272727272727,0.975,0.9487179487179487,1.0,0,0,1.0,0.8717948717948718,1.0,0.9736842105263158,0.9873417721518987,0,0,0.9873417721518987,0.8192771084337349,0.9873417721518987
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.98,0.9620253164556962,0.9873417721518988,0,0,0.9620253164556962,0.9873417721518988,0.7721518987341772,0.9482758620689655,1.0,0,0,0.9482758620689655,0.9821428571428571,1.0,1.0,0.9818181818181818,0,0,1.0,1.0,0.6727272727272727,0.9734513274336283,0.9908256880733944,0,0,0.9734513274336283,0.9909909909909909,0.8043478260869564
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.64,0.9493670886075949,0.9493670886075949,0,0,0.9746835443037974,0.9493670886075949,0.9620253164556962,0.9285714285714286,0.9285714285714286,0,0,1.0,0.9444444444444444,0.9622641509433962,1.0,1.0,0,0,0.9615384615384616,0.9807692307692307,0.9807692307692307,0.962962962962963,0.962962962962963,0,0,0.9803921568627451,0.9622641509433962,0.9714285714285713
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.96,1.0,1.0,0,0,1.0,0.9493670886075949,1.0,1.0,1.0,0,0,1.0,0.9230769230769231,1.0,1.0,1.0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1.0,0.9600000000000001,1.0
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.83,1.0,0.9746835443037974,0,0,0.9493670886075949,0.759493670886076,0.9873417721518988,1.0,0.9512195121951219,0,0,0.9069767441860465,0.6724137931034483,1.0,1.0,1.0,0,0,1.0,1.0,0.9743589743589743,1.0,0.975,0,0,0.951219512195122,0.8041237113402061,0.9870129870129869
kr-vs-kp,./data/num_and_cat/balanced,0.983729662077597,0.97,0.9620253164556962,0.9113924050632911,0,0,0.9493670886075949,0.8734177215189873,0.8227848101265823,0.9444444444444444,0.9074074074074074,0,0,0.9433962264150944,1.0,1.0,1.0,0.9607843137254902,0,0,0.9803921568627451,0.803921568627451,0.7254901960784313,0.9714285714285714,0.9333333333333333,0,0,0.9615384615384616,0.891304347826087,0.8409090909090908
