dataset,num_and_cat,model_score,instance_certainty_clf,cov_ablation,cov_pure,cov_proba,cov_shap,cov_EXPLAN,cov_LORE,cov_anchor
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.75,0.8,0.0,0.0,0.85,0.975,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.93,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.99,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.67,0.05,0.0,0.0,0.95,0.425,0.575,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.72,0.9,0.0,0.0,1.0,0.175,0.6,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.74,0.85,0.0,0.0,0.925,0.85,0.925,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.93,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.99,1.0,0.0,0.0,0.9,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.93,1.0,0.0,0.0,0.975,0.875,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.99,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,0.65,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.96,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.96,1.0,0.0,0.0,1.0,0.975,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.97,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.39,0.25,0.0,0.0,0.1,0.075,0.1,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.86,0.85,0.0,0.0,0.85,1.0,0.825,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.97,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.85,0.25,0.0,0.0,0.825,0.175,0.525,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,0.75,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.92,0.95,0.0,0.0,1.0,0.975,,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a2,./data/numerical_only/balanced,0.9384236453201971,0.98,1.0,0.0,0.0,1.0,0.975,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.42,0.21052631578947367,0.0,0.0,0.15789473684210525,0.13157894736842105,0.8157894736842105,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.39,0.18421052631578946,0.0,0.0,0.15789473684210525,0.18421052631578946,0.18421052631578946,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,0.9210526315789473,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.95,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.96,0.7631578947368421,0.0,0.0,0.8157894736842105,0.8157894736842105,0.8947368421052632,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.71,1.0,0.0,0.0,1.0,0.7368421052631579,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.48,0.13157894736842105,0.0,0.0,0.10526315789473684,0.5789473684210527,0.7105263157894737,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.97,0.8157894736842105,0.0,0.0,0.8421052631578947,0.8157894736842105,0.8157894736842105,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,0.9473684210526315,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.99,0.9736842105263158,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,0.7894736842105263,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,0.9736842105263158,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.93,0.9736842105263158,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.91,0.868421052631579,0.0,0.0,0.868421052631579,0.8947368421052632,0.868421052631579,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.7,0.8421052631578947,0.0,0.0,0.8421052631578947,0.8157894736842105,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.92,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.96,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.68,0.13157894736842105,0.0,0.0,0.8947368421052632,0.868421052631579,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,0.8421052631578947,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.97,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.84,0.8947368421052632,0.0,0.0,0.9210526315789473,0.8947368421052632,0.8947368421052632,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.94,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,0.8421052631578947,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.84,0.6578947368421053,0.0,0.0,1.0,0.868421052631579,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.99,0.8947368421052632,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,0.47368421052631576,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.95,0.8157894736842105,0.0,0.0,0.15789473684210525,0.7631578947368421,0.9473684210526315,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.55,0.10526315789473684,0.0,0.0,0.10526315789473684,0.39473684210526316,0.10526315789473684,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.95,1.0,0.0,0.0,0.6842105263157895,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,0.95,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a3,./data/numerical_only/balanced,0.889763779527559,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.62,0.7027027027027027,0.0,0.0,0.08108108108108109,0.13513513513513514,0.43243243243243246,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.64,0.2702702702702703,0.0,0.0,0.8378378378378378,0.5405405405405406,0.2972972972972973,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.93,0.918918918918919,0.0,0.0,0.9459459459459459,0.918918918918919,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.9,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.98,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.97,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,0.918918918918919,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,0.7567567567567568,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.36,0.3783783783783784,0.0,0.0,0.16216216216216217,0.05405405405405406,0.02702702702702703,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.95,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.84,0.6486486486486487,0.0,0.0,0.6756756756756757,0.4594594594594595,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.4,0.43243243243243246,0.0,0.0,0.08108108108108109,0.5675675675675675,0.16216216216216217,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.97,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.83,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.7,1.0,0.0,0.0,0.1891891891891892,0.972972972972973,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.8,0.7297297297297297,0.0,0.0,0.8918918918918919,0.8918918918918919,0.9459459459459459,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.98,0.8378378378378378,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.46,0.24324324324324326,0.0,0.0,0.2972972972972973,0.24324324324324326,0.35135135135135137,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.8,0.1891891891891892,0.0,0.0,1.0,0.972972972972973,0.972972972972973,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.75,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.92,1.0,0.0,0.0,0.5675675675675675,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.46,0.1891891891891892,0.0,0.0,0.02702702702702703,0.08108108108108109,0.08108108108108109,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.89,0.5945945945945946,0.0,0.0,0.918918918918919,0.6216216216216216,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,0.8378378378378378,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.99,1.0,0.0,0.0,0.5675675675675675,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,0.7837837837837838,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.96,0.918918918918919,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,0.84,1.0,0.0,0.0,1.0,1.0,,1.0
volcanoes-a4,./data/numerical_only/balanced,0.8891820580474934,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.96,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.74,0.27586206896551724,0.0,0.0,0.5517241379310345,0.5862068965517241,0.5517241379310345,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.9,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,0.4827586206896552,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.87,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.92,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.51,0.10344827586206896,0.0,0.0,0.4482758620689655,,0.41379310344827586,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.96,0.5862068965517241,0.0,0.0,0.3793103448275862,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,0.9655172413793104,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.86,1.0,0.0,0.0,0.4482758620689655,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.97,0.41379310344827586,0.0,0.0,1.0,0.8620689655172413,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.93,0.6206896551724138,0.0,0.0,0.7931034482758621,0.3448275862068966,0.27586206896551724,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.97,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.92,0.7586206896551724,0.0,0.0,0.9310344827586207,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.69,0.3448275862068966,0.0,0.0,0.7931034482758621,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.57,0.7241379310344828,0.0,0.0,0.3448275862068966,0.6206896551724138,0.27586206896551724,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,0.9310344827586207,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.7931034482758621,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.81,0.6206896551724138,0.0,0.0,0.7241379310344828,0.6551724137931034,0.4482758620689655,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.93,0.8620689655172413,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.86,0.06896551724137931,0.0,0.0,0.8275862068965517,0.6206896551724138,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.96,0.7931034482758621,0.0,0.0,0.7931034482758621,0.7586206896551724,0.8275862068965517,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.48,1.0,0.0,0.0,0.20689655172413793,,0.20689655172413793,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.4827586206896552,0.0,0.0,0.3448275862068966,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.81,0.7931034482758621,0.0,0.0,1.0,,0.3103448275862069,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.86,0.8275862068965517,0.0,0.0,0.8620689655172413,,0.9310344827586207,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.54,0.6551724137931034,0.0,0.0,0.5172413793103449,0.896551724137931,0.3448275862068966,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.896551724137931,0.0,0.0,1.0,1.0,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.95,1.0,0.0,0.0,1.0,0.9310344827586207,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.53,1.0,0.0,0.0,0.06896551724137931,,0.2413793103448276,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,1.0,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,1.0,0.8620689655172413,0.0,0.0,1.0,,,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.91,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e1,./data/numerical_only/balanced,0.9121621621621622,0.99,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.9,0.7407407407407407,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.99,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.92,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,0.7777777777777778,0.0,0.0,1.0,,0.9259259259259259,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.77,0.2222222222222222,0.0,0.0,0.7407407407407407,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,0.2222222222222222,0.0,0.0,0.8148148148148148,,0.8148148148148148,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.96,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.94,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.9,1.0,0.0,0.0,1.0,,1.0,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,1.0,1.0,0.0,0.0,1.0,,,1.0
volcanoes-e2,./data/numerical_only/balanced,0.9222222222222223,0.98,0.7777777777777778,0.0,0.0,1.0,,,1.0
