dataset,num_and_cat,model_score,instance_certainty_clf,acc_ablation,acc_pure,acc_proba,acc_shap,acc_EXPLAN,acc_LORE,acc_anchor,prec_ablation,prec_pure,prec_proba,prec_shap,prec_EXPLAN,prec_LORE,prec_anchor,rec_ablation,rec_pure,rec_proba,rec_shap,rec_EXPLAN,rec_LORE,rec_anchor,f1_ablation,f1_pure,f1_proba,f1_shap,f1_EXPLAN,f1_LORE,f1_anchor
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.7142857142857143,1.0,,1.0,0.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,0.0,0.0,1.0,0.7142857142857143,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.7777777777777778,1.0,0.6666666666666666,,1.0,0.0,0.0,0.7777777777777778,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.7777777777777778,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.7777777777777778,1.0,0.6666666666666666,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,1.0,0.8888888888888888,,1.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.0,1.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.0,1.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9734513274336283,0.0,0.0,0.9612068965517241,0.9734513274336283,1.0,,0.9734513274336283,0.0,0.0,0.9612068965517241,0.9734513274336283,1.0,0.0,0.9734513274336283,0.0,0.0,0.9612068965517241,0.9734513274336283,1.0,0.0,0.9734513274336283,0.0,0.0,0.9612068965517241,0.9734513274336283,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,0.944,0.0,0.0,0.8765957446808511,0.9493670886075949,0.9195804195804196,0.7752293577981652,0.944,0.0,0.0,0.8765957446808511,0.9493670886075949,0.9195804195804196,0.7752293577981652,0.944,0.0,0.0,0.8765957446808511,0.9493670886075949,0.9195804195804196,0.7752293577981652,0.944,0.0,0.0,0.8765957446808512,0.9493670886075949,0.9195804195804196,0.7752293577981652
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,1.0,0.9065420560747663,0.9931506849315068,,1.0,0.0,0.0,1.0,0.9065420560747663,0.9931506849315068,0.0,1.0,0.0,0.0,1.0,0.9065420560747663,0.9931506849315068,0.0,1.0,0.0,0.0,1.0,0.9065420560747663,0.9931506849315068,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.6048780487804878,1.0,0.0,0.0,1.0,1.0,1.0,0.6048780487804878,1.0,0.0,0.0,1.0,1.0,1.0,0.6048780487804878,1.0,0.0,0.0,1.0,1.0,1.0,0.6048780487804878
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,0.8484848484848485,1.0,0.6666666666666666,,1.0,0.0,0.0,0.8484848484848485,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.8484848484848485,1.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.8484848484848486,1.0,0.6666666666666666,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,1.0,0.0,0.0,0.9343434343434344,0.8857142857142857,0.9390243902439024,,1.0,0.0,0.0,0.9343434343434344,0.8857142857142857,0.9390243902439024,0.0,1.0,0.0,0.0,0.9343434343434344,0.8857142857142857,0.9390243902439024,0.0,1.0,0.0,0.0,0.9343434343434344,0.8857142857142857,0.9390243902439024,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,0.7,1.0,,1.0,0.0,0.0,1.0,0.7,1.0,0.0,1.0,0.0,0.0,1.0,0.7,1.0,0.0,1.0,0.0,0.0,1.0,0.7,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9642857142857143,0.0,0.0,0.9642857142857143,1.0,0.84375,,0.9642857142857143,0.0,0.0,0.9642857142857143,1.0,0.84375,0.0,0.9642857142857143,0.0,0.0,0.9642857142857143,1.0,0.84375,0.0,0.9642857142857143,0.0,0.0,0.9642857142857143,1.0,0.84375,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.8,0.9734513274336283,0.0,0.0,0.9734513274336283,0.9734513274336283,0.883495145631068,,0.9734513274336283,0.0,0.0,0.9734513274336283,0.9734513274336283,0.883495145631068,0.0,0.9734513274336283,0.0,0.0,0.9734513274336283,0.9734513274336283,0.883495145631068,0.0,0.9734513274336283,0.0,0.0,0.9734513274336283,0.9734513274336283,0.883495145631068,0.0
kr-vs-kp,./data/num_and_cat/balanced,0.9286608260325406,0.6,0.8433048433048433,0.0,0.0,0.944,0.9693877551020408,0.9037656903765691,,0.8433048433048433,0.0,0.0,0.944,0.9693877551020408,0.9037656903765691,0.0,0.8433048433048433,0.0,0.0,0.944,0.9693877551020408,0.9037656903765691,0.0,0.8433048433048433,0.0,0.0,0.944,0.9693877551020408,0.9037656903765691,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.7916666666666666,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.7916666666666666,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.7916666666666666,0.8421052631578947,0.0,0.0,0.8421052631578947,0.0,0.8421052631578947,0.7916666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.72,0.0,0.0,0.72,0.9117647058823529,0.9047619047619048,0.8,0.72,0.0,0.0,0.72,0.9117647058823529,0.9047619047619048,0.8,0.72,0.0,0.0,0.72,0.9117647058823529,0.9047619047619048,0.8,0.72,0.0,0.0,0.72,0.9117647058823528,0.9047619047619048,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.6447368421052632,0.0,0.0,0.9375,0.0,0.9166666666666666,0.6666666666666666,0.6447368421052632,0.0,0.0,0.9375,0.0,0.9166666666666666,0.6666666666666666,0.6447368421052632,0.0,0.0,0.9375,0.0,0.9166666666666666,0.6666666666666666,0.6447368421052632,0.0,0.0,0.9375,0.0,0.9166666666666666,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.7666666666666667,0.0,0.0,1.0,0.7142857142857143,1.0,0.7666666666666667,0.7666666666666667,0.0,0.0,1.0,0.7142857142857143,1.0,0.7666666666666667,0.7666666666666667,0.0,0.0,1.0,0.7142857142857143,1.0,0.7666666666666667,0.7666666666666667,0.0,0.0,1.0,0.7142857142857143,1.0,0.7666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8,0.0,0.0,0.9090909090909091,0.6666666666666666,0.8695652173913043,0.8,0.8,0.0,0.0,0.9090909090909091,0.6666666666666666,0.8695652173913043,0.8,0.8,0.0,0.0,0.9090909090909091,0.6666666666666666,0.8695652173913043,0.8,0.8000000000000002,0.0,0.0,0.9090909090909091,0.6666666666666666,0.8695652173913043,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8095238095238095,0.0,0.0,0.8947368421052632,0.8095238095238095,0.8461538461538461,0.8,0.8095238095238095,0.0,0.0,0.8947368421052632,0.8095238095238095,0.8461538461538461,0.8,0.8095238095238095,0.0,0.0,0.8947368421052632,0.8095238095238095,0.8461538461538461,0.8,0.8095238095238095,0.0,0.0,0.8947368421052632,0.8095238095238095,0.8461538461538461,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.6363636363636364,0.0,0.0,1.0,0.5882352941176471,1.0,1.0,0.6363636363636364,0.0,0.0,1.0,0.5882352941176471,1.0,1.0,0.6363636363636364,0.0,0.0,1.0,0.5882352941176471,1.0,1.0,0.6363636363636364,0.0,0.0,1.0,0.5882352941176471,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.49044585987261147,0.0,0.0,0.9545454545454546,0.7368421052631579,0.8918918918918919,1.0,0.49044585987261147,0.0,0.0,0.9545454545454546,0.7368421052631579,0.8918918918918919,1.0,0.49044585987261147,0.0,0.0,0.9545454545454546,0.7368421052631579,0.8918918918918919,1.0,0.49044585987261147,0.0,0.0,0.9545454545454546,0.7368421052631579,0.8918918918918919,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.25,0.0,0.0,0.68,1.0,0.8333333333333334,0.8571428571428571,0.25,0.0,0.0,0.68,1.0,0.8333333333333334,0.8571428571428571,0.25,0.0,0.0,0.68,1.0,0.8333333333333334,0.8571428571428571,0.25,0.0,0.0,0.68,1.0,0.8333333333333334,0.8571428571428571
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.4796747967479675,0.0,0.0,0.6447368421052632,0.7608695652173914,0.9047619047619048,1.0,0.4796747967479675,0.0,0.0,0.6447368421052632,0.7608695652173914,0.9047619047619048,1.0,0.4796747967479675,0.0,0.0,0.6447368421052632,0.7608695652173914,0.9047619047619048,1.0,0.4796747967479675,0.0,0.0,0.6447368421052632,0.7608695652173914,0.9047619047619048,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.9230769230769231,0.0,0.0,0.9333333333333333,0.7142857142857143,0.9333333333333333,0.8709677419354839,0.9230769230769231,0.0,0.0,0.9333333333333333,0.7142857142857143,0.9333333333333333,0.8709677419354839,0.9230769230769231,0.0,0.0,0.9333333333333333,0.7142857142857143,0.9333333333333333,0.8709677419354839,0.9230769230769231,0.0,0.0,0.9333333333333333,0.7142857142857143,0.9333333333333333,0.8709677419354839
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.6875,0.0,0.0,0.7333333333333333,0.5454545454545454,0.8823529411764706,0.7727272727272727,0.6875,0.0,0.0,0.7333333333333333,0.5454545454545454,0.8823529411764706,0.7727272727272727,0.6875,0.0,0.0,0.7333333333333333,0.5454545454545454,0.8823529411764706,0.7727272727272727,0.6875,0.0,0.0,0.7333333333333333,0.5454545454545454,0.8823529411764706,0.7727272727272727
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.68,0.0,0.0,0.9047619047619048,0.8461538461538461,0.8333333333333334,0.8,0.68,0.0,0.0,0.9047619047619048,0.8461538461538461,0.8333333333333334,0.8,0.68,0.0,0.0,0.9047619047619048,0.8461538461538461,0.8333333333333334,0.8,0.68,0.0,0.0,0.9047619047619048,0.8461538461538461,0.8333333333333334,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.6756756756756757,0.0,0.0,0.9411764705882353,0.96,0.7692307692307693,1.0,0.6756756756756757,0.0,0.0,0.9411764705882353,0.96,0.7692307692307693,1.0,0.6756756756756757,0.0,0.0,0.9411764705882353,0.96,0.7692307692307693,1.0,0.6756756756756757,0.0,0.0,0.9411764705882353,0.96,0.7692307692307693,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.7368421052631579,0.0,0.0,0.8125,0.0,0.7368421052631579,0.673469387755102,0.7368421052631579,0.0,0.0,0.8125,0.0,0.7368421052631579,0.673469387755102,0.7368421052631579,0.0,0.0,0.8125,0.0,0.7368421052631579,0.673469387755102,0.7368421052631579,0.0,0.0,0.8125,0.0,0.7368421052631579,0.673469387755102
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.5970149253731343,0.0,0.0,0.9117647058823529,0.7608695652173914,0.9047619047619048,0.8,0.5970149253731343,0.0,0.0,0.9117647058823529,0.7608695652173914,0.9047619047619048,0.8,0.5970149253731343,0.0,0.0,0.9117647058823529,0.7608695652173914,0.9047619047619048,0.8,0.5970149253731343,0.0,0.0,0.9117647058823528,0.7608695652173914,0.9047619047619048,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,1.0,0.0,0.0,0.9655172413793104,0.8823529411764706,0.9642857142857143,1.0,1.0,0.0,0.0,0.9655172413793104,0.8823529411764706,0.9642857142857143,1.0,1.0,0.0,0.0,0.9655172413793104,0.8823529411764706,0.9642857142857143,1.0,1.0,0.0,0.0,0.9655172413793104,0.8823529411764706,0.9642857142857143,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8214285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.8214285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.8214285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.8214285714285714,0.0,0.0,0.0,0.0,0.0,0.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.49044585987261147,0.0,0.0,0.9230769230769231,1.0,0.7241379310344828,1.0,0.49044585987261147,0.0,0.0,0.9230769230769231,1.0,0.7241379310344828,1.0,0.49044585987261147,0.0,0.0,0.9230769230769231,1.0,0.7241379310344828,1.0,0.49044585987261147,0.0,0.0,0.9230769230769231,1.0,0.7241379310344829,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.42038216560509556,0.0,0.0,0.6964285714285714,0.7608695652173914,0.6756756756756757,1.0,0.42038216560509556,0.0,0.0,0.6964285714285714,0.7608695652173914,0.6756756756756757,1.0,0.42038216560509556,0.0,0.0,0.6964285714285714,0.7608695652173914,0.6756756756756757,1.0,0.42038216560509556,0.0,0.0,0.6964285714285714,0.7608695652173914,0.6756756756756757,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.6,0.0,0.0,1.0,0.8,1.0,0.9333333333333333,0.6,0.0,0.0,1.0,0.8,1.0,0.9333333333333333,0.6,0.0,0.0,1.0,0.8,1.0,0.9333333333333333,0.6,0.0,0.0,1.0,0.8000000000000002,1.0,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.6756756756756757,0.0,0.0,0.75,0.75,0.9230769230769231,1.0,0.6756756756756757,0.0,0.0,0.75,0.75,0.9230769230769231,1.0,0.6756756756756757,0.0,0.0,0.75,0.75,0.9230769230769231,1.0,0.6756756756756757,0.0,0.0,0.75,0.75,0.9230769230769231,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.68,0.0,0.0,0.8,0.7608695652173914,0.8,1.0,0.68,0.0,0.0,0.8,0.7608695652173914,0.8,1.0,0.68,0.0,0.0,0.8,0.7608695652173914,0.8,1.0,0.68,0.0,0.0,0.8000000000000002,0.7608695652173914,0.8000000000000002,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7666666666666667,0.0,0.0,0.9473684210526315,0.9565217391304348,1.0,1.0,0.7666666666666667,0.0,0.0,0.9473684210526315,0.9565217391304348,1.0,1.0,0.7666666666666667,0.0,0.0,0.9473684210526315,0.9565217391304348,1.0,1.0,0.7666666666666667,0.0,0.0,0.9473684210526315,0.9565217391304348,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.95,0.0,0.0,0.92,0.7727272727272727,0.95,0.8709677419354839,0.95,0.0,0.0,0.92,0.7727272727272727,0.95,0.8709677419354839,0.95,0.0,0.0,0.92,0.7727272727272727,0.95,0.8709677419354839,0.9500000000000001,0.0,0.0,0.92,0.7727272727272727,0.9500000000000001,0.8709677419354839
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.9230769230769231,0.0,0.0,0.9655172413793104,0.3333333333333333,0.9230769230769231,0.7777777777777778,0.9230769230769231,0.0,0.0,0.9655172413793104,0.3333333333333333,0.9230769230769231,0.7777777777777778,0.9230769230769231,0.0,0.0,0.9655172413793104,0.3333333333333333,0.9230769230769231,0.7777777777777778,0.9230769230769231,0.0,0.0,0.9655172413793104,0.3333333333333333,0.9230769230769231,0.7777777777777778
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.7837837837837838,0.0,0.0,0.7857142857142857,0.5,0.8095238095238095,0.8,0.7837837837837838,0.0,0.0,0.7857142857142857,0.5,0.8095238095238095,0.8,0.7837837837837838,0.0,0.0,0.7857142857142857,0.5,0.8095238095238095,0.8,0.7837837837837838,0.0,0.0,0.7857142857142857,0.5,0.8095238095238095,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.3333333333333333,0.0,0.0,0.8947368421052632,0.7608695652173914,0.8461538461538461,0.8571428571428571,0.3333333333333333,0.0,0.0,0.8947368421052632,0.7608695652173914,0.8461538461538461,0.8571428571428571,0.3333333333333333,0.0,0.0,0.8947368421052632,0.7608695652173914,0.8461538461538461,0.8571428571428571,0.3333333333333333,0.0,0.0,0.8947368421052632,0.7608695652173914,0.8461538461538461,0.8571428571428571
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7857142857142857,0.0,0.0,0.7857142857142857,0.9565217391304348,0.8333333333333334,1.0,0.7857142857142857,0.0,0.0,0.7857142857142857,0.9565217391304348,0.8333333333333334,1.0,0.7857142857142857,0.0,0.0,0.7857142857142857,0.9565217391304348,0.8333333333333334,1.0,0.7857142857142857,0.0,0.0,0.7857142857142857,0.9565217391304348,0.8333333333333334,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.6666666666666666,0.0,0.0,1.0,0.8947368421052632,1.0,0.8571428571428571,0.6666666666666666,0.0,0.0,1.0,0.8947368421052632,1.0,0.8571428571428571,0.6666666666666666,0.0,0.0,1.0,0.8947368421052632,1.0,0.8571428571428571,0.6666666666666666,0.0,0.0,1.0,0.8947368421052632,1.0,0.8571428571428571
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.49044585987261147,0.0,0.0,1.0,0.85,0.8888888888888888,1.0,0.49044585987261147,0.0,0.0,1.0,0.85,0.8888888888888888,1.0,0.49044585987261147,0.0,0.0,1.0,0.85,0.8888888888888888,1.0,0.49044585987261147,0.0,0.0,1.0,0.85,0.8888888888888888,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.96,0.0,0.0,1.0,0.9615384615384616,1.0,0.9333333333333333,0.96,0.0,0.0,1.0,0.9615384615384616,1.0,0.9333333333333333,0.96,0.0,0.0,1.0,0.9615384615384616,1.0,0.9333333333333333,0.96,0.0,0.0,1.0,0.9615384615384616,1.0,0.9333333333333333
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.6756756756756757,0.0,0.0,0.8125,0.75,0.9117647058823529,0.5666666666666667,0.6756756756756757,0.0,0.0,0.8125,0.75,0.9117647058823529,0.5666666666666667,0.6756756756756757,0.0,0.0,0.8125,0.75,0.9117647058823529,0.5666666666666667,0.6756756756756757,0.0,0.0,0.8125,0.75,0.9117647058823528,0.5666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.92,0.0,0.0,0.7407407407407407,0.5882352941176471,1.0,0.7666666666666667,0.92,0.0,0.0,0.7407407407407407,0.5882352941176471,1.0,0.7666666666666667,0.92,0.0,0.0,0.7407407407407407,0.5882352941176471,1.0,0.7666666666666667,0.92,0.0,0.0,0.7407407407407407,0.5882352941176471,1.0,0.7666666666666667
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7241379310344828,0.0,0.0,1.0,0.7692307692307693,0.9629629629629629,0.8571428571428571,0.7241379310344828,0.0,0.0,1.0,0.7692307692307693,0.9629629629629629,0.8571428571428571,0.7241379310344828,0.0,0.0,1.0,0.7692307692307693,0.9629629629629629,0.8571428571428571,0.7241379310344829,0.0,0.0,1.0,0.7692307692307693,0.9629629629629629,0.8571428571428571
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.4,0.72,0.0,0.0,0.9047619047619048,0.3333333333333333,0.9047619047619048,0.8,0.72,0.0,0.0,0.9047619047619048,0.3333333333333333,0.9047619047619048,0.8,0.72,0.0,0.0,0.9047619047619048,0.3333333333333333,0.9047619047619048,0.8,0.72,0.0,0.0,0.9047619047619048,0.3333333333333333,0.9047619047619048,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.68,0.0,0.0,0.8666666666666667,0.6,0.8666666666666667,0.8,0.68,0.0,0.0,0.8666666666666667,0.6,0.8666666666666667,0.8,0.68,0.0,0.0,0.8666666666666667,0.6,0.8666666666666667,0.8,0.68,0.0,0.0,0.8666666666666667,0.6,0.8666666666666667,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,1.0,0.0,0.0,1.0,0.7,1.0,0.7777777777777778,1.0,0.0,0.0,1.0,0.7,1.0,0.7777777777777778,1.0,0.0,0.0,1.0,0.7,1.0,0.7777777777777778,1.0,0.0,0.0,1.0,0.7,1.0,0.7777777777777778
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.6666666666666666,0.0,0.0,1.0,0.42857142857142855,0.8285714285714286,1.0,0.6666666666666666,0.0,0.0,1.0,0.42857142857142855,0.8285714285714286,1.0,0.6666666666666666,0.0,0.0,1.0,0.42857142857142855,0.8285714285714286,1.0,0.6666666666666666,0.0,0.0,1.0,0.42857142857142855,0.8285714285714286,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.2,0.0,0.0,1.0,0.08333333333333333,1.0,1.0,0.2,0.0,0.0,1.0,0.08333333333333333,1.0,1.0,0.2,0.0,0.0,1.0,0.08333333333333333,1.0,1.0,0.20000000000000004,0.0,0.0,1.0,0.08333333333333333,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.1111111111111111,0.0,0.0,1.0,0.0,1.0,0.9565217391304348,0.1111111111111111,0.0,0.0,1.0,0.0,1.0,0.9565217391304348,0.1111111111111111,0.0,0.0,1.0,0.0,1.0,0.9565217391304348,0.1111111111111111,0.0,0.0,1.0,0.0,1.0,0.9565217391304348
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.6666666666666666,0.0,0.0,1.0,0.6,0.8536585365853658,0.8260869565217391,0.6666666666666666,0.0,0.0,1.0,0.6,0.8536585365853658,0.8260869565217391,0.6666666666666666,0.0,0.0,1.0,0.6,0.8536585365853658,0.8260869565217391,0.6666666666666666,0.0,0.0,1.0,0.6,0.8536585365853658,0.8260869565217391
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.5384615384615384,0.0,0.0,0.8181818181818182,0.8461538461538461,0.7407407407407407,0.8571428571428571,0.5384615384615384,0.0,0.0,0.8181818181818182,0.8461538461538461,0.7407407407407407,0.8571428571428571,0.5384615384615384,0.0,0.0,0.8181818181818182,0.8461538461538461,0.7407407407407407,0.8571428571428571,0.5384615384615384,0.0,0.0,0.8181818181818182,0.8461538461538461,0.7407407407407407,0.8571428571428571
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.7777777777777778,0.0,0.0,1.0,0.8571428571428571,0.9629629629629629,1.0,0.7777777777777778,0.0,0.0,1.0,0.8571428571428571,0.9629629629629629,1.0,0.7777777777777778,0.0,0.0,1.0,0.8571428571428571,0.9629629629629629,1.0,0.7777777777777778,0.0,0.0,1.0,0.8571428571428571,0.9629629629629629,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.42038216560509556,0.0,0.0,0.7666666666666667,0.96,1.0,1.0,0.42038216560509556,0.0,0.0,0.7666666666666667,0.96,1.0,1.0,0.42038216560509556,0.0,0.0,0.7666666666666667,0.96,1.0,1.0,0.42038216560509556,0.0,0.0,0.7666666666666667,0.96,1.0,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.42038216560509556,0.0,0.0,0.6140350877192983,0.42857142857142855,0.7368421052631579,0.6666666666666666,0.42038216560509556,0.0,0.0,0.6140350877192983,0.42857142857142855,0.7368421052631579,0.6666666666666666,0.42038216560509556,0.0,0.0,0.6140350877192983,0.42857142857142855,0.7368421052631579,0.6666666666666666,0.42038216560509556,0.0,0.0,0.6140350877192983,0.42857142857142855,0.7368421052631579,0.6666666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,1.0,0.49044585987261147,0.0,0.0,0.6857142857142857,0.7777777777777778,0.8888888888888888,1.0,0.49044585987261147,0.0,0.0,0.6857142857142857,0.7777777777777778,0.8888888888888888,1.0,0.49044585987261147,0.0,0.0,0.6857142857142857,0.7777777777777778,0.8888888888888888,1.0,0.49044585987261147,0.0,0.0,0.6857142857142857,0.7777777777777778,0.8888888888888888,1.0
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8421052631578947,0.0,0.0,0.8421052631578947,0.5,0.8421052631578947,0.9166666666666666,0.8421052631578947,0.0,0.0,0.8421052631578947,0.5,0.8421052631578947,0.9166666666666666,0.8421052631578947,0.0,0.0,0.8421052631578947,0.5,0.8421052631578947,0.9166666666666666,0.8421052631578947,0.0,0.0,0.8421052631578947,0.5,0.8421052631578947,0.9166666666666666
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.8,0.68,0.0,0.0,1.0,0.9,1.0,0.8,0.68,0.0,0.0,1.0,0.9,1.0,0.8,0.68,0.0,0.0,1.0,0.9,1.0,0.8,0.68,0.0,0.0,1.0,0.9,1.0,0.8000000000000002
balance-scale,./data/num_and_cat/balanced,0.821656050955414,0.6,0.8,0.0,0.0,0.16666666666666666,0.13333333333333333,1.0,1.0,0.8,0.0,0.0,0.16666666666666666,0.13333333333333333,1.0,1.0,0.8,0.0,0.0,0.16666666666666666,0.13333333333333333,1.0,1.0,0.8000000000000002,0.0,0.0,0.16666666666666666,0.13333333333333333,1.0,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,0.6023391812865497,0.0,0.0,0.9181818181818182,1.0,0.9693877551020408,1.0,0.6023391812865497,0.0,0.0,0.9181818181818182,1.0,0.9693877551020408,1.0,0.6023391812865497,0.0,0.0,0.9181818181818182,1.0,0.9693877551020408,1.0,0.6023391812865497,0.0,0.0,0.9181818181818182,1.0,0.9693877551020408,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,0.9772727272727273,0.9772727272727273,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,0.9772727272727273,0.9772727272727273,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,0.9772727272727273,0.9772727272727273,1.0,0.39766081871345027,0.0,0.0,0.9782608695652174,0.9772727272727273,0.9772727272727273,1.0
breast-w,./data/num_and_cat/balanced,0.9532163742690059,0.6,0.875,0.0,0.0,0.75,0.0,0.9879518072289156,,0.875,0.0,0.0,0.75,0.0,0.9879518072289156,0.0,0.875,0.0,0.0,0.75,0.0,0.9879518072289156,0.0,0.875,0.0,0.0,0.75,0.0,0.9879518072289156,0.0
